                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C
                           00009D   296 _KBE	=	0x009d
                           00009E   297 _KBF	=	0x009e
                           0000D2   298 _EECON	=	0x00d2
                                    299 ;--------------------------------------------------------
                                    300 ; special function bits
                                    301 ;--------------------------------------------------------
                                    302 	.area RSEG    (ABS,DATA)
      000000                        303 	.org 0x0000
                           000080   304 _P0_0	=	0x0080
                           000081   305 _P0_1	=	0x0081
                           000082   306 _P0_2	=	0x0082
                           000083   307 _P0_3	=	0x0083
                           000084   308 _P0_4	=	0x0084
                           000085   309 _P0_5	=	0x0085
                           000086   310 _P0_6	=	0x0086
                           000087   311 _P0_7	=	0x0087
                           000088   312 _IT0	=	0x0088
                           000089   313 _IE0	=	0x0089
                           00008A   314 _IT1	=	0x008a
                           00008B   315 _IE1	=	0x008b
                           00008C   316 _TR0	=	0x008c
                           00008D   317 _TF0	=	0x008d
                           00008E   318 _TR1	=	0x008e
                           00008F   319 _TF1	=	0x008f
                           000090   320 _P1_0	=	0x0090
                           000091   321 _P1_1	=	0x0091
                           000092   322 _P1_2	=	0x0092
                           000093   323 _P1_3	=	0x0093
                           000094   324 _P1_4	=	0x0094
                           000095   325 _P1_5	=	0x0095
                           000096   326 _P1_6	=	0x0096
                           000097   327 _P1_7	=	0x0097
                           000098   328 _RI	=	0x0098
                           000099   329 _TI	=	0x0099
                           00009A   330 _RB8	=	0x009a
                           00009B   331 _TB8	=	0x009b
                           00009C   332 _REN	=	0x009c
                           00009D   333 _SM2	=	0x009d
                           00009E   334 _SM1	=	0x009e
                           00009F   335 _SM0	=	0x009f
                           0000A0   336 _P2_0	=	0x00a0
                           0000A1   337 _P2_1	=	0x00a1
                           0000A2   338 _P2_2	=	0x00a2
                           0000A3   339 _P2_3	=	0x00a3
                           0000A4   340 _P2_4	=	0x00a4
                           0000A5   341 _P2_5	=	0x00a5
                           0000A6   342 _P2_6	=	0x00a6
                           0000A7   343 _P2_7	=	0x00a7
                           0000A8   344 _EX0	=	0x00a8
                           0000A9   345 _ET0	=	0x00a9
                           0000AA   346 _EX1	=	0x00aa
                           0000AB   347 _ET1	=	0x00ab
                           0000AC   348 _ES	=	0x00ac
                           0000AF   349 _EA	=	0x00af
                           0000B0   350 _P3_0	=	0x00b0
                           0000B1   351 _P3_1	=	0x00b1
                           0000B2   352 _P3_2	=	0x00b2
                           0000B3   353 _P3_3	=	0x00b3
                           0000B4   354 _P3_4	=	0x00b4
                           0000B5   355 _P3_5	=	0x00b5
                           0000B6   356 _P3_6	=	0x00b6
                           0000B7   357 _P3_7	=	0x00b7
                           0000B0   358 _RXD	=	0x00b0
                           0000B1   359 _TXD	=	0x00b1
                           0000B2   360 _INT0	=	0x00b2
                           0000B3   361 _INT1	=	0x00b3
                           0000B4   362 _T0	=	0x00b4
                           0000B5   363 _T1	=	0x00b5
                           0000B6   364 _WR	=	0x00b6
                           0000B7   365 _RD	=	0x00b7
                           0000B8   366 _PX0	=	0x00b8
                           0000B9   367 _PT0	=	0x00b9
                           0000BA   368 _PX1	=	0x00ba
                           0000BB   369 _PT1	=	0x00bb
                           0000BC   370 _PS	=	0x00bc
                           0000D0   371 _P	=	0x00d0
                           0000D1   372 _F1	=	0x00d1
                           0000D2   373 _OV	=	0x00d2
                           0000D3   374 _RS0	=	0x00d3
                           0000D4   375 _RS1	=	0x00d4
                           0000D5   376 _F0	=	0x00d5
                           0000D6   377 _AC	=	0x00d6
                           0000D7   378 _CY	=	0x00d7
                           0000AD   379 _ET2	=	0x00ad
                           0000BD   380 _PT2	=	0x00bd
                           0000C8   381 _T2CON_0	=	0x00c8
                           0000C9   382 _T2CON_1	=	0x00c9
                           0000CA   383 _T2CON_2	=	0x00ca
                           0000CB   384 _T2CON_3	=	0x00cb
                           0000CC   385 _T2CON_4	=	0x00cc
                           0000CD   386 _T2CON_5	=	0x00cd
                           0000CE   387 _T2CON_6	=	0x00ce
                           0000CF   388 _T2CON_7	=	0x00cf
                           0000C8   389 _CP_RL2	=	0x00c8
                           0000C9   390 _C_T2	=	0x00c9
                           0000CA   391 _TR2	=	0x00ca
                           0000CB   392 _EXEN2	=	0x00cb
                           0000CC   393 _TCLK	=	0x00cc
                           0000CD   394 _RCLK	=	0x00cd
                           0000CE   395 _EXF2	=	0x00ce
                           0000CF   396 _TF2	=	0x00cf
                           0000DF   397 _CF	=	0x00df
                           0000DE   398 _CR	=	0x00de
                           0000DC   399 _CCF4	=	0x00dc
                           0000DB   400 _CCF3	=	0x00db
                           0000DA   401 _CCF2	=	0x00da
                           0000D9   402 _CCF1	=	0x00d9
                           0000D8   403 _CCF0	=	0x00d8
                           0000AE   404 _EC	=	0x00ae
                           0000BE   405 _PPCL	=	0x00be
                           0000BD   406 _PT2L	=	0x00bd
                           0000BC   407 _PSL	=	0x00bc
                           0000BB   408 _PT1L	=	0x00bb
                           0000BA   409 _PX1L	=	0x00ba
                           0000B9   410 _PT0L	=	0x00b9
                           0000B8   411 _PX0L	=	0x00b8
                           0000C0   412 _P4_0	=	0x00c0
                           0000C1   413 _P4_1	=	0x00c1
                           0000C2   414 _P4_2	=	0x00c2
                           0000C3   415 _P4_3	=	0x00c3
                           0000C4   416 _P4_4	=	0x00c4
                           0000C5   417 _P4_5	=	0x00c5
                           0000C6   418 _P4_6	=	0x00c6
                           0000C7   419 _P4_7	=	0x00c7
                           0000E8   420 _P5_0	=	0x00e8
                           0000E9   421 _P5_1	=	0x00e9
                           0000EA   422 _P5_2	=	0x00ea
                           0000EB   423 _P5_3	=	0x00eb
                           0000EC   424 _P5_4	=	0x00ec
                           0000ED   425 _P5_5	=	0x00ed
                           0000EE   426 _P5_6	=	0x00ee
                           0000EF   427 _P5_7	=	0x00ef
                                    428 ;--------------------------------------------------------
                                    429 ; overlayable register banks
                                    430 ;--------------------------------------------------------
                                    431 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        432 	.ds 8
                                    433 ;--------------------------------------------------------
                                    434 ; internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area DSEG    (DATA)
      000000                        437 _I2C_RecvData_sloc0_1_0:
      000000                        438 	.ds 2
                                    439 ;--------------------------------------------------------
                                    440 ; overlayable items in internal ram
                                    441 ;--------------------------------------------------------
                                    442 ;--------------------------------------------------------
                                    443 ; indirectly addressable internal ram data
                                    444 ;--------------------------------------------------------
                                    445 	.area ISEG    (DATA)
                                    446 ;--------------------------------------------------------
                                    447 ; absolute internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area IABS    (ABS,DATA)
                                    450 	.area IABS    (ABS,DATA)
                                    451 ;--------------------------------------------------------
                                    452 ; bit data
                                    453 ;--------------------------------------------------------
                                    454 	.area BSEG    (BIT)
                                    455 ;--------------------------------------------------------
                                    456 ; paged external ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area PSEG    (PAG,XDATA)
                                    459 ;--------------------------------------------------------
                                    460 ; uninitialized external ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area XSEG    (XDATA)
      000000                        463 _ReadAckNack_ack_10000_24:
      000000                        464 	.ds 1
      000001                        465 _SendByte_byteValue_10000_27:
      000001                        466 	.ds 1
      000002                        467 _RecvByte_ack_10000_33:
      000002                        468 	.ds 1
      000003                        469 _RecvByte_byteValue_10000_34:
      000003                        470 	.ds 1
      000004                        471 _SendAddressWithDirection_PARM_2:
      000004                        472 	.ds 1
      000005                        473 _SendAddressWithDirection_slaveAddress_10000_39:
      000005                        474 	.ds 1
      000006                        475 _I2C_SendData_PARM_2:
      000006                        476 	.ds 3
      000009                        477 _I2C_SendData_PARM_3:
      000009                        478 	.ds 2
      00000B                        479 _I2C_SendData_slaveAddress_10000_41:
      00000B                        480 	.ds 1
      00000C                        481 _I2C_RecvData_PARM_2:
      00000C                        482 	.ds 3
      00000F                        483 _I2C_RecvData_PARM_3:
      00000F                        484 	.ds 2
      000011                        485 _I2C_RecvData_slaveAddress_10000_47:
      000011                        486 	.ds 1
                                    487 ;--------------------------------------------------------
                                    488 ; absolute external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XABS    (ABS,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; initialized external ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XISEG   (XDATA)
                                    495 	.area HOME    (CODE)
                                    496 	.area GSINIT0 (CODE)
                                    497 	.area GSINIT1 (CODE)
                                    498 	.area GSINIT2 (CODE)
                                    499 	.area GSINIT3 (CODE)
                                    500 	.area GSINIT4 (CODE)
                                    501 	.area GSINIT5 (CODE)
                                    502 	.area GSINIT  (CODE)
                                    503 	.area GSFINAL (CODE)
                                    504 	.area CSEG    (CODE)
                                    505 ;--------------------------------------------------------
                                    506 ; global & static initialisations
                                    507 ;--------------------------------------------------------
                                    508 	.area HOME    (CODE)
                                    509 	.area GSINIT  (CODE)
                                    510 	.area GSFINAL (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 ;--------------------------------------------------------
                                    513 ; Home
                                    514 ;--------------------------------------------------------
                                    515 	.area HOME    (CODE)
                                    516 	.area HOME    (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; code
                                    519 ;--------------------------------------------------------
                                    520 	.area CSEG    (CODE)
                                    521 ;------------------------------------------------------------
                                    522 ;Allocation info for local variables in function 'I2C_Initialise'
                                    523 ;------------------------------------------------------------
                                    524 ;	I2C.c:10: void I2C_Initialise()
                                    525 ;	-----------------------------------------
                                    526 ;	 function I2C_Initialise
                                    527 ;	-----------------------------------------
      000000                        528 _I2C_Initialise:
                           000007   529 	ar7 = 0x07
                           000006   530 	ar6 = 0x06
                           000005   531 	ar5 = 0x05
                           000004   532 	ar4 = 0x04
                           000003   533 	ar3 = 0x03
                           000002   534 	ar2 = 0x02
                           000001   535 	ar1 = 0x01
                           000000   536 	ar0 = 0x00
                                    537 ;	I2C.c:12: SDA = 1;
                                    538 ;	assignBit
      000000 D2 B6            [12]  539 	setb	_P3_6
                                    540 ;	I2C.c:13: SCL = 1;
                                    541 ;	assignBit
      000002 D2 B7            [12]  542 	setb	_P3_7
                                    543 ;	I2C.c:14: }
      000004 22               [24]  544 	ret
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'Delay'
                                    547 ;------------------------------------------------------------
                                    548 ;i             Allocated with name '_Delay_i_10000_19'
                                    549 ;------------------------------------------------------------
                                    550 ;	I2C.c:16: void Delay()
                                    551 ;	-----------------------------------------
                                    552 ;	 function Delay
                                    553 ;	-----------------------------------------
      000005                        554 _Delay:
                                    555 ;	I2C.c:19: for (i = 0; i < 10; ++i)
      000005 7E 0A            [12]  556 	mov	r6,#0x0a
      000007 7F 00            [12]  557 	mov	r7,#0x00
      000009                        558 00104$:
      000009 1E               [12]  559 	dec	r6
      00000A BE FF 01         [24]  560 	cjne	r6,#0xff,00115$
      00000D 1F               [12]  561 	dec	r7
      00000E                        562 00115$:
      00000E EE               [12]  563 	mov	a,r6
      00000F 4F               [12]  564 	orl	a,r7
      000010 70 F7            [24]  565 	jnz	00104$
                                    566 ;	I2C.c:23: }
      000012 22               [24]  567 	ret
                                    568 ;------------------------------------------------------------
                                    569 ;Allocation info for local variables in function 'SendStart'
                                    570 ;------------------------------------------------------------
                                    571 ;	I2C.c:25: void SendStart()
                                    572 ;	-----------------------------------------
                                    573 ;	 function SendStart
                                    574 ;	-----------------------------------------
      000013                        575 _SendStart:
                                    576 ;	I2C.c:28: SCL = 1;
                                    577 ;	assignBit
      000013 D2 B7            [12]  578 	setb	_P3_7
                                    579 ;	I2C.c:29: Delay();
      000015 12r00r05         [24]  580 	lcall	_Delay
                                    581 ;	I2C.c:32: SDA = 0;
                                    582 ;	assignBit
      000018 C2 B6            [12]  583 	clr	_P3_6
                                    584 ;	I2C.c:33: Delay();
      00001A 12r00r05         [24]  585 	lcall	_Delay
                                    586 ;	I2C.c:36: SCL = 0;
                                    587 ;	assignBit
      00001D C2 B7            [12]  588 	clr	_P3_7
                                    589 ;	I2C.c:37: Delay();
                                    590 ;	I2C.c:40: }
      00001F 02r00r05         [24]  591 	ljmp	_Delay
                                    592 ;------------------------------------------------------------
                                    593 ;Allocation info for local variables in function 'SendStop'
                                    594 ;------------------------------------------------------------
                                    595 ;	I2C.c:43: void SendStop()
                                    596 ;	-----------------------------------------
                                    597 ;	 function SendStop
                                    598 ;	-----------------------------------------
      000022                        599 _SendStop:
                                    600 ;	I2C.c:46: SDA = 0;
                                    601 ;	assignBit
      000022 C2 B6            [12]  602 	clr	_P3_6
                                    603 ;	I2C.c:48: SCL = 1;
                                    604 ;	assignBit
      000024 D2 B7            [12]  605 	setb	_P3_7
                                    606 ;	I2C.c:49: Delay();
      000026 12r00r05         [24]  607 	lcall	_Delay
                                    608 ;	I2C.c:52: SDA = 1;
                                    609 ;	assignBit
      000029 D2 B6            [12]  610 	setb	_P3_6
                                    611 ;	I2C.c:53: Delay();
                                    612 ;	I2C.c:56: }
      00002B 02r00r05         [24]  613 	ljmp	_Delay
                                    614 ;------------------------------------------------------------
                                    615 ;Allocation info for local variables in function 'ReadAckNack'
                                    616 ;------------------------------------------------------------
                                    617 ;ack           Allocated with name '_ReadAckNack_ack_10000_24'
                                    618 ;------------------------------------------------------------
                                    619 ;	I2C.c:61: unsigned char ReadAckNack()
                                    620 ;	-----------------------------------------
                                    621 ;	 function ReadAckNack
                                    622 ;	-----------------------------------------
      00002E                        623 _ReadAckNack:
                                    624 ;	I2C.c:67: SDA = 1;
                                    625 ;	assignBit
      00002E D2 B6            [12]  626 	setb	_P3_6
                                    627 ;	I2C.c:70: SCL = 1;
                                    628 ;	assignBit
      000030 D2 B7            [12]  629 	setb	_P3_7
                                    630 ;	I2C.c:71: Delay();
      000032 12r00r05         [24]  631 	lcall	_Delay
                                    632 ;	I2C.c:75: if (SDA)
      000035 30 B6 07         [24]  633 	jnb	_P3_6,00102$
                                    634 ;	I2C.c:77: ack = 0;
      000038 90r00r00         [24]  635 	mov	dptr,#_ReadAckNack_ack_10000_24
      00003B E4               [12]  636 	clr	a
      00003C F0               [24]  637 	movx	@dptr,a
      00003D 80 06            [24]  638 	sjmp	00103$
      00003F                        639 00102$:
                                    640 ;	I2C.c:81: ack = 1;
      00003F 90r00r00         [24]  641 	mov	dptr,#_ReadAckNack_ack_10000_24
      000042 74 01            [12]  642 	mov	a,#0x01
      000044 F0               [24]  643 	movx	@dptr,a
      000045                        644 00103$:
                                    645 ;	I2C.c:86: SCL = 0;
                                    646 ;	assignBit
      000045 C2 B7            [12]  647 	clr	_P3_7
                                    648 ;	I2C.c:87: Delay();
      000047 12r00r05         [24]  649 	lcall	_Delay
                                    650 ;	I2C.c:90: SDA = 0;
                                    651 ;	assignBit
      00004A C2 B6            [12]  652 	clr	_P3_6
                                    653 ;	I2C.c:92: return ack;
      00004C 90r00r00         [24]  654 	mov	dptr,#_ReadAckNack_ack_10000_24
      00004F E0               [24]  655 	movx	a,@dptr
                                    656 ;	I2C.c:93: }
      000050 F5 82            [12]  657 	mov	dpl,a
      000052 22               [24]  658 	ret
                                    659 ;------------------------------------------------------------
                                    660 ;Allocation info for local variables in function 'SendByte'
                                    661 ;------------------------------------------------------------
                                    662 ;byteValue     Allocated with name '_SendByte_byteValue_10000_27'
                                    663 ;ack           Allocated with name '_SendByte_ack_10000_28'
                                    664 ;i             Allocated with name '_SendByte_i_10000_28'
                                    665 ;------------------------------------------------------------
                                    666 ;	I2C.c:97: unsigned char SendByte(unsigned char byteValue)
                                    667 ;	-----------------------------------------
                                    668 ;	 function SendByte
                                    669 ;	-----------------------------------------
      000053                        670 _SendByte:
      000053 E5 82            [12]  671 	mov	a,dpl
      000055 90r00r01         [24]  672 	mov	dptr,#_SendByte_byteValue_10000_27
      000058 F0               [24]  673 	movx	@dptr,a
                                    674 ;	I2C.c:102: for (i = 0; i < 8; ++i)
      000059 7F 00            [12]  675 	mov	r7,#0x00
      00005B                        676 00105$:
                                    677 ;	I2C.c:105: if (byteValue & 0x80)
      00005B 90r00r01         [24]  678 	mov	dptr,#_SendByte_byteValue_10000_27
      00005E E0               [24]  679 	movx	a,@dptr
      00005F 30 E7 04         [24]  680 	jnb	acc.7,00102$
                                    681 ;	I2C.c:107: SDA = 1;
                                    682 ;	assignBit
      000062 D2 B6            [12]  683 	setb	_P3_6
      000064 80 02            [24]  684 	sjmp	00103$
      000066                        685 00102$:
                                    686 ;	I2C.c:111: SDA = 0;
                                    687 ;	assignBit
      000066 C2 B6            [12]  688 	clr	_P3_6
      000068                        689 00103$:
                                    690 ;	I2C.c:113: Delay();
      000068 C0 07            [24]  691 	push	ar7
      00006A 12r00r05         [24]  692 	lcall	_Delay
                                    693 ;	I2C.c:115: SCL = 1;
                                    694 ;	assignBit
      00006D D2 B7            [12]  695 	setb	_P3_7
                                    696 ;	I2C.c:116: Delay();
      00006F 12r00r05         [24]  697 	lcall	_Delay
                                    698 ;	I2C.c:120: SCL = 0;
                                    699 ;	assignBit
      000072 C2 B7            [12]  700 	clr	_P3_7
                                    701 ;	I2C.c:121: Delay();
      000074 12r00r05         [24]  702 	lcall	_Delay
                                    703 ;	I2C.c:124: SDA = 0;
                                    704 ;	assignBit
      000077 C2 B6            [12]  705 	clr	_P3_6
                                    706 ;	I2C.c:125: Delay();
      000079 12r00r05         [24]  707 	lcall	_Delay
      00007C D0 07            [24]  708 	pop	ar7
                                    709 ;	I2C.c:127: byteValue <<= 1;
      00007E 90r00r01         [24]  710 	mov	dptr,#_SendByte_byteValue_10000_27
      000081 E0               [24]  711 	movx	a,@dptr
      000082 25 E0            [12]  712 	add	a,acc
      000084 F0               [24]  713 	movx	@dptr,a
                                    714 ;	I2C.c:102: for (i = 0; i < 8; ++i)
