                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module SimpleCentralHeating
                           000084   296 _P0_4	=	0x0084
                           000085   297 _P0_5	=	0x0085
                           000086   298 _P0_6	=	0x0086
                           000087   299 _P0_7	=	0x0087
                           000088   300 _IT0	=	0x0088
                           000089   301 _IE0	=	0x0089
                           00008A   302 _IT1	=	0x008a
                           00008B   303 _IE1	=	0x008b
                           00008C   304 _TR0	=	0x008c
                           00008D   305 _TF0	=	0x008d
                           00008E   306 _TR1	=	0x008e
                           00008F   307 _TF1	=	0x008f
                           000090   308 _P1_0	=	0x0090
                           000091   309 _P1_1	=	0x0091
                           000092   310 _P1_2	=	0x0092
                           000093   311 _P1_3	=	0x0093
                           000094   312 _P1_4	=	0x0094
                           000095   313 _P1_5	=	0x0095
                           000096   314 _P1_6	=	0x0096
                           000097   315 _P1_7	=	0x0097
                           000098   316 _RI	=	0x0098
                           000099   317 _TI	=	0x0099
                           00009A   318 _RB8	=	0x009a
                           00009B   319 _TB8	=	0x009b
                           00009C   320 _REN	=	0x009c
                           00009D   321 _SM2	=	0x009d
                           00009E   322 _SM1	=	0x009e
                           00009F   323 _SM0	=	0x009f
                           0000A0   324 _P2_0	=	0x00a0
                           0000A1   325 _P2_1	=	0x00a1
                           0000A2   326 _P2_2	=	0x00a2
                           0000A3   327 _P2_3	=	0x00a3
                           0000A4   328 _P2_4	=	0x00a4
                           0000A5   329 _P2_5	=	0x00a5
                           0000A6   330 _P2_6	=	0x00a6
                           0000A7   331 _P2_7	=	0x00a7
                           0000A8   332 _EX0	=	0x00a8
                           0000A9   333 _ET0	=	0x00a9
                           0000AA   334 _EX1	=	0x00aa
                           0000AB   335 _ET1	=	0x00ab
                           0000AC   336 _ES	=	0x00ac
                           0000AF   337 _EA	=	0x00af
                           0000B0   338 _P3_0	=	0x00b0
                           0000B1   339 _P3_1	=	0x00b1
                           0000B2   340 _P3_2	=	0x00b2
                           0000B3   341 _P3_3	=	0x00b3
                           0000B4   342 _P3_4	=	0x00b4
                           0000B5   343 _P3_5	=	0x00b5
                           0000B6   344 _P3_6	=	0x00b6
                           0000B7   345 _P3_7	=	0x00b7
                           0000B0   346 _RXD	=	0x00b0
                           0000B1   347 _TXD	=	0x00b1
                           0000B2   348 _INT0	=	0x00b2
                           0000B3   349 _INT1	=	0x00b3
                           0000B4   350 _T0	=	0x00b4
                           0000B5   351 _T1	=	0x00b5
                           0000B6   352 _WR	=	0x00b6
                           0000B7   353 _RD	=	0x00b7
                           0000B8   354 _PX0	=	0x00b8
                           0000B9   355 _PT0	=	0x00b9
                           0000BA   356 _PX1	=	0x00ba
                           0000BB   357 _PT1	=	0x00bb
                           0000BC   358 _PS	=	0x00bc
                           0000D0   359 _P	=	0x00d0
                           0000D1   360 _F1	=	0x00d1
                           0000D2   361 _OV	=	0x00d2
                           0000D3   362 _RS0	=	0x00d3
                           0000D4   363 _RS1	=	0x00d4
                           0000D5   364 _F0	=	0x00d5
                           0000D6   365 _AC	=	0x00d6
                           0000D7   366 _CY	=	0x00d7
                           0000AD   367 _ET2	=	0x00ad
                           0000BD   368 _PT2	=	0x00bd
                           0000C8   369 _T2CON_0	=	0x00c8
                           0000C9   370 _T2CON_1	=	0x00c9
                           0000CA   371 _T2CON_2	=	0x00ca
                           0000CB   372 _T2CON_3	=	0x00cb
                           0000CC   373 _T2CON_4	=	0x00cc
                           0000CD   374 _T2CON_5	=	0x00cd
                           0000CE   375 _T2CON_6	=	0x00ce
                           0000CF   376 _T2CON_7	=	0x00cf
                           0000C8   377 _CP_RL2	=	0x00c8
                           0000C9   378 _C_T2	=	0x00c9
                           0000CA   379 _TR2	=	0x00ca
                           0000CB   380 _EXEN2	=	0x00cb
                           0000CC   381 _TCLK	=	0x00cc
                           0000CD   382 _RCLK	=	0x00cd
                           0000CE   383 _EXF2	=	0x00ce
                           0000CF   384 _TF2	=	0x00cf
                           0000DF   385 _CF	=	0x00df
                           0000DE   386 _CR	=	0x00de
                           0000DC   387 _CCF4	=	0x00dc
                           0000DB   388 _CCF3	=	0x00db
                           0000DA   389 _CCF2	=	0x00da
                           0000D9   390 _CCF1	=	0x00d9
                           0000D8   391 _CCF0	=	0x00d8
                           0000AE   392 _EC	=	0x00ae
                           0000BE   393 _PPCL	=	0x00be
                           0000BD   394 _PT2L	=	0x00bd
                           0000BC   395 _PSL	=	0x00bc
                           0000BB   396 _PT1L	=	0x00bb
                           0000BA   397 _PX1L	=	0x00ba
                           0000B9   398 _PT0L	=	0x00b9
                           0000B8   399 _PX0L	=	0x00b8
                           0000C0   400 _P4_0	=	0x00c0
                           0000C1   401 _P4_1	=	0x00c1
                           0000C2   402 _P4_2	=	0x00c2
                           0000C3   403 _P4_3	=	0x00c3
                           0000C4   404 _P4_4	=	0x00c4
                           0000C5   405 _P4_5	=	0x00c5
                           0000C6   406 _P4_6	=	0x00c6
                           0000C7   407 _P4_7	=	0x00c7
                           0000E8   408 _P5_0	=	0x00e8
                           0000E9   409 _P5_1	=	0x00e9
                           0000EA   410 _P5_2	=	0x00ea
                           0000EB   411 _P5_3	=	0x00eb
                           0000EC   412 _P5_4	=	0x00ec
                           0000ED   413 _P5_5	=	0x00ed
                           0000EE   414 _P5_6	=	0x00ee
                           0000EF   415 _P5_7	=	0x00ef
                                    416 ;--------------------------------------------------------
                                    417 ; overlayable register banks
                                    418 ;--------------------------------------------------------
                                    419 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        420 	.ds 8
                                    421 ;--------------------------------------------------------
                                    422 ; internal ram data
                                    423 ;--------------------------------------------------------
                                    424 	.area DSEG    (DATA)
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable items in internal ram
                                    427 ;--------------------------------------------------------
                                    428 ;--------------------------------------------------------
                                    429 ; indirectly addressable internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area ISEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; absolute internal ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area IABS    (ABS,DATA)
                                    436 	.area IABS    (ABS,DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; bit data
                                    439 ;--------------------------------------------------------
                                    440 	.area BSEG    (BIT)
      000000                        441 _SimpleCentralHeating_sloc0_1_0:
      000000                        442 	.ds 1
                                    443 ;--------------------------------------------------------
                                    444 ; paged external ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area PSEG    (PAG,XDATA)
                                    447 ;--------------------------------------------------------
                                    448 ; uninitialized external ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area XSEG    (XDATA)
      000000                        451 _displayBuffer::
      000000                        452 	.ds 33
      000021                        453 _SimpleCentralHeating_keys_10000_17:
      000021                        454 	.ds 2
      000023                        455 _SimpleCentralHeating_inputs_10000_17:
      000023                        456 	.ds 1
      000024                        457 _SimpleCentralHeating_outputs_10000_17:
      000024                        458 	.ds 1
      000025                        459 _SimpleCentralHeating_animatedChars_10000_17:
      000025                        460 	.ds 4
      000029                        461 _SimpleCentralHeating_animatedBuffer_10000_17:
      000029                        462 	.ds 3
      00002C                        463 _SimpleCentralHeating_animatedCounter_10000_17:
      00002C                        464 	.ds 2
      00002E                        465 _SimpleCentralHeating_zones_10000_17:
      00002E                        466 	.ds 3
      000031                        467 _SimpleCentralHeating_boilerOn_10000_17:
      000031                        468 	.ds 1
      000032                        469 _SimpleCentralHeating_pumpOn_10000_17:
      000032                        470 	.ds 1
      000033                        471 _SimpleCentralHeating_actuators_10000_17:
      000033                        472 	.ds 3
                                    473 ;--------------------------------------------------------
                                    474 ; absolute external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area XABS    (ABS,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; initialized external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XISEG   (XDATA)
                                    481 	.area HOME    (CODE)
                                    482 	.area GSINIT0 (CODE)
                                    483 	.area GSINIT1 (CODE)
                                    484 	.area GSINIT2 (CODE)
                                    485 	.area GSINIT3 (CODE)
                                    486 	.area GSINIT4 (CODE)
                                    487 	.area GSINIT5 (CODE)
                                    488 	.area GSINIT  (CODE)
                                    489 	.area GSFINAL (CODE)
                                    490 	.area CSEG    (CODE)
                                    491 ;--------------------------------------------------------
                                    492 ; global & static initialisations
                                    493 ;--------------------------------------------------------
                                    494 	.area HOME    (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 	.area GSFINAL (CODE)
                                    497 	.area GSINIT  (CODE)
                                    498 ;--------------------------------------------------------
                                    499 ; Home
                                    500 ;--------------------------------------------------------
                                    501 	.area HOME    (CODE)
                                    502 	.area HOME    (CODE)
                                    503 ;--------------------------------------------------------
                                    504 ; code
                                    505 ;--------------------------------------------------------
                                    506 	.area CSEG    (CODE)
                                    507 ;------------------------------------------------------------
                                    508 ;Allocation info for local variables in function 'SimpleCentralHeating'
                                    509 ;------------------------------------------------------------
                                    510 ;i             Allocated with name '_SimpleCentralHeating_i_10000_17'
                                    511 ;keys          Allocated with name '_SimpleCentralHeating_keys_10000_17'
                                    512 ;inputs        Allocated with name '_SimpleCentralHeating_inputs_10000_17'
                                    513 ;outputs       Allocated with name '_SimpleCentralHeating_outputs_10000_17'
                                    514 ;animatedChars Allocated with name '_SimpleCentralHeating_animatedChars_10000_17'
                                    515 ;animatedBuffer Allocated with name '_SimpleCentralHeating_animatedBuffer_10000_17'
                                    516 ;animatedCounter Allocated with name '_SimpleCentralHeating_animatedCounter_10000_17'
                                    517 ;zones         Allocated with name '_SimpleCentralHeating_zones_10000_17'
                                    518 ;boilerOn      Allocated with name '_SimpleCentralHeating_boilerOn_10000_17'
                                    519 ;pumpOn        Allocated with name '_SimpleCentralHeating_pumpOn_10000_17'
                                    520 ;actuators     Allocated with name '_SimpleCentralHeating_actuators_10000_17'
                                    521 ;delay         Allocated with name '_SimpleCentralHeating_delay_10000_17'
                                    522 ;------------------------------------------------------------
                                    523 ;	SimpleCentralHeating.c:35: void SimpleCentralHeating()
                                    524 ;	-----------------------------------------
                                    525 ;	 function SimpleCentralHeating
                                    526 ;	-----------------------------------------
      000000                        527 _SimpleCentralHeating:
                           000007   528 	ar7 = 0x07
                           000006   529 	ar6 = 0x06
                           000005   530 	ar5 = 0x05
                           000004   531 	ar4 = 0x04
                           000003   532 	ar3 = 0x03
                           000002   533 	ar2 = 0x02
                           000001   534 	ar1 = 0x01
                           000000   535 	ar0 = 0x00
                                    536 ;	SimpleCentralHeating.c:52: animatedChars[0] = '-';
      000000 90r00r25         [24]  537 	mov	dptr,#_SimpleCentralHeating_animatedChars_10000_17
      000003 74 2D            [12]  538 	mov	a,#0x2d
      000005 F0               [24]  539 	movx	@dptr,a
                                    540 ;	SimpleCentralHeating.c:53: animatedChars[1] = '/';
      000006 90r00r26         [24]  541 	mov	dptr,#(_SimpleCentralHeating_animatedChars_10000_17 + 0x0001)
      000009 74 2F            [12]  542 	mov	a,#0x2f
      00000B F0               [24]  543 	movx	@dptr,a
                                    544 ;	SimpleCentralHeating.c:54: animatedChars[2] = '|';
      00000C 90r00r27         [24]  545 	mov	dptr,#(_SimpleCentralHeating_animatedChars_10000_17 + 0x0002)
      00000F 74 7C            [12]  546 	mov	a,#0x7c
      000011 F0               [24]  547 	movx	@dptr,a
                                    548 ;	SimpleCentralHeating.c:55: animatedChars[3] = '\\';
      000012 90r00r28         [24]  549 	mov	dptr,#(_SimpleCentralHeating_animatedChars_10000_17 + 0x0003)
      000015 74 5C            [12]  550 	mov	a,#0x5c
      000017 F0               [24]  551 	movx	@dptr,a
                                    552 ;	SimpleCentralHeating.c:58: animatedBuffer[0] = '.';
      000018 90r00r29         [24]  553 	mov	dptr,#_SimpleCentralHeating_animatedBuffer_10000_17
      00001B 03               [12]  554 	rr	a
      00001C F0               [24]  555 	movx	@dptr,a
                                    556 ;	SimpleCentralHeating.c:59: animatedBuffer[1] = '.';
      00001D 90r00r2A         [24]  557 	mov	dptr,#(_SimpleCentralHeating_animatedBuffer_10000_17 + 0x0001)
      000020 F0               [24]  558 	movx	@dptr,a
                                    559 ;	SimpleCentralHeating.c:60: animatedBuffer[2] = 0;
      000021 90r00r2B         [24]  560 	mov	dptr,#(_SimpleCentralHeating_animatedBuffer_10000_17 + 0x0002)
      000024 E4               [12]  561 	clr	a
      000025 F0               [24]  562 	movx	@dptr,a
                                    563 ;	SimpleCentralHeating.c:71: for (i = 0; i < DISPLAY_BUFFER_SIZE; ++i)
      000026 FF               [12]  564 	mov	r7,a
      000027                        565 00153$:
                                    566 ;	SimpleCentralHeating.c:73: displayBuffer[i] = '.';
      000027 EF               [12]  567 	mov	a,r7
      000028 24r00            [12]  568 	add	a, #_displayBuffer
      00002A F5 82            [12]  569 	mov	dpl,a
      00002C E4               [12]  570 	clr	a
      00002D 34s00            [12]  571 	addc	a, #(_displayBuffer >> 8)
      00002F F5 83            [12]  572 	mov	dph,a
      000031 74 2E            [12]  573 	mov	a,#0x2e
      000033 F0               [24]  574 	movx	@dptr,a
                                    575 ;	SimpleCentralHeating.c:71: for (i = 0; i < DISPLAY_BUFFER_SIZE; ++i)
      000034 0F               [12]  576 	inc	r7
      000035 BF 20 00         [24]  577 	cjne	r7,#0x20,00372$
      000038                        578 00372$:
      000038 40 ED            [24]  579 	jc	00153$
                                    580 ;	SimpleCentralHeating.c:75: displayBuffer[DISPLAY_BUFFER_SIZE] = 0;
      00003A 90r00r20         [24]  581 	mov	dptr,#(_displayBuffer + 0x0020)
      00003D E4               [12]  582 	clr	a
      00003E F0               [24]  583 	movx	@dptr,a
                                    584 ;	SimpleCentralHeating.c:77: pWriteDisplayBuffer(displayBuffer);
      00003F 12r00r44         [24]  585 	lcall	00374$
      000042 80 11            [24]  586 	sjmp	00375$
      000044                        587 00374$:
      000044 90r00r00         [24]  588 	mov	dptr,#_pWriteDisplayBuffer
      000047 E0               [24]  589 	movx	a,@dptr
      000048 C0 E0            [24]  590 	push	acc
      00004A A3               [24]  591 	inc	dptr
      00004B E0               [24]  592 	movx	a,@dptr
      00004C C0 E0            [24]  593 	push	acc
      00004E 90r00r00         [24]  594 	mov	dptr,#_displayBuffer
      000051 75 F0 00         [24]  595 	mov	b, #0x00
      000054 22               [24]  596 	ret
      000055                        597 00375$:
                                    598 ;	SimpleCentralHeating.c:80: animatedCounter = 0;
      000055 90r00r2C         [24]  599 	mov	dptr,#_SimpleCentralHeating_animatedCounter_10000_17
      000058 E4               [12]  600 	clr	a
      000059 F0               [24]  601 	movx	@dptr,a
      00005A A3               [24]  602 	inc	dptr
      00005B F0               [24]  603 	movx	@dptr,a
                                    604 ;	SimpleCentralHeating.c:82: while (1)
      00005C                        605 00151$:
                                    606 ;	SimpleCentralHeating.c:84: *displayBuffer = 0;
      00005C 90r00r00         [24]  607 	mov	dptr,#_displayBuffer
      00005F E4               [12]  608 	clr	a
      000060 F0               [24]  609 	movx	@dptr,a
                                    610 ;	SimpleCentralHeating.c:86: animatedBuffer[0] = animatedChars[animatedCounter];
      000061 90r00r2C         [24]  611 	mov	dptr,#_SimpleCentralHeating_animatedCounter_10000_17
      000064 E0               [24]  612 	movx	a,@dptr
      000065 FE               [12]  613 	mov	r6,a
      000066 A3               [24]  614 	inc	dptr
      000067 E0               [24]  615 	movx	a,@dptr
      000068 FF               [12]  616 	mov	r7,a
      000069 EE               [12]  617 	mov	a,r6
      00006A 24r25            [12]  618 	add	a, #_SimpleCentralHeating_animatedChars_10000_17
      00006C F5 82            [12]  619 	mov	dpl,a
      00006E EF               [12]  620 	mov	a,r7
      00006F 34s00            [12]  621 	addc	a, #(_SimpleCentralHeating_animatedChars_10000_17 >> 8)
      000071 F5 83            [12]  622 	mov	dph,a
      000073 E0               [24]  623 	movx	a,@dptr
      000074 90r00r29         [24]  624 	mov	dptr,#_SimpleCentralHeating_animatedBuffer_10000_17
      000077 F0               [24]  625 	movx	@dptr,a
                                    626 ;	SimpleCentralHeating.c:88: if (animatedCounter == 3)
      000078 BE 03 0C         [24]  627 	cjne	r6,#0x03,00103$
      00007B BF 00 09         [24]  628 	cjne	r7,#0x00,00103$
                                    629 ;	SimpleCentralHeating.c:90: animatedCounter = 0;
      00007E 90r00r2C         [24]  630 	mov	dptr,#_SimpleCentralHeating_animatedCounter_10000_17
      000081 E4               [12]  631 	clr	a
      000082 F0               [24]  632 	movx	@dptr,a
      000083 A3               [24]  633 	inc	dptr
      000084 F0               [24]  634 	movx	@dptr,a
      000085 80 0B            [24]  635 	sjmp	00104$
      000087                        636 00103$:
                                    637 ;	SimpleCentralHeating.c:94: ++animatedCounter;
      000087 90r00r2C         [24]  638 	mov	dptr,#_SimpleCentralHeating_animatedCounter_10000_17
      00008A 74 01            [12]  639 	mov	a,#0x01
      00008C 2E               [12]  640 	add	a, r6
      00008D F0               [24]  641 	movx	@dptr,a
      00008E E4               [12]  642 	clr	a
      00008F 3F               [12]  643 	addc	a, r7
      000090 A3               [24]  644 	inc	dptr
      000091 F0               [24]  645 	movx	@dptr,a
      000092                        646 00104$:
                                    647 ;	SimpleCentralHeating.c:98: strcat(displayBuffer, "Z123 B P A123 ");
      000092 90r00r00         [24]  648 	mov	dptr,#_strcat_PARM_2
      000095 74r00            [12]  649 	mov	a,#___str_0
      000097 F0               [24]  650 	movx	@dptr,a
      000098 74s00            [12]  651 	mov	a,#(___str_0 >> 8)
      00009A A3               [24]  652 	inc	dptr
      00009B F0               [24]  653 	movx	@dptr,a
      00009C 74 80            [12]  654 	mov	a,#0x80
      00009E A3               [24]  655 	inc	dptr
      00009F F0               [24]  656 	movx	@dptr,a
      0000A0 90r00r00         [24]  657 	mov	dptr,#_displayBuffer
      0000A3 75 F0 00         [24]  658 	mov	b, #0x00
      0000A6 12r00r00         [24]  659 	lcall	_strcat
