                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 89C51Board
      000054 24 03            [12]  701 	add	a,#0x03
      000056 F8               [12]  702 	mov	r0,a
      000057 74 04            [12]  703 	mov	a,#0x04
      000059 2B               [12]  704 	add	a, r3
      00005A F6               [12]  705 	mov	@r0,a
      00005B E4               [12]  706 	clr	a
      00005C 3C               [12]  707 	addc	a, r4
      00005D 08               [12]  708 	inc	r0
      00005E F6               [12]  709 	mov	@r0,a
      00005F E5*00            [12]  710 	mov	a,_bp
      000061 24 03            [12]  711 	add	a,#0x03
      000063 F8               [12]  712 	mov	r0,a
      000064 86 82            [24]  713 	mov	dpl,@r0
      000066 08               [12]  714 	inc	r0
      000067 86 83            [24]  715 	mov	dph,@r0
      000069 E0               [24]  716 	movx	a,@dptr
      00006A FD               [12]  717 	mov	r5,a
      00006B A3               [24]  718 	inc	dptr
      00006C E0               [24]  719 	movx	a,@dptr
      00006D FE               [12]  720 	mov	r6,a
      00006E C3               [12]  721 	clr	c
      00006F ED               [12]  722 	mov	a,r5
      000070 9A               [12]  723 	subb	a,r2
      000071 EE               [12]  724 	mov	a,r6
      000072 64 80            [12]  725 	xrl	a,#0x80
      000074 8F F0            [24]  726 	mov	b,r7
      000076 63 F0 80         [24]  727 	xrl	b,#0x80
      000079 95 F0            [12]  728 	subb	a,b
      00007B D0 06            [24]  729 	pop	ar6
      00007D D0 05            [24]  730 	pop	ar5
      00007F 40 5F            [24]  731 	jc	00102$
      000081 74 06            [12]  732 	mov	a,#0x06
      000083 2B               [12]  733 	add	a, r3
      000084 FA               [12]  734 	mov	r2,a
      000085 E4               [12]  735 	clr	a
      000086 3C               [12]  736 	addc	a, r4
      000087 FF               [12]  737 	mov	r7,a
      000088 8A 82            [24]  738 	mov	dpl,r2
      00008A 8F 83            [24]  739 	mov	dph,r7
      00008C E0               [24]  740 	movx	a,@dptr
      00008D 60 51            [24]  741 	jz	00102$
                                    742 ;	89C51Board.c:94: pTimer->ticksSoFar = 0;
      00008F C0 05            [24]  743 	push	ar5
      000091 C0 06            [24]  744 	push	ar6
      000093 E5*00            [12]  745 	mov	a,_bp
      000095 24 03            [12]  746 	add	a,#0x03
      000097 F8               [12]  747 	mov	r0,a
      000098 86 82            [24]  748 	mov	dpl,@r0
      00009A 08               [12]  749 	inc	r0
      00009B 86 83            [24]  750 	mov	dph,@r0
      00009D E4               [12]  751 	clr	a
      00009E F0               [24]  752 	movx	@dptr,a
      00009F A3               [24]  753 	inc	dptr
      0000A0 F0               [24]  754 	movx	@dptr,a
                                    755 ;	89C51Board.c:95: pTimer->callback(pTimer->cookie);
      0000A1 74 07            [12]  756 	mov	a,#0x07
      0000A3 2B               [12]  757 	add	a, r3
      0000A4 F5 82            [12]  758 	mov	dpl,a
      0000A6 E4               [12]  759 	clr	a
      0000A7 3C               [12]  760 	addc	a, r4
      0000A8 F5 83            [12]  761 	mov	dph,a
      0000AA E0               [24]  762 	movx	a,@dptr
      0000AB FA               [12]  763 	mov	r2,a
      0000AC A3               [24]  764 	inc	dptr
      0000AD E0               [24]  765 	movx	a,@dptr
      0000AE FF               [12]  766 	mov	r7,a
      0000AF A8*00            [24]  767 	mov	r0,_bp
      0000B1 08               [12]  768 	inc	r0
      0000B2 86 82            [24]  769 	mov	dpl,@r0
      0000B4 08               [12]  770 	inc	r0
      0000B5 86 83            [24]  771 	mov	dph,@r0
      0000B7 E0               [24]  772 	movx	a,@dptr
      0000B8 FD               [12]  773 	mov	r5,a
      0000B9 A3               [24]  774 	inc	dptr
      0000BA E0               [24]  775 	movx	a,@dptr
      0000BB FE               [12]  776 	mov	r6,a
      0000BC C0 07            [24]  777 	push	ar7
      0000BE C0 06            [24]  778 	push	ar6
      0000C0 C0 05            [24]  779 	push	ar5
      0000C2 C0 02            [24]  780 	push	ar2
      0000C4 12r00rC9         [24]  781 	lcall	00171$
      0000C7 80 09            [24]  782 	sjmp	00172$
      0000C9                        783 00171$:
      0000C9 C0 02            [24]  784 	push	ar2
      0000CB C0 07            [24]  785 	push	ar7
      0000CD 8D 82            [24]  786 	mov	dpl, r5
      0000CF 8E 83            [24]  787 	mov	dph, r6
      0000D1 22               [24]  788 	ret
      0000D2                        789 00172$:
      0000D2 D0 02            [24]  790 	pop	ar2
      0000D4 D0 05            [24]  791 	pop	ar5
      0000D6 D0 06            [24]  792 	pop	ar6
      0000D8 D0 07            [24]  793 	pop	ar7
      0000DA D0 06            [24]  794 	pop	ar6
      0000DC D0 05            [24]  795 	pop	ar5
      0000DE 80 1E            [24]  796 	sjmp	00112$
      0000E0                        797 00102$:
                                    798 ;	89C51Board.c:99: pTimer->ticksSoFar++;
      0000E0 74 04            [12]  799 	mov	a,#0x04
      0000E2 2B               [12]  800 	add	a, r3
      0000E3 FB               [12]  801 	mov	r3,a
      0000E4 E4               [12]  802 	clr	a
      0000E5 3C               [12]  803 	addc	a, r4
      0000E6 FC               [12]  804 	mov	r4,a
      0000E7 8B 82            [24]  805 	mov	dpl,r3
      0000E9 8C 83            [24]  806 	mov	dph,r4
      0000EB E0               [24]  807 	movx	a,@dptr
      0000EC FA               [12]  808 	mov	r2,a
      0000ED A3               [24]  809 	inc	dptr
      0000EE E0               [24]  810 	movx	a,@dptr
      0000EF FF               [12]  811 	mov	r7,a
      0000F0 0A               [12]  812 	inc	r2
      0000F1 BA 00 01         [24]  813 	cjne	r2,#0x00,00173$
      0000F4 0F               [12]  814 	inc	r7
      0000F5                        815 00173$:
      0000F5 8B 82            [24]  816 	mov	dpl,r3
      0000F7 8C 83            [24]  817 	mov	dph,r4
      0000F9 EA               [12]  818 	mov	a,r2
      0000FA F0               [24]  819 	movx	@dptr,a
      0000FB EF               [12]  820 	mov	a,r7
      0000FC A3               [24]  821 	inc	dptr
      0000FD F0               [24]  822 	movx	@dptr,a
      0000FE                        823 00112$:
                                    824 ;	89C51Board.c:88: for (timerCounter = 0; timerCounter < MAX_TIMERS; ++timerCounter)
      0000FE 74 09            [12]  825 	mov	a,#0x09
      000100 2D               [12]  826 	add	a, r5
      000101 FD               [12]  827 	mov	r5,a
      000102 E4               [12]  828 	clr	a
      000103 3E               [12]  829 	addc	a, r6
      000104 FE               [12]  830 	mov	r6,a
      000105 E5*00            [12]  831 	mov	a,_bp
      000107 24 05            [12]  832 	add	a,#0x05
      000109 F8               [12]  833 	mov	r0,a
      00010A E5*00            [12]  834 	mov	a,_bp
      00010C 24 05            [12]  835 	add	a,#0x05
      00010E F9               [12]  836 	mov	r1,a
      00010F E6               [12]  837 	mov	a,@r0
      000110 04               [12]  838 	inc	a
      000111 F7               [12]  839 	mov	@r1,a
      000112 E5*00            [12]  840 	mov	a,_bp
      000114 24 05            [12]  841 	add	a,#0x05
      000116 F8               [12]  842 	mov	r0,a
      000117 B6 0A 00         [24]  843 	cjne	@r0,#0x0a,00174$
      00011A                        844 00174$:
      00011A 50 03            [24]  845 	jnc	00175$
      00011C 02r00r21         [24]  846 	ljmp	00111$
      00011F                        847 00175$:
                                    848 ;	89C51Board.c:104: for (c = 0; c < 100; ++c)
      00011F 7C 64            [12]  849 	mov	r4,#0x64
      000121 7D 00            [12]  850 	mov	r5,#0x00
      000123 7E 00            [12]  851 	mov	r6,#0x00
      000125 7F 00            [12]  852 	mov	r7,#0x00
      000127                        853 00115$:
      000127 1C               [12]  854 	dec	r4
      000128 BC FF 09         [24]  855 	cjne	r4,#0xff,00176$
      00012B 1D               [12]  856 	dec	r5
      00012C BD FF 05         [24]  857 	cjne	r5,#0xff,00176$
      00012F 1E               [12]  858 	dec	r6
      000130 BE FF 01         [24]  859 	cjne	r6,#0xff,00176$
      000133 1F               [12]  860 	dec	r7
      000134                        861 00176$:
      000134 EC               [12]  862 	mov	a,r4
      000135 4D               [12]  863 	orl	a,r5
      000136 4E               [12]  864 	orl	a,r6
      000137 4F               [12]  865 	orl	a,r7
      000138 70 ED            [24]  866 	jnz	00115$
      00013A 02r00r16         [24]  867 	ljmp	00121$
                                    868 ;	89C51Board.c:109: }
      00013D 85*00 81         [24]  869 	mov	sp,_bp
      000140 D0*00            [24]  870 	pop	_bp
      000142 22               [24]  871 	ret
                                    872 ;------------------------------------------------------------
                                    873 ;Allocation info for local variables in function 'Hardware_InitialiseHardware'
                                    874 ;------------------------------------------------------------
                                    875 ;i             Allocated to registers r7 
                                    876 ;------------------------------------------------------------
                                    877 ;	89C51Board.c:112: void Hardware_InitialiseHardware() REENTRANT
                                    878 ;	-----------------------------------------
                                    879 ;	 function Hardware_InitialiseHardware
                                    880 ;	-----------------------------------------
      000143                        881 _Hardware_InitialiseHardware:
                                    882 ;	89C51Board.c:116: for (i = 0; i < MAX_TIMERS; ++i)
      000143 7F 00            [12]  883 	mov	r7,#0x00
      000145 7D 00            [12]  884 	mov	r5,#0x00
      000147 7E 00            [12]  885 	mov	r6,#0x00
      000149                        886 00102$:
                                    887 ;	89C51Board.c:118: timers[i].cookie = 0;
      000149 ED               [12]  888 	mov	a,r5
      00014A 24r12            [12]  889 	add	a, #_timers
      00014C F5 82            [12]  890 	mov	dpl,a
      00014E EE               [12]  891 	mov	a,r6
      00014F 34s00            [12]  892 	addc	a, #(_timers >> 8)
      000151 F5 83            [12]  893 	mov	dph,a
      000153 E4               [12]  894 	clr	a
      000154 F0               [24]  895 	movx	@dptr,a
      000155 A3               [24]  896 	inc	dptr
      000156 F0               [24]  897 	movx	@dptr,a
                                    898 ;	89C51Board.c:116: for (i = 0; i < MAX_TIMERS; ++i)
      000157 74 09            [12]  899 	mov	a,#0x09
      000159 2D               [12]  900 	add	a, r5
      00015A FD               [12]  901 	mov	r5,a
      00015B E4               [12]  902 	clr	a
      00015C 3E               [12]  903 	addc	a, r6
      00015D FE               [12]  904 	mov	r6,a
      00015E 0F               [12]  905 	inc	r7
      00015F BF 0A 00         [24]  906 	cjne	r7,#0x0a,00119$
      000162                        907 00119$:
      000162 40 E5            [24]  908 	jc	00102$
                                    909 ;	89C51Board.c:122: pRegisterForTimer = Hardware_RegisterForTimer;
      000164 7ErD6            [12]  910 	mov	r6,#_Hardware_RegisterForTimer
      000166 7Fs01            [12]  911 	mov	r7,#(_Hardware_RegisterForTimer >> 8)
      000168 90r00r00         [24]  912 	mov	dptr,#_pRegisterForTimer
      00016B EE               [12]  913 	mov	a,r6
      00016C F0               [24]  914 	movx	@dptr,a
      00016D EF               [12]  915 	mov	a,r7
      00016E A3               [24]  916 	inc	dptr
      00016F F0               [24]  917 	movx	@dptr,a
                                    918 ;	89C51Board.c:123: pEnableTimer = Hardware_EnableTimer;
      000170 7ErC8            [12]  919 	mov	r6,#_Hardware_EnableTimer
      000172 7Fs02            [12]  920 	mov	r7,#(_Hardware_EnableTimer >> 8)
      000174 90r00r02         [24]  921 	mov	dptr,#_pEnableTimer
      000177 EE               [12]  922 	mov	a,r6
      000178 F0               [24]  923 	movx	@dptr,a
      000179 EF               [12]  924 	mov	a,r7
      00017A A3               [24]  925 	inc	dptr
      00017B F0               [24]  926 	movx	@dptr,a
                                    927 ;	89C51Board.c:124: pGetRtc = Hardware_GetRtc;
      00017C 7Er78            [12]  928 	mov	r6,#_Hardware_GetRtc
      00017E 7Fs03            [12]  929 	mov	r7,#(_Hardware_GetRtc >> 8)
      000180 90r00r04         [24]  930 	mov	dptr,#_pGetRtc
      000183 EE               [12]  931 	mov	a,r6
      000184 F0               [24]  932 	movx	@dptr,a
      000185 EF               [12]  933 	mov	a,r7
      000186 A3               [24]  934 	inc	dptr
      000187 F0               [24]  935 	movx	@dptr,a
                                    936 ;	89C51Board.c:125: pSetRtc = Hardware_SetRtc;
      000188 7Er75            [12]  937 	mov	r6,#_Hardware_SetRtc
      00018A 7Fs03            [12]  938 	mov	r7,#(_Hardware_SetRtc >> 8)
      00018C 90r00r06         [24]  939 	mov	dptr,#_pSetRtc
      00018F EE               [12]  940 	mov	a,r6
      000190 F0               [24]  941 	movx	@dptr,a
      000191 EF               [12]  942 	mov	a,r7
      000192 A3               [24]  943 	inc	dptr
      000193 F0               [24]  944 	movx	@dptr,a
                                    945 ;	89C51Board.c:126: pWriteDisplayBuffer = Hardware_WriteDisplayBuffer;
      000194 7Er72            [12]  946 	mov	r6,#_Hardware_WriteDisplayBuffer
      000196 7Fs03            [12]  947 	mov	r7,#(_Hardware_WriteDisplayBuffer >> 8)
      000198 90r00r08         [24]  948 	mov	dptr,#_pWriteDisplayBuffer
      00019B EE               [12]  949 	mov	a,r6
      00019C F0               [24]  950 	movx	@dptr,a
      00019D EF               [12]  951 	mov	a,r7
      00019E A3               [24]  952 	inc	dptr
      00019F F0               [24]  953 	movx	@dptr,a
                                    954 ;	89C51Board.c:127: pGetKeyState = Hardware_GetKeyState;
      0001A0 7Er7B            [12]  955 	mov	r6,#_Hardware_GetKeyState
      0001A2 7Fs03            [12]  956 	mov	r7,#(_Hardware_GetKeyState >> 8)
      0001A4 90r00r0A         [24]  957 	mov	dptr,#_pGetKeyState
      0001A7 EE               [12]  958 	mov	a,r6
      0001A8 F0               [24]  959 	movx	@dptr,a
      0001A9 EF               [12]  960 	mov	a,r7
      0001AA A3               [24]  961 	inc	dptr
      0001AB F0               [24]  962 	movx	@dptr,a
                                    963 ;	89C51Board.c:128: pGetInputPortValues = Hardware_GetInputPortValues;
      0001AC 7Er3A            [12]  964 	mov	r6,#_Hardware_GetInputPortValues
      0001AE 7Fs04            [12]  965 	mov	r7,#(_Hardware_GetInputPortValues >> 8)
      0001B0 90r00r0C         [24]  966 	mov	dptr,#_pGetInputPortValues
      0001B3 EE               [12]  967 	mov	a,r6
      0001B4 F0               [24]  968 	movx	@dptr,a
      0001B5 EF               [12]  969 	mov	a,r7
      0001B6 A3               [24]  970 	inc	dptr
      0001B7 F0               [24]  971 	movx	@dptr,a
                                    972 ;	89C51Board.c:129: pSetOutputPortValues = Hardware_SetOutputPortValues;
      0001B8 7Er6A            [12]  973 	mov	r6,#_Hardware_SetOutputPortValues
      0001BA 7Fs04            [12]  974 	mov	r7,#(_Hardware_SetOutputPortValues >> 8)
      0001BC 90r00r0E         [24]  975 	mov	dptr,#_pSetOutputPortValues
      0001BF EE               [12]  976 	mov	a,r6
      0001C0 F0               [24]  977 	movx	@dptr,a
      0001C1 EF               [12]  978 	mov	a,r7
      0001C2 A3               [24]  979 	inc	dptr
      0001C3 F0               [24]  980 	movx	@dptr,a
                                    981 ;	89C51Board.c:130: pCrashDump = Hardware_CrashDump;
      0001C4 7Er6E            [12]  982 	mov	r6,#_Hardware_CrashDump
      0001C6 7Fs04            [12]  983 	mov	r7,#(_Hardware_CrashDump >> 8)
      0001C8 90r00r10         [24]  984 	mov	dptr,#_pCrashDump
      0001CB EE               [12]  985 	mov	a,r6
      0001CC F0               [24]  986 	movx	@dptr,a
      0001CD EF               [12]  987 	mov	a,r7
      0001CE A3               [24]  988 	inc	dptr
      0001CF F0               [24]  989 	movx	@dptr,a
                                    990 ;	89C51Board.c:134: InitialiseLcd();
      0001D0 12r00r00         [24]  991 	lcall	_InitialiseLcd
                                    992 ;	89C51Board.c:135: Rtc_Initialise();
                                    993 ;	89C51Board.c:137: }
      0001D3 02r00r00         [24]  994 	ljmp	_Rtc_Initialise
                                    995 ;------------------------------------------------------------
                                    996 ;Allocation info for local variables in function 'Hardware_RegisterForTimer'
                                    997 ;------------------------------------------------------------
                                    998 ;milliSeconds  Allocated to stack - _bp -4 +2 
                                    999 ;callback      Allocated to stack - _bp -6 +2 
                                   1000 ;cookie        Allocated to stack - _bp +1 +2 
                                   1001 ;i             Allocated to registers r4 r5 
                                   1002 ;sloc0         Allocated to stack - _bp +5 +2 
                                   1003 ;sloc1         Allocated to stack - _bp +3 +2 
                                   1004 ;------------------------------------------------------------
                                   1005 ;	89C51Board.c:140: void Hardware_RegisterForTimer(int cookie, int milliSeconds, CallbackDelegate callback) REENTRANT
                                   1006 ;	-----------------------------------------
                                   1007 ;	 function Hardware_RegisterForTimer
                                   1008 ;	-----------------------------------------
      0001D6                       1009 _Hardware_RegisterForTimer:
      0001D6 C0*00            [24] 1010 	push	_bp
      0001D8 85 81*00         [24] 1011 	mov	_bp,sp
      0001DB C0 82            [24] 1012 	push	dpl
      0001DD C0 83            [24] 1013 	push	dph
      0001DF 05 81            [12] 1014 	inc	sp
      0001E1 05 81            [12] 1015 	inc	sp
                                   1016 ;	89C51Board.c:144: for (i = 0; i < MAX_TIMERS; ++i)
      0001E3 7C 00            [12] 1017 	mov	r4,#0x00
      0001E5 7D 00            [12] 1018 	mov	r5,#0x00
      0001E7 7A 00            [12] 1019 	mov	r2,#0x00
      0001E9 7B 00            [12] 1020 	mov	r3,#0x00
      0001EB 7F 00            [12] 1021 	mov	r7,#0x00
      0001ED 7E 00            [12] 1022 	mov	r6,#0x00
      0001EF                       1023 00105$:
                                   1024 ;	89C51Board.c:146: if (timers[i].cookie == 0 || timers[i].cookie == cookie)
      0001EF EF               [12] 1025 	mov	a,r7
      0001F0 24r12            [12] 1026 	add	a, #_timers
      0001F2 F5 82            [12] 1027 	mov	dpl,a
      0001F4 EE               [12] 1028 	mov	a,r6
      0001F5 34s00            [12] 1029 	addc	a, #(_timers >> 8)
      0001F7 F5 83            [12] 1030 	mov	dph,a
      0001F9 E5*00            [12] 1031 	mov	a,_bp
      0001FB 24 03            [12] 1032 	add	a,#0x03
      0001FD F8               [12] 1033 	mov	r0,a
      0001FE E0               [24] 1034 	movx	a,@dptr
      0001FF F6               [12] 1035 	mov	@r0,a
      000200 A3               [24] 1036 	inc	dptr
      000201 E0               [24] 1037 	movx	a,@dptr
      000202 08               [12] 1038 	inc	r0
      000203 F6               [12] 1039 	mov	@r0,a
      000204 E5*00            [12] 1040 	mov	a,_bp
      000206 24 03            [12] 1041 	add	a,#0x03
      000208 F8               [12] 1042 	mov	r0,a
      000209 E6               [12] 1043 	mov	a,@r0
      00020A 08               [12] 1044 	inc	r0
      00020B 46               [12] 1045 	orl	a,@r0
      00020C 60 1A            [24] 1046 	jz	00101$
      00020E E5*00            [12] 1047 	mov	a,_bp
      000210 24 03            [12] 1048 	add	a,#0x03
      000212 F8               [12] 1049 	mov	r0,a
      000213 A9*00            [24] 1050 	mov	r1,_bp
      000215 09               [12] 1051 	inc	r1
      000216 86 F0            [24] 1052 	mov	b,@r0
      000218 E7               [12] 1053 	mov	a,@r1
      000219 B5 F0 0A         [24] 1054 	cjne	a,b,00128$
      00021C 08               [12] 1055 	inc	r0
      00021D 86 F0            [24] 1056 	mov	b,@r0
      00021F 09               [12] 1057 	inc	r1
      000220 E7               [12] 1058 	mov	a,@r1
      000221 B5 F0 02         [24] 1059 	cjne	a,b,00128$
      000224 80 02            [24] 1060 	sjmp	00129$
      000226                       1061 00128$:
      000226 80 66            [24] 1062 	sjmp	00106$
      000228                       1063 00129$:
      000228                       1064 00101$:
                                   1065 ;	89C51Board.c:148: timers[i].cookie = cookie;
      000228 90r00r00         [24] 1066 	mov	dptr,#__mulint_PARM_2
      00022B EC               [12] 1067 	mov	a,r4
      00022C F0               [24] 1068 	movx	@dptr,a
      00022D ED               [12] 1069 	mov	a,r5
      00022E A3               [24] 1070 	inc	dptr
      00022F F0               [24] 1071 	movx	@dptr,a
      000230 90 00 09         [24] 1072 	mov	dptr,#0x0009
      000233 12r00r00         [24] 1073 	lcall	__mulint
      000236 AE 82            [24] 1074 	mov	r6, dpl
      000238 AF 83            [24] 1075 	mov	r7, dph
      00023A EE               [12] 1076 	mov	a,r6
      00023B 24r12            [12] 1077 	add	a, #_timers
      00023D FE               [12] 1078 	mov	r6,a
      00023E EF               [12] 1079 	mov	a,r7
      00023F 34s00            [12] 1080 	addc	a, #(_timers >> 8)
      000241 FF               [12] 1081 	mov	r7,a
      000242 8E 82            [24] 1082 	mov	dpl,r6
      000244 8F 83            [24] 1083 	mov	dph,r7
      000246 A8*00            [24] 1084 	mov	r0,_bp
      000248 08               [12] 1085 	inc	r0
      000249 E6               [12] 1086 	mov	a,@r0
      00024A F0               [24] 1087 	movx	@dptr,a
      00024B 08               [12] 1088 	inc	r0
      00024C E6               [12] 1089 	mov	a,@r0
      00024D A3               [24] 1090 	inc	dptr
      00024E F0               [24] 1091 	movx	@dptr,a
                                   1092 ;	89C51Board.c:149: timers[i].periodMilliseconds = milliSeconds;
      00024F 8E 82            [24] 1093 	mov	dpl,r6
      000251 8F 83            [24] 1094 	mov	dph,r7
      000253 A3               [24] 1095 	inc	dptr
      000254 A3               [24] 1096 	inc	dptr
      000255 E5*00            [12] 1097 	mov	a,_bp
      000257 24 FC            [12] 1098 	add	a,#0xfc
      000259 F8               [12] 1099 	mov	r0,a
      00025A E6               [12] 1100 	mov	a,@r0
      00025B F0               [24] 1101 	movx	@dptr,a
      00025C 08               [12] 1102 	inc	r0
      00025D E6               [12] 1103 	mov	a,@r0
      00025E A3               [24] 1104 	inc	dptr
      00025F F0               [24] 1105 	movx	@dptr,a
                                   1106 ;	89C51Board.c:150: timers[i].ticksSoFar = 0;
      000260 8E 82            [24] 1107 	mov	dpl,r6
      000262 8F 83            [24] 1108 	mov	dph,r7
      000264 A3               [24] 1109 	inc	dptr
      000265 A3               [24] 1110 	inc	dptr
      000266 A3               [24] 1111 	inc	dptr
      000267 A3               [24] 1112 	inc	dptr
      000268 E4               [12] 1113 	clr	a
      000269 F0               [24] 1114 	movx	@dptr,a
      00026A A3               [24] 1115 	inc	dptr
      00026B F0               [24] 1116 	movx	@dptr,a
                                   1117 ;	89C51Board.c:151: timers[i].enabled = 1;
      00026C 74 06            [12] 1118 	mov	a,#0x06
      00026E 2E               [12] 1119 	add	a, r6
      00026F F5 82            [12] 1120 	mov	dpl,a
      000271 E4               [12] 1121 	clr	a
      000272 3F               [12] 1122 	addc	a, r7
      000273 F5 83            [12] 1123 	mov	dph,a
      000275 74 01            [12] 1124 	mov	a,#0x01
      000277 F0               [24] 1125 	movx	@dptr,a
                                   1126 ;	89C51Board.c:152: timers[i].callback = callback;
      000278 74 07            [12] 1127 	mov	a,#0x07
      00027A 2E               [12] 1128 	add	a, r6
      00027B F5 82            [12] 1129 	mov	dpl,a
      00027D E4               [12] 1130 	clr	a
      00027E 3F               [12] 1131 	addc	a, r7
      00027F F5 83            [12] 1132 	mov	dph,a
      000281 E5*00            [12] 1133 	mov	a,_bp
      000283 24 FA            [12] 1134 	add	a,#0xfa
      000285 F8               [12] 1135 	mov	r0,a
      000286 E6               [12] 1136 	mov	a,@r0
      000287 F0               [24] 1137 	movx	@dptr,a
      000288 08               [12] 1138 	inc	r0
      000289 E6               [12] 1139 	mov	a,@r0
      00028A A3               [24] 1140 	inc	dptr
      00028B F0               [24] 1141 	movx	@dptr,a
                                   1142 ;	89C51Board.c:153: return;
      00028C 80 34            [24] 1143 	sjmp	00107$
      00028E                       1144 00106$:
                                   1145 ;	89C51Board.c:144: for (i = 0; i < MAX_TIMERS; ++i)
      00028E 74 09            [12] 1146 	mov	a,#0x09
      000290 2F               [12] 1147 	add	a, r7
      000291 FF               [12] 1148 	mov	r7,a
      000292 E4               [12] 1149 	clr	a
      000293 3E               [12] 1150 	addc	a, r6
      000294 FE               [12] 1151 	mov	r6,a
      000295 0A               [12] 1152 	inc	r2
      000296 BA 00 01         [24] 1153 	cjne	r2,#0x00,00130$
      000299 0B               [12] 1154 	inc	r3
      00029A                       1155 00130$:
      00029A 8A 04            [24] 1156 	mov	ar4,r2
      00029C 8B 05            [24] 1157 	mov	ar5,r3
      00029E C3               [12] 1158 	clr	c
      00029F EA               [12] 1159 	mov	a,r2
      0002A0 94 0A            [12] 1160 	subb	a,#0x0a
      0002A2 EB               [12] 1161 	mov	a,r3
      0002A3 64 80            [12] 1162 	xrl	a,#0x80
      0002A5 94 80            [12] 1163 	subb	a,#0x80
      0002A7 50 03            [24] 1164 	jnc	00131$
      0002A9 02r01rEF         [24] 1165 	ljmp	00105$
      0002AC                       1166 00131$:
                                   1167 ;	89C51Board.c:157: pCrashDump("OutOfTimers");
      0002AC 12r02rB1         [24] 1168 	lcall	00132$
      0002AF 80 11            [24] 1169 	sjmp	00133$
      0002B1                       1170 00132$:
      0002B1 90r00r10         [24] 1171 	mov	dptr,#_pCrashDump
      0002B4 E0               [24] 1172 	movx	a,@dptr
      0002B5 C0 E0            [24] 1173 	push	acc
      0002B7 A3               [24] 1174 	inc	dptr
      0002B8 E0               [24] 1175 	movx	a,@dptr
      0002B9 C0 E0            [24] 1176 	push	acc
      0002BB 90r00r00         [24] 1177 	mov	dptr,#___str_0
      0002BE 75 F0 80         [24] 1178 	mov	b, #0x80
      0002C1 22               [24] 1179 	ret
      0002C2                       1180 00133$:
      0002C2                       1181 00107$:
                                   1182 ;	89C51Board.c:159: }
      0002C2 85*00 81         [24] 1183 	mov	sp,_bp
      0002C5 D0*00            [24] 1184 	pop	_bp
      0002C7 22               [24] 1185 	ret
                                   1186 ;------------------------------------------------------------
                                   1187 ;Allocation info for local variables in function 'Hardware_EnableTimer'
                                   1188 ;------------------------------------------------------------
                                   1189 ;enabled       Allocated to stack - _bp -4 +2 
                                   1190 ;cookie        Allocated to registers r6 r7 
                                   1191 ;i             Allocated to registers r4 r5 
                                   1192 ;sloc0         Allocated to stack - _bp +1 +2 
                                   1193 ;sloc1         Allocated to stack - _bp +3 +2 
                                   1194 ;sloc2         Allocated to stack - _bp +9 +1 
                                   1195 ;------------------------------------------------------------
                                   1196 ;	89C51Board.c:162: void Hardware_EnableTimer(int cookie, int enabled) REENTRANT
                                   1197 ;	-----------------------------------------
                                   1198 ;	 function Hardware_EnableTimer
                                   1199 ;	-----------------------------------------
      0002C8                       1200 _Hardware_EnableTimer:
      0002C8 C0*00            [24] 1201 	push	_bp
      0002CA E5 81            [12] 1202 	mov	a,sp
      0002CC F5*00            [12] 1203 	mov	_bp,a
      0002CE 24 04            [12] 1204 	add	a,#0x04
      0002D0 F5 81            [12] 1205 	mov	sp,a
      0002D2 AE 82            [24] 1206 	mov	r6, dpl
      0002D4 AF 83            [24] 1207 	mov	r7, dph
                                   1208 ;	89C51Board.c:165: for (i = 0; i < MAX_TIMERS; ++i)
      0002D6 7C 00            [12] 1209 	mov	r4,#0x00
      0002D8 7D 00            [12] 1210 	mov	r5,#0x00
      0002DA 7A 00            [12] 1211 	mov	r2,#0x00
      0002DC 7B 00            [12] 1212 	mov	r3,#0x00
      0002DE A8*00            [24] 1213 	mov	r0,_bp
      0002E0 08               [12] 1214 	inc	r0
      0002E1 E4               [12] 1215 	clr	a
      0002E2 F6               [12] 1216 	mov	@r0,a
      0002E3 08               [12] 1217 	inc	r0
      0002E4 F6               [12] 1218 	mov	@r0,a
      0002E5                       1219 00105$:
                                   1220 ;	89C51Board.c:167: if (timers[i].cookie == 0 || timers[i].cookie == cookie)
      0002E5 A8*00            [24] 1221 	mov	r0,_bp
      0002E7 08               [12] 1222 	inc	r0
      0002E8 E6               [12] 1223 	mov	a,@r0
      0002E9 24r12            [12] 1224 	add	a, #_timers
      0002EB F5 82            [12] 1225 	mov	dpl,a
      0002ED 08               [12] 1226 	inc	r0
      0002EE E6               [12] 1227 	mov	a,@r0
      0002EF 34s00            [12] 1228 	addc	a, #(_timers >> 8)
      0002F1 F5 83            [12] 1229 	mov	dph,a
      0002F3 E5*00            [12] 1230 	mov	a,_bp
      0002F5 24 03            [12] 1231 	add	a,#0x03
      0002F7 F8               [12] 1232 	mov	r0,a
      0002F8 E0               [24] 1233 	movx	a,@dptr
      0002F9 F6               [12] 1234 	mov	@r0,a
      0002FA A3               [24] 1235 	inc	dptr
      0002FB E0               [24] 1236 	movx	a,@dptr
      0002FC 08               [12] 1237 	inc	r0
