                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module DateTime
                           0000D2   294 _EECON	=	0x00d2
                                    295 ;--------------------------------------------------------
                                    296 ; special function bits
                                    297 ;--------------------------------------------------------
                                    298 	.area RSEG    (ABS,DATA)
      000000                        299 	.org 0x0000
                           000080   300 _P0_0	=	0x0080
                           000081   301 _P0_1	=	0x0081
                           000082   302 _P0_2	=	0x0082
                           000083   303 _P0_3	=	0x0083
                           000084   304 _P0_4	=	0x0084
                           000085   305 _P0_5	=	0x0085
                           000086   306 _P0_6	=	0x0086
                           000087   307 _P0_7	=	0x0087
                           000088   308 _IT0	=	0x0088
                           000089   309 _IE0	=	0x0089
                           00008A   310 _IT1	=	0x008a
                           00008B   311 _IE1	=	0x008b
                           00008C   312 _TR0	=	0x008c
                           00008D   313 _TF0	=	0x008d
                           00008E   314 _TR1	=	0x008e
                           00008F   315 _TF1	=	0x008f
                           000090   316 _P1_0	=	0x0090
                           000091   317 _P1_1	=	0x0091
                           000092   318 _P1_2	=	0x0092
                           000093   319 _P1_3	=	0x0093
                           000094   320 _P1_4	=	0x0094
                           000095   321 _P1_5	=	0x0095
                           000096   322 _P1_6	=	0x0096
                           000097   323 _P1_7	=	0x0097
                           000098   324 _RI	=	0x0098
                           000099   325 _TI	=	0x0099
                           00009A   326 _RB8	=	0x009a
                           00009B   327 _TB8	=	0x009b
                           00009C   328 _REN	=	0x009c
                           00009D   329 _SM2	=	0x009d
                           00009E   330 _SM1	=	0x009e
                           00009F   331 _SM0	=	0x009f
                           0000A0   332 _P2_0	=	0x00a0
                           0000A1   333 _P2_1	=	0x00a1
                           0000A2   334 _P2_2	=	0x00a2
                           0000A3   335 _P2_3	=	0x00a3
                           0000A4   336 _P2_4	=	0x00a4
                           0000A5   337 _P2_5	=	0x00a5
                           0000A6   338 _P2_6	=	0x00a6
                           0000A7   339 _P2_7	=	0x00a7
                           0000A8   340 _EX0	=	0x00a8
                           0000A9   341 _ET0	=	0x00a9
                           0000AA   342 _EX1	=	0x00aa
                           0000AB   343 _ET1	=	0x00ab
                           0000AC   344 _ES	=	0x00ac
                           0000AF   345 _EA	=	0x00af
                           0000B0   346 _P3_0	=	0x00b0
                           0000B1   347 _P3_1	=	0x00b1
                           0000B2   348 _P3_2	=	0x00b2
                           0000B3   349 _P3_3	=	0x00b3
                           0000B4   350 _P3_4	=	0x00b4
                           0000B5   351 _P3_5	=	0x00b5
                           0000B6   352 _P3_6	=	0x00b6
                           0000B7   353 _P3_7	=	0x00b7
                           0000B0   354 _RXD	=	0x00b0
                           0000B1   355 _TXD	=	0x00b1
                           0000B2   356 _INT0	=	0x00b2
                           0000B3   357 _INT1	=	0x00b3
                           0000B4   358 _T0	=	0x00b4
                           0000B5   359 _T1	=	0x00b5
                           0000B6   360 _WR	=	0x00b6
                           0000B7   361 _RD	=	0x00b7
                           0000B8   362 _PX0	=	0x00b8
                           0000B9   363 _PT0	=	0x00b9
                           0000BA   364 _PX1	=	0x00ba
                           0000BB   365 _PT1	=	0x00bb
                           0000BC   366 _PS	=	0x00bc
                           0000D0   367 _P	=	0x00d0
                           0000D1   368 _F1	=	0x00d1
                           0000D2   369 _OV	=	0x00d2
                           0000D3   370 _RS0	=	0x00d3
                           0000D4   371 _RS1	=	0x00d4
                           0000D5   372 _F0	=	0x00d5
                           0000D6   373 _AC	=	0x00d6
                           0000D7   374 _CY	=	0x00d7
                           0000AD   375 _ET2	=	0x00ad
                           0000BD   376 _PT2	=	0x00bd
                           0000C8   377 _T2CON_0	=	0x00c8
                           0000C9   378 _T2CON_1	=	0x00c9
                           0000CA   379 _T2CON_2	=	0x00ca
                           0000CB   380 _T2CON_3	=	0x00cb
                           0000CC   381 _T2CON_4	=	0x00cc
                           0000CD   382 _T2CON_5	=	0x00cd
                           0000CE   383 _T2CON_6	=	0x00ce
                           0000CF   384 _T2CON_7	=	0x00cf
                           0000C8   385 _CP_RL2	=	0x00c8
                           0000C9   386 _C_T2	=	0x00c9
                           0000CA   387 _TR2	=	0x00ca
                           0000CB   388 _EXEN2	=	0x00cb
                           0000CC   389 _TCLK	=	0x00cc
                           0000CD   390 _RCLK	=	0x00cd
                           0000CE   391 _EXF2	=	0x00ce
                           0000CF   392 _TF2	=	0x00cf
                           0000DF   393 _CF	=	0x00df
                           0000DE   394 _CR	=	0x00de
                           0000DC   395 _CCF4	=	0x00dc
                           0000DB   396 _CCF3	=	0x00db
                           0000DA   397 _CCF2	=	0x00da
                           0000D9   398 _CCF1	=	0x00d9
                           0000D8   399 _CCF0	=	0x00d8
                           0000AE   400 _EC	=	0x00ae
                           0000BE   401 _PPCL	=	0x00be
                           0000BD   402 _PT2L	=	0x00bd
                           0000BC   403 _PSL	=	0x00bc
                           0000BB   404 _PT1L	=	0x00bb
                           0000BA   405 _PX1L	=	0x00ba
                           0000B9   406 _PT0L	=	0x00b9
                           0000B8   407 _PX0L	=	0x00b8
                           0000C0   408 _P4_0	=	0x00c0
                           0000C1   409 _P4_1	=	0x00c1
                           0000C2   410 _P4_2	=	0x00c2
                           0000C3   411 _P4_3	=	0x00c3
                           0000C4   412 _P4_4	=	0x00c4
                           0000C5   413 _P4_5	=	0x00c5
                           0000C6   414 _P4_6	=	0x00c6
                           0000C7   415 _P4_7	=	0x00c7
                           0000E8   416 _P5_0	=	0x00e8
                           0000E9   417 _P5_1	=	0x00e9
                           0000EA   418 _P5_2	=	0x00ea
                           0000EB   419 _P5_3	=	0x00eb
                           0000EC   420 _P5_4	=	0x00ec
                           0000ED   421 _P5_5	=	0x00ed
                           0000EE   422 _P5_6	=	0x00ee
                           0000EF   423 _P5_7	=	0x00ef
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable register banks
                                    426 ;--------------------------------------------------------
                                    427 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        428 	.ds 8
                                    429 ;--------------------------------------------------------
                                    430 ; internal ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area DSEG    (DATA)
      000000                        433 _AddSecondsToDateTime_sloc0_1_0:
      000000                        434 	.ds 3
      000003                        435 _AddSecondsToDateTime_sloc1_1_0:
      000003                        436 	.ds 3
      000006                        437 _AddSecondsToDateTime_sloc2_1_0:
      000006                        438 	.ds 3
      000009                        439 _AddSecondsToDateTime_sloc3_1_0:
      000009                        440 	.ds 3
      00000C                        441 _AddSecondsToDateTime_sloc4_1_0:
      00000C                        442 	.ds 3
      00000F                        443 _AddSecondsToDateTime_sloc5_1_0:
      00000F                        444 	.ds 3
                                    445 ;--------------------------------------------------------
                                    446 ; overlayable items in internal ram
                                    447 ;--------------------------------------------------------
                                    448 	.area	OSEG    (OVR,DATA)
      000000                        449 _FormatTime_sloc0_1_0:
      000000                        450 	.ds 3
      000003                        451 _FormatTime_sloc1_1_0:
      000003                        452 	.ds 3
      000006                        453 _FormatTime_sloc2_1_0:
      000006                        454 	.ds 3
                                    455 	.area	OSEG    (OVR,DATA)
      000000                        456 _FormatDate_sloc0_1_0:
      000000                        457 	.ds 3
      000003                        458 _FormatDate_sloc1_1_0:
      000003                        459 	.ds 3
      000006                        460 _FormatDate_sloc2_1_0:
      000006                        461 	.ds 3
                                    462 	.area	OSEG    (OVR,DATA)
      000000                        463 _CompareDateTime_sloc0_1_0:
      000000                        464 	.ds 1
      000001                        465 _CompareDateTime_sloc1_1_0:
      000001                        466 	.ds 3
      000004                        467 _CompareDateTime_sloc2_1_0:
      000004                        468 	.ds 3
      000007                        469 _CompareDateTime_sloc3_1_0:
      000007                        470 	.ds 1
      000008                        471 _CompareDateTime_sloc4_1_0:
      000008                        472 	.ds 3
      00000B                        473 _CompareDateTime_sloc5_1_0:
      00000B                        474 	.ds 3
                                    475 ;--------------------------------------------------------
                                    476 ; indirectly addressable internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area ISEG    (DATA)
                                    479 ;--------------------------------------------------------
                                    480 ; absolute internal ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area IABS    (ABS,DATA)
                                    483 	.area IABS    (ABS,DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; bit data
                                    486 ;--------------------------------------------------------
                                    487 	.area BSEG    (BIT)
                                    488 ;--------------------------------------------------------
                                    489 ; paged external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area PSEG    (PAG,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; uninitialized external ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XSEG    (XDATA)
      000000                        496 _GetNumDaysInMonth_pdt_10000_17:
      000000                        497 	.ds 3
      000003                        498 _FormatTime_PARM_2:
      000003                        499 	.ds 3
      000006                        500 _FormatTime_PARM_3:
      000006                        501 	.ds 1
      000007                        502 _FormatTime_buffer_10000_22:
      000007                        503 	.ds 3
      00000A                        504 _FormatDate_PARM_2:
      00000A                        505 	.ds 3
      00000D                        506 _FormatDate_buffer_10000_25:
      00000D                        507 	.ds 3
      000010                        508 _AddSecondsToDateTime_PARM_2:
      000010                        509 	.ds 2
      000012                        510 _AddSecondsToDateTime_PARM_3:
      000012                        511 	.ds 3
      000015                        512 _AddSecondsToDateTime_pdt_10000_27:
      000015                        513 	.ds 3
      000018                        514 _AddSecondsToDateTime_secondsLeft_10000_28:
      000018                        515 	.ds 2
      00001A                        516 _CompareDateTime_PARM_2:
      00001A                        517 	.ds 3
      00001D                        518 _CompareDateTime_dt1_10000_35:
      00001D                        519 	.ds 3
                                    520 ;--------------------------------------------------------
                                    521 ; absolute external ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area XABS    (ABS,XDATA)
                                    524 ;--------------------------------------------------------
                                    525 ; initialized external ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area XISEG   (XDATA)
                                    528 	.area HOME    (CODE)
                                    529 	.area GSINIT0 (CODE)
                                    530 	.area GSINIT1 (CODE)
                                    531 	.area GSINIT2 (CODE)
                                    532 	.area GSINIT3 (CODE)
                                    533 	.area GSINIT4 (CODE)
                                    534 	.area GSINIT5 (CODE)
                                    535 	.area GSINIT  (CODE)
                                    536 	.area GSFINAL (CODE)
                                    537 	.area CSEG    (CODE)
                                    538 ;--------------------------------------------------------
                                    539 ; global & static initialisations
                                    540 ;--------------------------------------------------------
                                    541 	.area HOME    (CODE)
                                    542 	.area GSINIT  (CODE)
                                    543 	.area GSFINAL (CODE)
                                    544 	.area GSINIT  (CODE)
                                    545 ;--------------------------------------------------------
                                    546 ; Home
                                    547 ;--------------------------------------------------------
                                    548 	.area HOME    (CODE)
                                    549 	.area HOME    (CODE)
                                    550 ;--------------------------------------------------------
                                    551 ; code
                                    552 ;--------------------------------------------------------
                                    553 	.area CSEG    (CODE)
                                    554 ;------------------------------------------------------------
                                    555 ;Allocation info for local variables in function 'GetNumDaysInMonth'
                                    556 ;------------------------------------------------------------
                                    557 ;pdt           Allocated with name '_GetNumDaysInMonth_pdt_10000_17'
                                    558 ;year          Allocated with name '_GetNumDaysInMonth_year_10000_18'
                                    559 ;------------------------------------------------------------
                                    560 ;	../Common/DateTime.c:7: int GetNumDaysInMonth(DateTimeStruct* pdt)
                                    561 ;	-----------------------------------------
                                    562 ;	 function GetNumDaysInMonth
                                    563 ;	-----------------------------------------
      000000                        564 _GetNumDaysInMonth:
                           000007   565 	ar7 = 0x07
                           000006   566 	ar6 = 0x06
                           000005   567 	ar5 = 0x05
                           000004   568 	ar4 = 0x04
                           000003   569 	ar3 = 0x03
                           000002   570 	ar2 = 0x02
                           000001   571 	ar1 = 0x01
                           000000   572 	ar0 = 0x00
      000000 AF F0            [24]  573 	mov	r7,b
      000002 AE 83            [24]  574 	mov	r6,dph
      000004 E5 82            [12]  575 	mov	a,dpl
      000006 90r00r00         [24]  576 	mov	dptr,#_GetNumDaysInMonth_pdt_10000_17
      000009 F0               [24]  577 	movx	@dptr,a
      00000A EE               [12]  578 	mov	a,r6
      00000B A3               [24]  579 	inc	dptr
      00000C F0               [24]  580 	movx	@dptr,a
      00000D EF               [12]  581 	mov	a,r7
      00000E A3               [24]  582 	inc	dptr
      00000F F0               [24]  583 	movx	@dptr,a
                                    584 ;	../Common/DateTime.c:9: int year = pdt->year + 2000;
      000010 90r00r00         [24]  585 	mov	dptr,#_GetNumDaysInMonth_pdt_10000_17
      000013 E0               [24]  586 	movx	a,@dptr
      000014 FD               [12]  587 	mov	r5,a
      000015 A3               [24]  588 	inc	dptr
      000016 E0               [24]  589 	movx	a,@dptr
      000017 FE               [12]  590 	mov	r6,a
      000018 A3               [24]  591 	inc	dptr
      000019 E0               [24]  592 	movx	a,@dptr
      00001A FF               [12]  593 	mov	r7,a
      00001B 74 06            [12]  594 	mov	a,#0x06
      00001D 2D               [12]  595 	add	a, r5
      00001E FA               [12]  596 	mov	r2,a
      00001F E4               [12]  597 	clr	a
      000020 3E               [12]  598 	addc	a, r6
      000021 FB               [12]  599 	mov	r3,a
      000022 8F 04            [24]  600 	mov	ar4,r7
      000024 8A 82            [24]  601 	mov	dpl,r2
      000026 8B 83            [24]  602 	mov	dph,r3
      000028 8C F0            [24]  603 	mov	b,r4
      00002A 12r00r00         [24]  604 	lcall	__gptrget
      00002D FA               [12]  605 	mov	r2,a
      00002E 7C 00            [12]  606 	mov	r4,#0x00
      000030 74 D0            [12]  607 	mov	a,#0xd0
      000032 2A               [12]  608 	add	a, r2
      000033 FB               [12]  609 	mov	r3,a
      000034 74 07            [12]  610 	mov	a,#0x07
      000036 3C               [12]  611 	addc	a, r4
      000037 FC               [12]  612 	mov	r4,a
                                    613 ;	../Common/DateTime.c:10: switch (pdt->month)
      000038 74 05            [12]  614 	mov	a,#0x05
      00003A 2D               [12]  615 	add	a, r5
      00003B FD               [12]  616 	mov	r5,a
      00003C E4               [12]  617 	clr	a
      00003D 3E               [12]  618 	addc	a, r6
      00003E FE               [12]  619 	mov	r6,a
      00003F 8D 82            [24]  620 	mov	dpl,r5
      000041 8E 83            [24]  621 	mov	dph,r6
      000043 8F F0            [24]  622 	mov	b,r7
      000045 12r00r00         [24]  623 	lcall	__gptrget
      000048 FF               [12]  624 	mov  r7,a
      000049 24 F3            [12]  625 	add	a,#0xff - 0x0c
      00004B 50 03            [24]  626 	jnc	00133$
      00004D 02r01r08         [24]  627 	ljmp	00118$
      000050                        628 00133$:
      000050 EF               [12]  629 	mov	a,r7
      000051 24 0A            [12]  630 	add	a,#(00134$-3-.)
      000053 83               [24]  631 	movc	a,@a+pc
      000054 F5 82            [12]  632 	mov	dpl,a
      000056 EF               [12]  633 	mov	a,r7
      000057 24 11            [12]  634 	add	a,#(00135$-3-.)
      000059 83               [24]  635 	movc	a,@a+pc
      00005A F5 83            [12]  636 	mov	dph,a
      00005C E4               [12]  637 	clr	a
      00005D 73               [24]  638 	jmp	@a+dptr
      00005E                        639 00134$:
      00005Er08                     640 	.db	00118$
      00005Fr78                     641 	.db	00101$
      000060r7C                     642 	.db	00102$
      000061rE0                     643 	.db	00108$
      000062rE4                     644 	.db	00109$
      000063rE8                     645 	.db	00110$
      000064rEC                     646 	.db	00111$
      000065rF0                     647 	.db	00112$
      000066rF4                     648 	.db	00113$
      000067rF8                     649 	.db	00114$
      000068rFC                     650 	.db	00115$
      000069r00                     651 	.db	00116$
      00006Ar04                     652 	.db	00117$
      00006B                        653 00135$:
      00006Bs01                     654 	.db	00118$>>8
      00006Cs00                     655 	.db	00101$>>8
      00006Ds00                     656 	.db	00102$>>8
      00006Es00                     657 	.db	00108$>>8
      00006Fs00                     658 	.db	00109$>>8
      000070s00                     659 	.db	00110$>>8
      000071s00                     660 	.db	00111$>>8
      000072s00                     661 	.db	00112$>>8
      000073s00                     662 	.db	00113$>>8
      000074s00                     663 	.db	00114$>>8
      000075s00                     664 	.db	00115$>>8
      000076s01                     665 	.db	00116$>>8
      000077s01                     666 	.db	00117$>>8
                                    667 ;	../Common/DateTime.c:12: case 1 :   // Jan
      000078                        668 00101$:
                                    669 ;	../Common/DateTime.c:13: return 31;
      000078 90 00 1F         [24]  670 	mov	dptr,#0x001f
      00007B 22               [24]  671 	ret
                                    672 ;	../Common/DateTime.c:14: case 2 :   // Feb
      00007C                        673 00102$:
                                    674 ;	../Common/DateTime.c:15: if ((!(year % 4) && (year % 100)) || !(year % 400))
      00007C 90r00r00         [24]  675 	mov	dptr,#__modsint_PARM_2
      00007F 74 04            [12]  676 	mov	a,#0x04
      000081 F0               [24]  677 	movx	@dptr,a
      000082 E4               [12]  678 	clr	a
      000083 A3               [24]  679 	inc	dptr
      000084 F0               [24]  680 	movx	@dptr,a
      000085 8B 82            [24]  681 	mov	dpl, r3
      000087 8C 83            [24]  682 	mov	dph, r4
      000089 C0 04            [24]  683 	push	ar4
      00008B C0 03            [24]  684 	push	ar3
      00008D 12r00r00         [24]  685 	lcall	__modsint
      000090 E5 82            [12]  686 	mov	a, dpl
      000092 85 83 F0         [24]  687 	mov	b, dph
      000095 D0 03            [24]  688 	pop	ar3
      000097 D0 04            [24]  689 	pop	ar4
      000099 45 F0            [12]  690 	orl	a,b
      00009B 70 21            [24]  691 	jnz	00107$
      00009D 90r00r00         [24]  692 	mov	dptr,#__modsint_PARM_2
      0000A0 74 64            [12]  693 	mov	a,#0x64
      0000A2 F0               [24]  694 	movx	@dptr,a
      0000A3 E4               [12]  695 	clr	a
      0000A4 A3               [24]  696 	inc	dptr
      0000A5 F0               [24]  697 	movx	@dptr,a
      0000A6 8B 82            [24]  698 	mov	dpl, r3
      0000A8 8C 83            [24]  699 	mov	dph, r4
      0000AA C0 04            [24]  700 	push	ar4
      0000AC C0 03            [24]  701 	push	ar3
      0000AE 12r00r00         [24]  702 	lcall	__modsint
      0000B1 E5 82            [12]  703 	mov	a, dpl
      0000B3 85 83 F0         [24]  704 	mov	b, dph
