                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module LcdDisplay
                                    141 	.globl _BDRCON
                                    142 	.globl _T2MOD
                                    143 	.globl _SPDAT
                                    144 	.globl _SPSTA
                                    145 	.globl _SPCON
                                    146 	.globl _SADEN
                                    147 	.globl _SADDR
                                    148 	.globl _WDTPRG
                                    149 	.globl _WDTRST
                                    150 	.globl _P5
                                    151 	.globl _P4
                                    152 	.globl _IPH1
                                    153 	.globl _IPL1
                                    154 	.globl _IPH0
                                    155 	.globl _IPL0
                                    156 	.globl _IEN1
                                    157 	.globl _IEN0
                                    158 	.globl _CMOD
                                    159 	.globl _CL
                                    160 	.globl _CH
                                    161 	.globl _CCON
                                    162 	.globl _CCAPM4
                                    163 	.globl _CCAPM3
                                    164 	.globl _CCAPM2
                                    165 	.globl _CCAPM1
                                    166 	.globl _CCAPM0
                                    167 	.globl _CCAP4L
                                    168 	.globl _CCAP3L
                                    169 	.globl _CCAP2L
                                    170 	.globl _CCAP1L
                                    171 	.globl _CCAP0L
                                    172 	.globl _CCAP4H
                                    173 	.globl _CCAP3H
                                    174 	.globl _CCAP2H
                                    175 	.globl _CCAP1H
                                    176 	.globl _CCAP0H
                                    177 	.globl _CKCON1
                                    178 	.globl _CKCON0
                                    179 	.globl _CKRL
                                    180 	.globl _AUXR1
                                    181 	.globl _AUXR
                                    182 	.globl _TH2
                                    183 	.globl _TL2
                                    184 	.globl _RCAP2H
                                    185 	.globl _RCAP2L
                                    186 	.globl _T2CON
                                    187 	.globl _B
                                    188 	.globl _ACC
                                    189 	.globl _PSW
                                    190 	.globl _IP
                                    191 	.globl _P3
                                    192 	.globl _IE
                                    193 	.globl _P2
                                    194 	.globl _SBUF
                                    195 	.globl _SCON
                                    196 	.globl _P1
                                    197 	.globl _TH1
                                    198 	.globl _TH0
                                    199 	.globl _TL1
                                    200 	.globl _TL0
                                    201 	.globl _TMOD
                                    202 	.globl _TCON
                                    203 	.globl _PCON
                                    204 	.globl _DPH
                                    205 	.globl _DPL
                                    206 	.globl _SP
                                    207 	.globl _P0
                                    208 	.globl _InitialiseLcd
                                    209 	.globl _WriteInstructionToLcd
                                    210 	.globl _WriteDataToLcd
                                    211 	.globl _PulseLcdEnable
                                    212 	.globl _WaitLcdReady
                                    213 	.globl _ClearDisplay
                                    214 	.globl _SetCursorPos
                                    215 	.globl _DirectWriteToDisplay
                                    216 ;--------------------------------------------------------
                                    217 ; special function registers
                                    218 ;--------------------------------------------------------
                                    219 	.area RSEG    (ABS,DATA)
      000000                        220 	.org 0x0000
                           000080   221 _P0	=	0x0080
                           000081   222 _SP	=	0x0081
                           000082   223 _DPL	=	0x0082
                           000083   224 _DPH	=	0x0083
                           000087   225 _PCON	=	0x0087
                           000088   226 _TCON	=	0x0088
                           000089   227 _TMOD	=	0x0089
                           00008A   228 _TL0	=	0x008a
                           00008B   229 _TL1	=	0x008b
                           00008C   230 _TH0	=	0x008c
                           00008D   231 _TH1	=	0x008d
                           000090   232 _P1	=	0x0090
                           000098   233 _SCON	=	0x0098
                           000099   234 _SBUF	=	0x0099
                           0000A0   235 _P2	=	0x00a0
                           0000A8   236 _IE	=	0x00a8
                           0000B0   237 _P3	=	0x00b0
                           0000B8   238 _IP	=	0x00b8
                           0000D0   239 _PSW	=	0x00d0
                           0000E0   240 _ACC	=	0x00e0
                           0000F0   241 _B	=	0x00f0
                           0000C8   242 _T2CON	=	0x00c8
                           0000CA   243 _RCAP2L	=	0x00ca
                           0000CB   244 _RCAP2H	=	0x00cb
                           0000CC   245 _TL2	=	0x00cc
                           0000CD   246 _TH2	=	0x00cd
                           00008E   247 _AUXR	=	0x008e
                           0000A2   248 _AUXR1	=	0x00a2
                           000097   249 _CKRL	=	0x0097
                           00008F   250 _CKCON0	=	0x008f
                           0000AF   251 _CKCON1	=	0x00af
                           0000FA   252 _CCAP0H	=	0x00fa
                           0000FB   253 _CCAP1H	=	0x00fb
                           0000FC   254 _CCAP2H	=	0x00fc
                           0000FD   255 _CCAP3H	=	0x00fd
                           0000FE   256 _CCAP4H	=	0x00fe
                           0000EA   257 _CCAP0L	=	0x00ea
                           0000EB   258 _CCAP1L	=	0x00eb
                           0000EC   259 _CCAP2L	=	0x00ec
                           0000ED   260 _CCAP3L	=	0x00ed
                           0000EE   261 _CCAP4L	=	0x00ee
                           0000DA   262 _CCAPM0	=	0x00da
                           0000DB   263 _CCAPM1	=	0x00db
                           0000DC   264 _CCAPM2	=	0x00dc
                           0000DD   265 _CCAPM3	=	0x00dd
                           0000DE   266 _CCAPM4	=	0x00de
                           0000D8   267 _CCON	=	0x00d8
                           0000F9   268 _CH	=	0x00f9
                           0000E9   269 _CL	=	0x00e9
                           0000D9   270 _CMOD	=	0x00d9
                           0000A8   271 _IEN0	=	0x00a8
                           0000B1   272 _IEN1	=	0x00b1
                           0000B8   273 _IPL0	=	0x00b8
                           0000B7   274 _IPH0	=	0x00b7
                           0000B2   275 _IPL1	=	0x00b2
                           0000B3   276 _IPH1	=	0x00b3
                           0000C0   277 _P4	=	0x00c0
                           0000E8   278 _P5	=	0x00e8
                           0000A6   279 _WDTRST	=	0x00a6
                           0000A7   280 _WDTPRG	=	0x00a7
                           0000A9   281 _SADDR	=	0x00a9
                           0000B9   282 _SADEN	=	0x00b9
                           0000C3   283 _SPCON	=	0x00c3
                           0000C4   284 _SPSTA	=	0x00c4
                           0000C5   285 _SPDAT	=	0x00c5
                           0000C9   286 _T2MOD	=	0x00c9
                           00009B   287 _BDRCON	=	0x009b
                           00009A   288 _BRL	=	0x009a
                           00009C   289 _KBLS	=	0x009c
                           00009D   290 _KBE	=	0x009d
                           00009E   291 _KBF	=	0x009e
                           0000D2   292 _EECON	=	0x00d2
                                    293 ;--------------------------------------------------------
                                    294 ; special function bits
                                    295 ;--------------------------------------------------------
                                    296 	.area RSEG    (ABS,DATA)
      000000                        297 	.org 0x0000
                           000080   298 _P0_0	=	0x0080
                           000081   299 _P0_1	=	0x0081
                           000082   300 _P0_2	=	0x0082
                           000083   301 _P0_3	=	0x0083
                           000084   302 _P0_4	=	0x0084
                           000085   303 _P0_5	=	0x0085
                           000086   304 _P0_6	=	0x0086
                           000087   305 _P0_7	=	0x0087
                           000088   306 _IT0	=	0x0088
                           000089   307 _IE0	=	0x0089
                           00008A   308 _IT1	=	0x008a
                           00008B   309 _IE1	=	0x008b
                           00008C   310 _TR0	=	0x008c
                           00008D   311 _TF0	=	0x008d
                           00008E   312 _TR1	=	0x008e
                           00008F   313 _TF1	=	0x008f
                           000090   314 _P1_0	=	0x0090
                           000091   315 _P1_1	=	0x0091
                           000092   316 _P1_2	=	0x0092
                           000093   317 _P1_3	=	0x0093
                           000094   318 _P1_4	=	0x0094
                           000095   319 _P1_5	=	0x0095
                           000096   320 _P1_6	=	0x0096
                           000097   321 _P1_7	=	0x0097
                           000098   322 _RI	=	0x0098
                           000099   323 _TI	=	0x0099
                           00009A   324 _RB8	=	0x009a
                           00009B   325 _TB8	=	0x009b
                           00009C   326 _REN	=	0x009c
                           00009D   327 _SM2	=	0x009d
                           00009E   328 _SM1	=	0x009e
                           00009F   329 _SM0	=	0x009f
                           0000A0   330 _P2_0	=	0x00a0
                           0000A1   331 _P2_1	=	0x00a1
                           0000A2   332 _P2_2	=	0x00a2
                           0000A3   333 _P2_3	=	0x00a3
                           0000A4   334 _P2_4	=	0x00a4
                           0000A5   335 _P2_5	=	0x00a5
                           0000A6   336 _P2_6	=	0x00a6
                           0000A7   337 _P2_7	=	0x00a7
                           0000A8   338 _EX0	=	0x00a8
                           0000A9   339 _ET0	=	0x00a9
                           0000AA   340 _EX1	=	0x00aa
                           0000AB   341 _ET1	=	0x00ab
                           0000AC   342 _ES	=	0x00ac
                           0000AF   343 _EA	=	0x00af
                           0000B0   344 _P3_0	=	0x00b0
                           0000B1   345 _P3_1	=	0x00b1
                           0000B2   346 _P3_2	=	0x00b2
                           0000B3   347 _P3_3	=	0x00b3
                           0000B4   348 _P3_4	=	0x00b4
                           0000B5   349 _P3_5	=	0x00b5
                           0000B6   350 _P3_6	=	0x00b6
                           0000B7   351 _P3_7	=	0x00b7
                           0000B0   352 _RXD	=	0x00b0
                           0000B1   353 _TXD	=	0x00b1
                           0000B2   354 _INT0	=	0x00b2
                           0000B3   355 _INT1	=	0x00b3
                           0000B4   356 _T0	=	0x00b4
                           0000B5   357 _T1	=	0x00b5
                           0000B6   358 _WR	=	0x00b6
                           0000B7   359 _RD	=	0x00b7
                           0000B8   360 _PX0	=	0x00b8
                           0000B9   361 _PT0	=	0x00b9
                           0000BA   362 _PX1	=	0x00ba
                           0000BB   363 _PT1	=	0x00bb
                           0000BC   364 _PS	=	0x00bc
                           0000D0   365 _P	=	0x00d0
                           0000D1   366 _F1	=	0x00d1
                           0000D2   367 _OV	=	0x00d2
                           0000D3   368 _RS0	=	0x00d3
                           0000D4   369 _RS1	=	0x00d4
                           0000D5   370 _F0	=	0x00d5
                           0000D6   371 _AC	=	0x00d6
                           0000D7   372 _CY	=	0x00d7
                           0000AD   373 _ET2	=	0x00ad
                           0000BD   374 _PT2	=	0x00bd
                           0000C8   375 _T2CON_0	=	0x00c8
                           0000C9   376 _T2CON_1	=	0x00c9
                           0000CA   377 _T2CON_2	=	0x00ca
                           0000CB   378 _T2CON_3	=	0x00cb
                           0000CC   379 _T2CON_4	=	0x00cc
                           0000CD   380 _T2CON_5	=	0x00cd
                           0000CE   381 _T2CON_6	=	0x00ce
                           0000CF   382 _T2CON_7	=	0x00cf
                           0000C8   383 _CP_RL2	=	0x00c8
                           0000C9   384 _C_T2	=	0x00c9
                           0000CA   385 _TR2	=	0x00ca
                           0000CB   386 _EXEN2	=	0x00cb
                           0000CC   387 _TCLK	=	0x00cc
                           0000CD   388 _RCLK	=	0x00cd
                           0000CE   389 _EXF2	=	0x00ce
                           0000CF   390 _TF2	=	0x00cf
                           0000DF   391 _CF	=	0x00df
                           0000DE   392 _CR	=	0x00de
                           0000DC   393 _CCF4	=	0x00dc
                           0000DB   394 _CCF3	=	0x00db
                           0000DA   395 _CCF2	=	0x00da
                           0000D9   396 _CCF1	=	0x00d9
                           0000D8   397 _CCF0	=	0x00d8
                           0000AE   398 _EC	=	0x00ae
                           0000BE   399 _PPCL	=	0x00be
                           0000BD   400 _PT2L	=	0x00bd
                           0000BC   401 _PSL	=	0x00bc
                           0000BB   402 _PT1L	=	0x00bb
                           0000BA   403 _PX1L	=	0x00ba
                           0000B9   404 _PT0L	=	0x00b9
                           0000B8   405 _PX0L	=	0x00b8
                           0000C0   406 _P4_0	=	0x00c0
                           0000C1   407 _P4_1	=	0x00c1
                           0000C2   408 _P4_2	=	0x00c2
                           0000C3   409 _P4_3	=	0x00c3
                           0000C4   410 _P4_4	=	0x00c4
                           0000C5   411 _P4_5	=	0x00c5
                           0000C6   412 _P4_6	=	0x00c6
                           0000C7   413 _P4_7	=	0x00c7
                           0000E8   414 _P5_0	=	0x00e8
                           0000E9   415 _P5_1	=	0x00e9
                           0000EA   416 _P5_2	=	0x00ea
                           0000EB   417 _P5_3	=	0x00eb
                           0000EC   418 _P5_4	=	0x00ec
                           0000ED   419 _P5_5	=	0x00ed
                           0000EE   420 _P5_6	=	0x00ee
                           0000EF   421 _P5_7	=	0x00ef
                                    422 ;--------------------------------------------------------
                                    423 ; overlayable register banks
                                    424 ;--------------------------------------------------------
                                    425 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        426 	.ds 8
                                    427 ;--------------------------------------------------------
                                    428 ; internal ram data
                                    429 ;--------------------------------------------------------
                                    430 	.area DSEG    (DATA)
                                    431 ;--------------------------------------------------------
                                    432 ; overlayable items in internal ram 
                                    433 ;--------------------------------------------------------
                                    434 ;--------------------------------------------------------
                                    435 ; indirectly addressable internal ram data
                                    436 ;--------------------------------------------------------
                                    437 	.area ISEG    (DATA)
                                    438 ;--------------------------------------------------------
                                    439 ; absolute internal ram data
                                    440 ;--------------------------------------------------------
                                    441 	.area IABS    (ABS,DATA)
                                    442 	.area IABS    (ABS,DATA)
                                    443 ;--------------------------------------------------------
                                    444 ; bit data
                                    445 ;--------------------------------------------------------
                                    446 	.area BSEG    (BIT)
                                    447 ;--------------------------------------------------------
                                    448 ; paged external ram data
                                    449 ;--------------------------------------------------------
                                    450 	.area PSEG    (PAG,XDATA)
                                    451 ;--------------------------------------------------------
                                    452 ; external ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area XSEG    (XDATA)
      000000                        455 _WriteInstructionToLcd_i_65536_60:
      000000                        456 	.ds 1
      000001                        457 _WriteDataToLcd_i_65536_62:
      000001                        458 	.ds 1
      000002                        459 _WaitLcdReady_busy_status_65536_68:
      000002                        460 	.ds 1
      000003                        461 _SetCursorPos_pos_65536_72:
      000003                        462 	.ds 1
      000004                        463 _DirectWriteToDisplay_contents_65536_74:
      000004                        464 	.ds 3
      000007                        465 _DirectWriteToDisplay_p_65536_75:
      000007                        466 	.ds 3
                                    467 ;--------------------------------------------------------
                                    468 ; absolute external ram data
                                    469 ;--------------------------------------------------------
                                    470 	.area XABS    (ABS,XDATA)
                                    471 ;--------------------------------------------------------
                                    472 ; external initialized ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XISEG   (XDATA)
                                    475 	.area HOME    (CODE)
                                    476 	.area GSINIT0 (CODE)
                                    477 	.area GSINIT1 (CODE)
                                    478 	.area GSINIT2 (CODE)
                                    479 	.area GSINIT3 (CODE)
                                    480 	.area GSINIT4 (CODE)
                                    481 	.area GSINIT5 (CODE)
                                    482 	.area GSINIT  (CODE)
                                    483 	.area GSFINAL (CODE)
                                    484 	.area CSEG    (CODE)
                                    485 ;--------------------------------------------------------
                                    486 ; global & static initialisations
                                    487 ;--------------------------------------------------------
                                    488 	.area HOME    (CODE)
                                    489 	.area GSINIT  (CODE)
                                    490 	.area GSFINAL (CODE)
                                    491 	.area GSINIT  (CODE)
                                    492 ;--------------------------------------------------------
                                    493 ; Home
                                    494 ;--------------------------------------------------------
                                    495 	.area HOME    (CODE)
                                    496 	.area HOME    (CODE)
                                    497 ;--------------------------------------------------------
                                    498 ; code
                                    499 ;--------------------------------------------------------
                                    500 	.area CSEG    (CODE)
                                    501 ;------------------------------------------------------------
                                    502 ;Allocation info for local variables in function 'InitialiseLcd'
                                    503 ;------------------------------------------------------------
                                    504 ;i                         Allocated with name '_InitialiseLcd_i_65536_56'
                                    505 ;------------------------------------------------------------
                                    506 ;	LcdDisplay.c:51: void InitialiseLcd()
                                    507 ;	-----------------------------------------
                                    508 ;	 function InitialiseLcd
                                    509 ;	-----------------------------------------
      000000                        510 _InitialiseLcd:
                           000007   511 	ar7 = 0x07
                           000006   512 	ar6 = 0x06
                           000005   513 	ar5 = 0x05
                           000004   514 	ar4 = 0x04
                           000003   515 	ar3 = 0x03
                           000002   516 	ar2 = 0x02
                           000001   517 	ar1 = 0x01
                           000000   518 	ar0 = 0x00
                                    519 ;	LcdDisplay.c:55: PORT_LCD_E = 0;						// Start LCD Control (Disable)
                                    520 ;	assignBit
      000000 C2 81            [12]  521 	clr	_P0_1
                                    522 ;	LcdDisplay.c:56: PORT_LCD_RS = 0;						// Default Instruction
                                    523 ;	assignBit
      000002 C2 83            [12]  524 	clr	_P0_3
                                    525 ;	LcdDisplay.c:57: PORT_LCD_RW = 0;						// Default = Write Direction
                                    526 ;	assignBit
      000004 C2 82            [12]  527 	clr	_P0_2
                                    528 ;	LcdDisplay.c:58: for (i=0;i<10000;i++);				// Power-On Delay (15 mS)  
      000006 7E 10            [12]  529 	mov	r6,#0x10
      000008 7F 27            [12]  530 	mov	r7,#0x27
      00000A                        531 00112$:
      00000A 1E               [12]  532 	dec	r6
      00000B BE FF 01         [24]  533 	cjne	r6,#0xff,00164$
      00000E 1F               [12]  534 	dec	r7
      00000F                        535 00164$:
      00000F EE               [12]  536 	mov	a,r6
      000010 4F               [12]  537 	orl	a,r7
      000011 70 F7            [24]  538 	jnz	00112$
                                    539 ;	LcdDisplay.c:60: PORT_LCD &= 0x0F;       				// Clear old LCD Data (Bit[7..4])
      000013 53 80 0F         [24]  540 	anl	_P0,#0x0f
                                    541 ;	LcdDisplay.c:61: PORT_LCD |= 0x30;						// DB5:DB4 = 1:1
      000016 43 80 30         [24]  542 	orl	_P0,#0x30
                                    543 ;	LcdDisplay.c:62: PulseLcdEnable();							// Enable Pulse
      000019 12r00rE1         [24]  544 	lcall	_PulseLcdEnable
                                    545 ;	LcdDisplay.c:63: for (i=0;i<2500;i++);					// Delay 4.1mS
      00001C 7E C4            [12]  546 	mov	r6,#0xc4
      00001E 7F 09            [12]  547 	mov	r7,#0x09
      000020                        548 00115$:
      000020 1E               [12]  549 	dec	r6
      000021 BE FF 01         [24]  550 	cjne	r6,#0xff,00166$
      000024 1F               [12]  551 	dec	r7
      000025                        552 00166$:
      000025 EE               [12]  553 	mov	a,r6
      000026 4F               [12]  554 	orl	a,r7
      000027 70 F7            [24]  555 	jnz	00115$
                                    556 ;	LcdDisplay.c:65: PORT_LCD &= 0x0F;       				// Clear old LCD Data (Bit[7..4])
      000029 53 80 0F         [24]  557 	anl	_P0,#0x0f
                                    558 ;	LcdDisplay.c:66: PORT_LCD |= 0x30;						// DB5:DB4 = 1:1
      00002C 43 80 30         [24]  559 	orl	_P0,#0x30
                                    560 ;	LcdDisplay.c:67: PulseLcdEnable();							// Enable Pulse
      00002F 12r00rE1         [24]  561 	lcall	_PulseLcdEnable
                                    562 ;	LcdDisplay.c:68: for (i=0;i<100;i++);					// delay 100uS
      000032 7E 64            [12]  563 	mov	r6,#0x64
      000034 7F 00            [12]  564 	mov	r7,#0x00
      000036                        565 00118$:
      000036 1E               [12]  566 	dec	r6
      000037 BE FF 01         [24]  567 	cjne	r6,#0xff,00168$
      00003A 1F               [12]  568 	dec	r7
      00003B                        569 00168$:
      00003B EE               [12]  570 	mov	a,r6
      00003C 4F               [12]  571 	orl	a,r7
      00003D 70 F7            [24]  572 	jnz	00118$
                                    573 ;	LcdDisplay.c:70: PORT_LCD &= 0x0F;       				// Clear old LCD Data (Bit[7..4])
      00003F 53 80 0F         [24]  574 	anl	_P0,#0x0f
                                    575 ;	LcdDisplay.c:71: PORT_LCD |= 0x30;						// DB5:DB4 = 1:1
      000042 43 80 30         [24]  576 	orl	_P0,#0x30
                                    577 ;	LcdDisplay.c:72: PulseLcdEnable();							// Enable Pulse
      000045 12r00rE1         [24]  578 	lcall	_PulseLcdEnable
                                    579 ;	LcdDisplay.c:73: while(WaitLcdReady());      				// Wait LCD Execute Complete
      000048                        580 00104$:
      000048 12r00rF3         [24]  581 	lcall	_WaitLcdReady
      00004B E5 82            [12]  582 	mov	a,dpl
      00004D 70 F9            [24]  583 	jnz	00104$
                                    584 ;	LcdDisplay.c:75: PORT_LCD &= 0x0F;       				// Clear old LCD Data (Bit[7..4])
      00004F 53 80 0F         [24]  585 	anl	_P0,#0x0f
                                    586 ;	LcdDisplay.c:76: PORT_LCD |= 0x20;						// DB5:DB4 = 1:0
      000052 43 80 20         [24]  587 	orl	_P0,#0x20
                                    588 ;	LcdDisplay.c:77: PulseLcdEnable();							// Enable Pulse
      000055 12r00rE1         [24]  589 	lcall	_PulseLcdEnable
                                    590 ;	LcdDisplay.c:78: while(WaitLcdReady());      				// Wait LCD Execute Complete
      000058                        591 00107$:
      000058 12r00rF3         [24]  592 	lcall	_WaitLcdReady
      00005B E5 82            [12]  593 	mov	a,dpl
      00005D 70 F9            [24]  594 	jnz	00107$
                                    595 ;	LcdDisplay.c:80: WriteInstructionToLcd(0x28);  					// Function Set (DL=0 4-Bit,N=1 2 Line,F=0 5X7)
      00005F 75 82 28         [24]  596 	mov	dpl,#0x28
      000062 12r00r7D         [24]  597 	lcall	_WriteInstructionToLcd
                                    598 ;	LcdDisplay.c:81: WriteInstructionToLcd(0x0C);  					// Display on/off Control (Entry Display,Cursor off,Cursor not Blink)
      000065 75 82 0C         [24]  599 	mov	dpl,#0x0c
      000068 12r00r7D         [24]  600 	lcall	_WriteInstructionToLcd
                                    601 ;	LcdDisplay.c:82: WriteInstructionToLcd(0x06);  					// Entry Mode Set (I/D=1 Increment,S=0 Cursor Shift)
      00006B 75 82 06         [24]  602 	mov	dpl,#0x06
      00006E 12r00r7D         [24]  603 	lcall	_WriteInstructionToLcd
                                    604 ;	LcdDisplay.c:83: WriteInstructionToLcd(0x01);  					// Clear Display  (Clear Display,Set DD RAM Address=0)
      000071 75 82 01         [24]  605 	mov	dpl,#0x01
      000074 12r00r7D         [24]  606 	lcall	_WriteInstructionToLcd
                                    607 ;	LcdDisplay.c:85: SetCursorPos(0);
      000077 75 82 00         [24]  608 	mov	dpl,#0x00
                                    609 ;	LcdDisplay.c:88: }
      00007A 02r01r19         [24]  610 	ljmp	_SetCursorPos
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'WriteInstructionToLcd'
                                    613 ;------------------------------------------------------------
                                    614 ;i                         Allocated with name '_WriteInstructionToLcd_i_65536_60'
                                    615 ;------------------------------------------------------------
                                    616 ;	LcdDisplay.c:93: void WriteInstructionToLcd(unsigned char i)
                                    617 ;	-----------------------------------------
                                    618 ;	 function WriteInstructionToLcd
                                    619 ;	-----------------------------------------
      00007D                        620 _WriteInstructionToLcd:
      00007D E5 82            [12]  621 	mov	a,dpl
      00007F 90r00r00         [24]  622 	mov	dptr,#_WriteInstructionToLcd_i_65536_60
      000082 F0               [24]  623 	movx	@dptr,a
                                    624 ;	LcdDisplay.c:95: PORT_LCD_RS  = 0;			 			// Instruction Select
                                    625 ;	assignBit
      000083 C2 83            [12]  626 	clr	_P0_3
                                    627 ;	LcdDisplay.c:96: PORT_LCD_RW  = 0;						// Write Select
                                    628 ;	assignBit
      000085 C2 82            [12]  629 	clr	_P0_2
                                    630 ;	LcdDisplay.c:98: PORT_LCD &= 0x0F;       				// Clear old LCD Data (Bit[7..4])
      000087 53 80 0F         [24]  631 	anl	_P0,#0x0f
                                    632 ;	LcdDisplay.c:99: PORT_LCD |= i & 0xF0;   				// Strobe High Nibble Command
      00008A 90r00r00         [24]  633 	mov	dptr,#_WriteInstructionToLcd_i_65536_60
      00008D E0               [24]  634 	movx	a,@dptr
      00008E FF               [12]  635 	mov	r7,a
      00008F 74 F0            [12]  636 	mov	a,#0xf0
      000091 5F               [12]  637 	anl	a,r7
      000092 42 80            [12]  638 	orl	_P0,a
                                    639 ;	LcdDisplay.c:100: PulseLcdEnable();							// Enable Pulse
      000094 C0 07            [24]  640 	push	ar7
      000096 12r00rE1         [24]  641 	lcall	_PulseLcdEnable
      000099 D0 07            [24]  642 	pop	ar7
                                    643 ;	LcdDisplay.c:102: PORT_LCD &= 0x0F;        				// Clear old LCD Data (Bit[7..4])
      00009B 53 80 0F         [24]  644 	anl	_P0,#0x0f
                                    645 ;	LcdDisplay.c:103: PORT_LCD |= (i << 4) & 0xF0;			// Strobe Low Nibble Command
      00009E EF               [12]  646 	mov	a,r7
      00009F C4               [12]  647 	swap	a
      0000A0 54 F0            [12]  648 	anl	a,#(0xf0&0xf0)
      0000A2 42 80            [12]  649 	orl	_P0,a
                                    650 ;	LcdDisplay.c:104: PulseLcdEnable();							// Enable Pulse
      0000A4 12r00rE1         [24]  651 	lcall	_PulseLcdEnable
                                    652 ;	LcdDisplay.c:106: while(WaitLcdReady());      				// Wait LCD Execute Complete
      0000A7                        653 00101$:
      0000A7 12r00rF3         [24]  654 	lcall	_WaitLcdReady
