                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module MenuMgr
                           0000A6   295 _WDTRST	=	0x00a6
                           0000A7   296 _WDTPRG	=	0x00a7
                           0000A9   297 _SADDR	=	0x00a9
                           0000B9   298 _SADEN	=	0x00b9
                           0000C3   299 _SPCON	=	0x00c3
                           0000C4   300 _SPSTA	=	0x00c4
                           0000C5   301 _SPDAT	=	0x00c5
                           0000C9   302 _T2MOD	=	0x00c9
                           00009B   303 _BDRCON	=	0x009b
                           00009A   304 _BRL	=	0x009a
                           00009C   305 _KBLS	=	0x009c
                           00009D   306 _KBE	=	0x009d
                           00009E   307 _KBF	=	0x009e
                           0000D2   308 _EECON	=	0x00d2
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           000080   314 _P0_0	=	0x0080
                           000081   315 _P0_1	=	0x0081
                           000082   316 _P0_2	=	0x0082
                           000083   317 _P0_3	=	0x0083
                           000084   318 _P0_4	=	0x0084
                           000085   319 _P0_5	=	0x0085
                           000086   320 _P0_6	=	0x0086
                           000087   321 _P0_7	=	0x0087
                           000088   322 _IT0	=	0x0088
                           000089   323 _IE0	=	0x0089
                           00008A   324 _IT1	=	0x008a
                           00008B   325 _IE1	=	0x008b
                           00008C   326 _TR0	=	0x008c
                           00008D   327 _TF0	=	0x008d
                           00008E   328 _TR1	=	0x008e
                           00008F   329 _TF1	=	0x008f
                           000090   330 _P1_0	=	0x0090
                           000091   331 _P1_1	=	0x0091
                           000092   332 _P1_2	=	0x0092
                           000093   333 _P1_3	=	0x0093
                           000094   334 _P1_4	=	0x0094
                           000095   335 _P1_5	=	0x0095
                           000096   336 _P1_6	=	0x0096
                           000097   337 _P1_7	=	0x0097
                           000098   338 _RI	=	0x0098
                           000099   339 _TI	=	0x0099
                           00009A   340 _RB8	=	0x009a
                           00009B   341 _TB8	=	0x009b
                           00009C   342 _REN	=	0x009c
                           00009D   343 _SM2	=	0x009d
                           00009E   344 _SM1	=	0x009e
                           00009F   345 _SM0	=	0x009f
                           0000A0   346 _P2_0	=	0x00a0
                           0000A1   347 _P2_1	=	0x00a1
                           0000A2   348 _P2_2	=	0x00a2
                           0000A3   349 _P2_3	=	0x00a3
                           0000A4   350 _P2_4	=	0x00a4
                           0000A5   351 _P2_5	=	0x00a5
                           0000A6   352 _P2_6	=	0x00a6
                           0000A7   353 _P2_7	=	0x00a7
                           0000A8   354 _EX0	=	0x00a8
                           0000A9   355 _ET0	=	0x00a9
                           0000AA   356 _EX1	=	0x00aa
                           0000AB   357 _ET1	=	0x00ab
                           0000AC   358 _ES	=	0x00ac
                           0000AF   359 _EA	=	0x00af
                           0000B0   360 _P3_0	=	0x00b0
                           0000B1   361 _P3_1	=	0x00b1
                           0000B2   362 _P3_2	=	0x00b2
                           0000B3   363 _P3_3	=	0x00b3
                           0000B4   364 _P3_4	=	0x00b4
                           0000B5   365 _P3_5	=	0x00b5
                           0000B6   366 _P3_6	=	0x00b6
                           0000B7   367 _P3_7	=	0x00b7
                           0000B0   368 _RXD	=	0x00b0
                           0000B1   369 _TXD	=	0x00b1
                           0000B2   370 _INT0	=	0x00b2
                           0000B3   371 _INT1	=	0x00b3
                           0000B4   372 _T0	=	0x00b4
                           0000B5   373 _T1	=	0x00b5
                           0000B6   374 _WR	=	0x00b6
                           0000B7   375 _RD	=	0x00b7
                           0000B8   376 _PX0	=	0x00b8
                           0000B9   377 _PT0	=	0x00b9
                           0000BA   378 _PX1	=	0x00ba
                           0000BB   379 _PT1	=	0x00bb
                           0000BC   380 _PS	=	0x00bc
                           0000D0   381 _P	=	0x00d0
                           0000D1   382 _F1	=	0x00d1
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 _RS1	=	0x00d4
                           0000D5   386 _F0	=	0x00d5
                           0000D6   387 _AC	=	0x00d6
                           0000D7   388 _CY	=	0x00d7
                           0000AD   389 _ET2	=	0x00ad
                           0000BD   390 _PT2	=	0x00bd
                           0000C8   391 _T2CON_0	=	0x00c8
                           0000C9   392 _T2CON_1	=	0x00c9
                           0000CA   393 _T2CON_2	=	0x00ca
                           0000CB   394 _T2CON_3	=	0x00cb
                           0000CC   395 _T2CON_4	=	0x00cc
                           0000CD   396 _T2CON_5	=	0x00cd
                           0000CE   397 _T2CON_6	=	0x00ce
                           0000CF   398 _T2CON_7	=	0x00cf
                           0000C8   399 _CP_RL2	=	0x00c8
                           0000C9   400 _C_T2	=	0x00c9
                           0000CA   401 _TR2	=	0x00ca
                           0000CB   402 _EXEN2	=	0x00cb
                           0000CC   403 _TCLK	=	0x00cc
                           0000CD   404 _RCLK	=	0x00cd
                           0000CE   405 _EXF2	=	0x00ce
                           0000CF   406 _TF2	=	0x00cf
                           0000DF   407 _CF	=	0x00df
                           0000DE   408 _CR	=	0x00de
                           0000DC   409 _CCF4	=	0x00dc
                           0000DB   410 _CCF3	=	0x00db
                           0000DA   411 _CCF2	=	0x00da
                           0000D9   412 _CCF1	=	0x00d9
                           0000D8   413 _CCF0	=	0x00d8
                           0000AE   414 _EC	=	0x00ae
                           0000BE   415 _PPCL	=	0x00be
                           0000BD   416 _PT2L	=	0x00bd
                           0000BC   417 _PSL	=	0x00bc
                           0000BB   418 _PT1L	=	0x00bb
                           0000BA   419 _PX1L	=	0x00ba
                           0000B9   420 _PT0L	=	0x00b9
                           0000B8   421 _PX0L	=	0x00b8
                           0000C0   422 _P4_0	=	0x00c0
                           0000C1   423 _P4_1	=	0x00c1
                           0000C2   424 _P4_2	=	0x00c2
                           0000C3   425 _P4_3	=	0x00c3
                           0000C4   426 _P4_4	=	0x00c4
                           0000C5   427 _P4_5	=	0x00c5
                           0000C6   428 _P4_6	=	0x00c6
                           0000C7   429 _P4_7	=	0x00c7
                           0000E8   430 _P5_0	=	0x00e8
                           0000E9   431 _P5_1	=	0x00e9
                           0000EA   432 _P5_2	=	0x00ea
                           0000EB   433 _P5_3	=	0x00eb
                           0000EC   434 _P5_4	=	0x00ec
                           0000ED   435 _P5_5	=	0x00ed
                           0000EE   436 _P5_6	=	0x00ee
                           0000EF   437 _P5_7	=	0x00ef
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable register banks
                                    440 ;--------------------------------------------------------
                                    441 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        442 	.ds 8
                                    443 ;--------------------------------------------------------
                                    444 ; internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area DSEG    (DATA)
      000000                        447 _RenderActiveMenu_sloc0_1_0:
      000000                        448 	.ds 2
      000002                        449 _RenderActiveMenu_sloc1_1_0:
      000002                        450 	.ds 2
      000004                        451 _RenderActiveMenu_sloc2_1_0:
      000004                        452 	.ds 2
      000006                        453 _RenderActiveMenu_sloc3_1_0:
      000006                        454 	.ds 2
      000008                        455 _RenderActiveMenu_sloc4_1_0:
      000008                        456 	.ds 3
      00000B                        457 _RenderActiveMenu_sloc5_1_0:
      00000B                        458 	.ds 1
      00000C                        459 _GetMenuItemExtent_sloc0_1_0:
      00000C                        460 	.ds 2
      00000E                        461 _GetMenuItemExtent_sloc1_1_0:
      00000E                        462 	.ds 2
      000010                        463 _GetMenuItemExtent_sloc2_1_0:
      000010                        464 	.ds 2
      000012                        465 _GetMenuItemExtent_sloc3_1_0:
      000012                        466 	.ds 2
      000014                        467 _GetMenuItemExtent_sloc4_1_0:
      000014                        468 	.ds 3
      000017                        469 _RenderMenuOnBuffer_sloc0_1_0:
      000017                        470 	.ds 2
      000019                        471 _IsParentMenu_sloc0_1_0:
      000019                        472 	.ds 2
                                    473 ;--------------------------------------------------------
                                    474 ; overlayable items in internal ram
                                    475 ;--------------------------------------------------------
                                    476 ;--------------------------------------------------------
                                    477 ; indirectly addressable internal ram data
                                    478 ;--------------------------------------------------------
                                    479 	.area ISEG    (DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; absolute internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area IABS    (ABS,DATA)
                                    484 	.area IABS    (ABS,DATA)
                                    485 ;--------------------------------------------------------
                                    486 ; bit data
                                    487 ;--------------------------------------------------------
                                    488 	.area BSEG    (BIT)
                                    489 ;--------------------------------------------------------
                                    490 ; paged external ram data
                                    491 ;--------------------------------------------------------
                                    492 	.area PSEG    (PAG,XDATA)
                                    493 ;--------------------------------------------------------
                                    494 ; uninitialized external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area XSEG    (XDATA)
      000000                        497 _MenuDefinitions::
      000000                        498 	.ds 200
      0000C8                        499 _MenuDefinitionCounter::
      0000C8                        500 	.ds 2
      0000CA                        501 _MenuController::
      0000CA                        502 	.ds 6
      0000D0                        503 _AddMenuDefinition_PARM_2:
      0000D0                        504 	.ds 2
      0000D2                        505 _AddMenuDefinition_PARM_3:
      0000D2                        506 	.ds 2
      0000D4                        507 _AddMenuDefinition_text_10000_68:
      0000D4                        508 	.ds 3
      0000D7                        509 _MenuNavigation_navType_10000_72:
      0000D7                        510 	.ds 1
      0000D8                        511 _RenderActiveMenu_PARM_2:
      0000D8                        512 	.ds 2
      0000DA                        513 _RenderActiveMenu_PARM_3:
      0000DA                        514 	.ds 2
      0000DC                        515 _RenderActiveMenu_pDisplay_10000_78:
      0000DC                        516 	.ds 3
      0000DF                        517 _RenderActiveMenu_ch_10000_79:
      0000DF                        518 	.ds 1
      0000E0                        519 _RenderActiveMenu_currentPos_10000_79:
      0000E0                        520 	.ds 2
      0000E2                        521 _GetMenuItemExtent_PARM_2:
      0000E2                        522 	.ds 3
      0000E5                        523 _GetMenuItemExtent_PARM_3:
      0000E5                        524 	.ds 3
      0000E8                        525 _GetMenuItemExtent_menuItem_10000_92:
      0000E8                        526 	.ds 2
      0000EA                        527 _GetMenuItemExtent_currentPos_10000_93:
      0000EA                        528 	.ds 2
      0000EC                        529 _RenderMenuOnBuffer_PARM_2:
      0000EC                        530 	.ds 2
      0000EE                        531 _RenderMenuOnBuffer_pBuffer_10000_101:
      0000EE                        532 	.ds 3
      0000F1                        533 _RenderMenuOnBuffer_startPos_20000_103:
      0000F1                        534 	.ds 2
      0000F3                        535 _RenderMenuOnBuffer_endPos_20000_103:
      0000F3                        536 	.ds 2
                                    537 ;--------------------------------------------------------
                                    538 ; absolute external ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area XABS    (ABS,XDATA)
                                    541 ;--------------------------------------------------------
                                    542 ; initialized external ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XISEG   (XDATA)
                                    545 	.area HOME    (CODE)
                                    546 	.area GSINIT0 (CODE)
                                    547 	.area GSINIT1 (CODE)
                                    548 	.area GSINIT2 (CODE)
                                    549 	.area GSINIT3 (CODE)
                                    550 	.area GSINIT4 (CODE)
                                    551 	.area GSINIT5 (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.area GSFINAL (CODE)
                                    554 	.area CSEG    (CODE)
                                    555 ;--------------------------------------------------------
                                    556 ; global & static initialisations
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area GSINIT  (CODE)
                                    560 	.area GSFINAL (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 ;--------------------------------------------------------
                                    563 ; Home
                                    564 ;--------------------------------------------------------
                                    565 	.area HOME    (CODE)
                                    566 	.area HOME    (CODE)
                                    567 ;--------------------------------------------------------
                                    568 ; code
                                    569 ;--------------------------------------------------------
                                    570 	.area CSEG    (CODE)
                                    571 ;------------------------------------------------------------
                                    572 ;Allocation info for local variables in function 'InitialiseMenuDefinitions'
                                    573 ;------------------------------------------------------------
                                    574 ;	../Common/MenuMgr.c:47: void InitialiseMenuDefinitions()
                                    575 ;	-----------------------------------------
                                    576 ;	 function InitialiseMenuDefinitions
                                    577 ;	-----------------------------------------
      000000                        578 _InitialiseMenuDefinitions:
                           000007   579 	ar7 = 0x07
                           000006   580 	ar6 = 0x06
                           000005   581 	ar5 = 0x05
                           000004   582 	ar4 = 0x04
                           000003   583 	ar3 = 0x03
                           000002   584 	ar2 = 0x02
                           000001   585 	ar1 = 0x01
                           000000   586 	ar0 = 0x00
                                    587 ;	../Common/MenuMgr.c:49: MenuDefinitionCounter = 0;
      000000 90r00rC8         [24]  588 	mov	dptr,#_MenuDefinitionCounter
      000003 E4               [12]  589 	clr	a
      000004 F0               [24]  590 	movx	@dptr,a
      000005 A3               [24]  591 	inc	dptr
      000006 F0               [24]  592 	movx	@dptr,a
                                    593 ;	../Common/MenuMgr.c:50: TerminateMenuDefinitions();
                                    594 ;	../Common/MenuMgr.c:51: }
      000007 02r00r0A         [24]  595 	ljmp	_TerminateMenuDefinitions
                                    596 ;------------------------------------------------------------
                                    597 ;Allocation info for local variables in function 'TerminateMenuDefinitions'
                                    598 ;------------------------------------------------------------
                                    599 ;	../Common/MenuMgr.c:53: void TerminateMenuDefinitions()
                                    600 ;	-----------------------------------------
                                    601 ;	 function TerminateMenuDefinitions
                                    602 ;	-----------------------------------------
      00000A                        603 _TerminateMenuDefinitions:
                                    604 ;	../Common/MenuMgr.c:55: MenuDefinitions[MenuDefinitionCounter].id = 0;
      00000A 90r00rC8         [24]  605 	mov	dptr,#_MenuDefinitionCounter
      00000D E0               [24]  606 	movx	a,@dptr
      00000E FE               [12]  607 	mov	r6,a
      00000F A3               [24]  608 	inc	dptr
      000010 E0               [24]  609 	movx	a,@dptr
      000011 FF               [12]  610 	mov	r7,a
      000012 90r00r00         [24]  611 	mov	dptr,#__mulint_PARM_2
      000015 EE               [12]  612 	mov	a,r6
      000016 F0               [24]  613 	movx	@dptr,a
      000017 EF               [12]  614 	mov	a,r7
      000018 A3               [24]  615 	inc	dptr
      000019 F0               [24]  616 	movx	@dptr,a
      00001A 90 00 05         [24]  617 	mov	dptr,#0x0005
      00001D 12r00r00         [24]  618 	lcall	__mulint
      000020 AE 82            [24]  619 	mov	r6, dpl
      000022 AF 83            [24]  620 	mov	r7, dph
      000024 EE               [12]  621 	mov	a,r6
      000025 24r00            [12]  622 	add	a, #_MenuDefinitions
      000027 FE               [12]  623 	mov	r6,a
      000028 EF               [12]  624 	mov	a,r7
      000029 34s00            [12]  625 	addc	a, #(_MenuDefinitions >> 8)
      00002B FF               [12]  626 	mov	r7,a
      00002C 8E 82            [24]  627 	mov	dpl,r6
      00002E 8F 83            [24]  628 	mov	dph,r7
      000030 A3               [24]  629 	inc	dptr
      000031 A3               [24]  630 	inc	dptr
      000032 A3               [24]  631 	inc	dptr
      000033 A3               [24]  632 	inc	dptr
      000034 E4               [12]  633 	clr	a
      000035 F0               [24]  634 	movx	@dptr,a
                                    635 ;	../Common/MenuMgr.c:56: MenuDefinitions[MenuDefinitionCounter].text = 0;
      000036 90r00rC8         [24]  636 	mov	dptr,#_MenuDefinitionCounter
      000039 E0               [24]  637 	movx	a,@dptr
      00003A FE               [12]  638 	mov	r6,a
      00003B A3               [24]  639 	inc	dptr
      00003C E0               [24]  640 	movx	a,@dptr
      00003D FF               [12]  641 	mov	r7,a
      00003E 90r00r00         [24]  642 	mov	dptr,#__mulint_PARM_2
      000041 EE               [12]  643 	mov	a,r6
      000042 F0               [24]  644 	movx	@dptr,a
      000043 EF               [12]  645 	mov	a,r7
      000044 A3               [24]  646 	inc	dptr
      000045 F0               [24]  647 	movx	@dptr,a
      000046 90 00 05         [24]  648 	mov	dptr,#0x0005
      000049 12r00r00         [24]  649 	lcall	__mulint
      00004C AE 82            [24]  650 	mov	r6, dpl
      00004E AF 83            [24]  651 	mov	r7, dph
      000050 EE               [12]  652 	mov	a,r6
      000051 24r00            [12]  653 	add	a, #_MenuDefinitions
      000053 F5 82            [12]  654 	mov	dpl,a
      000055 EF               [12]  655 	mov	a,r7
      000056 34s00            [12]  656 	addc	a, #(_MenuDefinitions >> 8)
      000058 F5 83            [12]  657 	mov	dph,a
      00005A E4               [12]  658 	clr	a
      00005B F0               [24]  659 	movx	@dptr,a
      00005C A3               [24]  660 	inc	dptr
      00005D F0               [24]  661 	movx	@dptr,a
      00005E A3               [24]  662 	inc	dptr
      00005F F0               [24]  663 	movx	@dptr,a
                                    664 ;	../Common/MenuMgr.c:57: MenuDefinitions[MenuDefinitionCounter].parent = 0;
      000060 90r00rC8         [24]  665 	mov	dptr,#_MenuDefinitionCounter
      000063 E0               [24]  666 	movx	a,@dptr
      000064 FE               [12]  667 	mov	r6,a
      000065 A3               [24]  668 	inc	dptr
      000066 E0               [24]  669 	movx	a,@dptr
      000067 FF               [12]  670 	mov	r7,a
      000068 90r00r00         [24]  671 	mov	dptr,#__mulint_PARM_2
      00006B EE               [12]  672 	mov	a,r6
      00006C F0               [24]  673 	movx	@dptr,a
      00006D EF               [12]  674 	mov	a,r7
      00006E A3               [24]  675 	inc	dptr
      00006F F0               [24]  676 	movx	@dptr,a
      000070 90 00 05         [24]  677 	mov	dptr,#0x0005
      000073 12r00r00         [24]  678 	lcall	__mulint
      000076 AE 82            [24]  679 	mov	r6, dpl
      000078 AF 83            [24]  680 	mov	r7, dph
      00007A EE               [12]  681 	mov	a,r6
      00007B 24r00            [12]  682 	add	a, #_MenuDefinitions
      00007D FE               [12]  683 	mov	r6,a
      00007E EF               [12]  684 	mov	a,r7
      00007F 34s00            [12]  685 	addc	a, #(_MenuDefinitions >> 8)
      000081 FF               [12]  686 	mov	r7,a
      000082 8E 82            [24]  687 	mov	dpl,r6
      000084 8F 83            [24]  688 	mov	dph,r7
      000086 A3               [24]  689 	inc	dptr
      000087 A3               [24]  690 	inc	dptr
      000088 A3               [24]  691 	inc	dptr
      000089 E4               [12]  692 	clr	a
      00008A F0               [24]  693 	movx	@dptr,a
                                    694 ;	../Common/MenuMgr.c:58: }
