                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module RTC1307
      000000                        296 	.org 0x0000
                           000080   297 _P0_0	=	0x0080
                           000081   298 _P0_1	=	0x0081
                           000082   299 _P0_2	=	0x0082
                           000083   300 _P0_3	=	0x0083
                           000084   301 _P0_4	=	0x0084
                           000085   302 _P0_5	=	0x0085
                           000086   303 _P0_6	=	0x0086
                           000087   304 _P0_7	=	0x0087
                           000088   305 _IT0	=	0x0088
                           000089   306 _IE0	=	0x0089
                           00008A   307 _IT1	=	0x008a
                           00008B   308 _IE1	=	0x008b
                           00008C   309 _TR0	=	0x008c
                           00008D   310 _TF0	=	0x008d
                           00008E   311 _TR1	=	0x008e
                           00008F   312 _TF1	=	0x008f
                           000090   313 _P1_0	=	0x0090
                           000091   314 _P1_1	=	0x0091
                           000092   315 _P1_2	=	0x0092
                           000093   316 _P1_3	=	0x0093
                           000094   317 _P1_4	=	0x0094
                           000095   318 _P1_5	=	0x0095
                           000096   319 _P1_6	=	0x0096
                           000097   320 _P1_7	=	0x0097
                           000098   321 _RI	=	0x0098
                           000099   322 _TI	=	0x0099
                           00009A   323 _RB8	=	0x009a
                           00009B   324 _TB8	=	0x009b
                           00009C   325 _REN	=	0x009c
                           00009D   326 _SM2	=	0x009d
                           00009E   327 _SM1	=	0x009e
                           00009F   328 _SM0	=	0x009f
                           0000A0   329 _P2_0	=	0x00a0
                           0000A1   330 _P2_1	=	0x00a1
                           0000A2   331 _P2_2	=	0x00a2
                           0000A3   332 _P2_3	=	0x00a3
                           0000A4   333 _P2_4	=	0x00a4
                           0000A5   334 _P2_5	=	0x00a5
                           0000A6   335 _P2_6	=	0x00a6
                           0000A7   336 _P2_7	=	0x00a7
                           0000A8   337 _EX0	=	0x00a8
                           0000A9   338 _ET0	=	0x00a9
                           0000AA   339 _EX1	=	0x00aa
                           0000AB   340 _ET1	=	0x00ab
                           0000AC   341 _ES	=	0x00ac
                           0000AF   342 _EA	=	0x00af
                           0000B0   343 _P3_0	=	0x00b0
                           0000B1   344 _P3_1	=	0x00b1
                           0000B2   345 _P3_2	=	0x00b2
                           0000B3   346 _P3_3	=	0x00b3
                           0000B4   347 _P3_4	=	0x00b4
                           0000B5   348 _P3_5	=	0x00b5
                           0000B6   349 _P3_6	=	0x00b6
                           0000B7   350 _P3_7	=	0x00b7
                           0000B0   351 _RXD	=	0x00b0
                           0000B1   352 _TXD	=	0x00b1
                           0000B2   353 _INT0	=	0x00b2
                           0000B3   354 _INT1	=	0x00b3
                           0000B4   355 _T0	=	0x00b4
                           0000B5   356 _T1	=	0x00b5
                           0000B6   357 _WR	=	0x00b6
                           0000B7   358 _RD	=	0x00b7
                           0000B8   359 _PX0	=	0x00b8
                           0000B9   360 _PT0	=	0x00b9
                           0000BA   361 _PX1	=	0x00ba
                           0000BB   362 _PT1	=	0x00bb
                           0000BC   363 _PS	=	0x00bc
                           0000D0   364 _P	=	0x00d0
                           0000D1   365 _F1	=	0x00d1
                           0000D2   366 _OV	=	0x00d2
                           0000D3   367 _RS0	=	0x00d3
                           0000D4   368 _RS1	=	0x00d4
                           0000D5   369 _F0	=	0x00d5
                           0000D6   370 _AC	=	0x00d6
                           0000D7   371 _CY	=	0x00d7
                           0000AD   372 _ET2	=	0x00ad
                           0000BD   373 _PT2	=	0x00bd
                           0000C8   374 _T2CON_0	=	0x00c8
                           0000C9   375 _T2CON_1	=	0x00c9
                           0000CA   376 _T2CON_2	=	0x00ca
                           0000CB   377 _T2CON_3	=	0x00cb
                           0000CC   378 _T2CON_4	=	0x00cc
                           0000CD   379 _T2CON_5	=	0x00cd
                           0000CE   380 _T2CON_6	=	0x00ce
                           0000CF   381 _T2CON_7	=	0x00cf
                           0000C8   382 _CP_RL2	=	0x00c8
                           0000C9   383 _C_T2	=	0x00c9
                           0000CA   384 _TR2	=	0x00ca
                           0000CB   385 _EXEN2	=	0x00cb
                           0000CC   386 _TCLK	=	0x00cc
                           0000CD   387 _RCLK	=	0x00cd
                           0000CE   388 _EXF2	=	0x00ce
                           0000CF   389 _TF2	=	0x00cf
                           0000DF   390 _CF	=	0x00df
                           0000DE   391 _CR	=	0x00de
                           0000DC   392 _CCF4	=	0x00dc
                           0000DB   393 _CCF3	=	0x00db
                           0000DA   394 _CCF2	=	0x00da
                           0000D9   395 _CCF1	=	0x00d9
                           0000D8   396 _CCF0	=	0x00d8
                           0000AE   397 _EC	=	0x00ae
                           0000BE   398 _PPCL	=	0x00be
                           0000BD   399 _PT2L	=	0x00bd
                           0000BC   400 _PSL	=	0x00bc
                           0000BB   401 _PT1L	=	0x00bb
                           0000BA   402 _PX1L	=	0x00ba
                           0000B9   403 _PT0L	=	0x00b9
                           0000B8   404 _PX0L	=	0x00b8
                           0000C0   405 _P4_0	=	0x00c0
                           0000C1   406 _P4_1	=	0x00c1
                           0000C2   407 _P4_2	=	0x00c2
                           0000C3   408 _P4_3	=	0x00c3
                           0000C4   409 _P4_4	=	0x00c4
                           0000C5   410 _P4_5	=	0x00c5
                           0000C6   411 _P4_6	=	0x00c6
                           0000C7   412 _P4_7	=	0x00c7
                           0000E8   413 _P5_0	=	0x00e8
                           0000E9   414 _P5_1	=	0x00e9
                           0000EA   415 _P5_2	=	0x00ea
                           0000EB   416 _P5_3	=	0x00eb
                           0000EC   417 _P5_4	=	0x00ec
                           0000ED   418 _P5_5	=	0x00ed
                           0000EE   419 _P5_6	=	0x00ee
                           0000EF   420 _P5_7	=	0x00ef
                                    421 ;--------------------------------------------------------
                                    422 ; overlayable register banks
                                    423 ;--------------------------------------------------------
                                    424 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        425 	.ds 8
                                    426 ;--------------------------------------------------------
                                    427 ; internal ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area DSEG    (DATA)
                                    430 ;--------------------------------------------------------
                                    431 ; overlayable items in internal ram
                                    432 ;--------------------------------------------------------
                                    433 ;--------------------------------------------------------
                                    434 ; indirectly addressable internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area ISEG    (DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; absolute internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area IABS    (ABS,DATA)
                                    441 	.area IABS    (ABS,DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; bit data
                                    444 ;--------------------------------------------------------
                                    445 	.area BSEG    (BIT)
                                    446 ;--------------------------------------------------------
                                    447 ; paged external ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area PSEG    (PAG,XDATA)
                                    450 ;--------------------------------------------------------
                                    451 ; uninitialized external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area XSEG    (XDATA)
      000000                        454 _EncodeAsBcd_value_10000_16:
      000000                        455 	.ds 1
      000001                        456 _DecodeBcd_value_10000_18:
      000001                        457 	.ds 1
      000002                        458 _Rtc_ReadClock_dateTime_10000_20:
      000002                        459 	.ds 3
      000005                        460 _Rtc_ReadClock_buffer_10000_21:
      000005                        461 	.ds 9
      00000E                        462 _Rtc_WriteClock_dateTime_10000_25:
      00000E                        463 	.ds 3
      000011                        464 _Rtc_WriteClock_buffer_10000_26:
      000011                        465 	.ds 9
                                    466 ;--------------------------------------------------------
                                    467 ; absolute external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area XABS    (ABS,XDATA)
                                    470 ;--------------------------------------------------------
                                    471 ; initialized external ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area XISEG   (XDATA)
                                    474 	.area HOME    (CODE)
                                    475 	.area GSINIT0 (CODE)
                                    476 	.area GSINIT1 (CODE)
                                    477 	.area GSINIT2 (CODE)
                                    478 	.area GSINIT3 (CODE)
                                    479 	.area GSINIT4 (CODE)
                                    480 	.area GSINIT5 (CODE)
                                    481 	.area GSINIT  (CODE)
                                    482 	.area GSFINAL (CODE)
                                    483 	.area CSEG    (CODE)
                                    484 ;--------------------------------------------------------
                                    485 ; global & static initialisations
                                    486 ;--------------------------------------------------------
                                    487 	.area HOME    (CODE)
                                    488 	.area GSINIT  (CODE)
                                    489 	.area GSFINAL (CODE)
                                    490 	.area GSINIT  (CODE)
                                    491 ;--------------------------------------------------------
                                    492 ; Home
                                    493 ;--------------------------------------------------------
                                    494 	.area HOME    (CODE)
                                    495 	.area HOME    (CODE)
                                    496 ;--------------------------------------------------------
                                    497 ; code
                                    498 ;--------------------------------------------------------
                                    499 	.area CSEG    (CODE)
                                    500 ;------------------------------------------------------------
                                    501 ;Allocation info for local variables in function 'EncodeAsBcd'
                                    502 ;------------------------------------------------------------
                                    503 ;value         Allocated with name '_EncodeAsBcd_value_10000_16'
                                    504 ;result        Allocated with name '_EncodeAsBcd_result_10000_17'
                                    505 ;------------------------------------------------------------
                                    506 ;	RTC1307.c:9: unsigned char EncodeAsBcd(unsigned char value)
                                    507 ;	-----------------------------------------
                                    508 ;	 function EncodeAsBcd
                                    509 ;	-----------------------------------------
      000000                        510 _EncodeAsBcd:
                           000007   511 	ar7 = 0x07
                           000006   512 	ar6 = 0x06
                           000005   513 	ar5 = 0x05
                           000004   514 	ar4 = 0x04
                           000003   515 	ar3 = 0x03
                           000002   516 	ar2 = 0x02
                           000001   517 	ar1 = 0x01
                           000000   518 	ar0 = 0x00
      000000 E5 82            [12]  519 	mov	a,dpl
      000002 90r00r00         [24]  520 	mov	dptr,#_EncodeAsBcd_value_10000_16
      000005 F0               [24]  521 	movx	@dptr,a
                                    522 ;	RTC1307.c:11: unsigned char result = ((value % 10) & 0xf);
      000006 E0               [24]  523 	movx	a,@dptr
      000007 FF               [12]  524 	mov	r7,a
      000008 75 F0 0A         [24]  525 	mov	b,#0x0a
      00000B 84               [48]  526 	div	ab
      00000C AE F0            [24]  527 	mov	r6,b
      00000E 53 06 0F         [24]  528 	anl	ar6,#0x0f
                                    529 ;	RTC1307.c:12: result |= ((value / 10) & 0xf) << 4;
      000011 75 F0 0A         [24]  530 	mov	b,#0x0a
      000014 EF               [12]  531 	mov	a,r7
      000015 84               [48]  532 	div	ab
      000016 54 0F            [12]  533 	anl	a,#0x0f
      000018 C4               [12]  534 	swap	a
      000019 54 F0            [12]  535 	anl	a,#0xf0
      00001B 42 06            [12]  536 	orl	ar6,a
                                    537 ;	RTC1307.c:13: return result;
      00001D 8E 82            [24]  538 	mov	dpl, r6
                                    539 ;	RTC1307.c:14: }
      00001F 22               [24]  540 	ret
                                    541 ;------------------------------------------------------------
                                    542 ;Allocation info for local variables in function 'DecodeBcd'
                                    543 ;------------------------------------------------------------
                                    544 ;value         Allocated with name '_DecodeBcd_value_10000_18'
                                    545 ;------------------------------------------------------------
                                    546 ;	RTC1307.c:16: unsigned char DecodeBcd(unsigned char value)
                                    547 ;	-----------------------------------------
                                    548 ;	 function DecodeBcd
                                    549 ;	-----------------------------------------
      000020                        550 _DecodeBcd:
      000020 E5 82            [12]  551 	mov	a,dpl
      000022 90r00r01         [24]  552 	mov	dptr,#_DecodeBcd_value_10000_18
      000025 F0               [24]  553 	movx	@dptr,a
                                    554 ;	RTC1307.c:18: return (10 * ((value & 0xf0) >> 4)) + (value & 0xf);
      000026 E0               [24]  555 	movx	a,@dptr
      000027 FF               [12]  556 	mov	r7,a
      000028 FD               [12]  557 	mov	r5,a
      000029 53 05 F0         [24]  558 	anl	ar5,#0xf0
      00002C E4               [12]  559 	clr	a
      00002D CD               [12]  560 	xch	a,r5
      00002E C4               [12]  561 	swap	a
      00002F 54 0F            [12]  562 	anl	a,#0x0f
      000031 6D               [12]  563 	xrl	a,r5
      000032 CD               [12]  564 	xch	a,r5
      000033 54 0F            [12]  565 	anl	a,#0x0f
      000035 CD               [12]  566 	xch	a,r5
      000036 6D               [12]  567 	xrl	a,r5
      000037 CD               [12]  568 	xch	a,r5
      000038 30 E3 02         [24]  569 	jnb	acc.3,00103$
      00003B 44 F0            [12]  570 	orl	a,#0xfffffff0
      00003D                        571 00103$:
      00003D ED               [12]  572 	mov	a,r5
      00003E 75 F0 0A         [24]  573 	mov	b,#0x0a
      000041 A4               [48]  574 	mul	ab
      000042 FD               [12]  575 	mov	r5,a
      000043 74 0F            [12]  576 	mov	a,#0x0f
      000045 5F               [12]  577 	anl	a,r7
      000046 2D               [12]  578 	add	a, r5
                                    579 ;	RTC1307.c:19: }
      000047 F5 82            [12]  580 	mov	dpl,a
      000049 22               [24]  581 	ret
                                    582 ;------------------------------------------------------------
                                    583 ;Allocation info for local variables in function 'Rtc_ReadClock'
                                    584 ;------------------------------------------------------------
                                    585 ;dateTime      Allocated with name '_Rtc_ReadClock_dateTime_10000_20'
                                    586 ;buffer        Allocated with name '_Rtc_ReadClock_buffer_10000_21'
                                    587 ;i             Allocated with name '_Rtc_ReadClock_i_10000_21'
                                    588 ;------------------------------------------------------------
                                    589 ;	RTC1307.c:21: unsigned char Rtc_ReadClock(DateTimeStruct *dateTime)
                                    590 ;	-----------------------------------------
                                    591 ;	 function Rtc_ReadClock
                                    592 ;	-----------------------------------------
      00004A                        593 _Rtc_ReadClock:
      00004A AF F0            [24]  594 	mov	r7,b
      00004C AE 83            [24]  595 	mov	r6,dph
      00004E E5 82            [12]  596 	mov	a,dpl
      000050 90r00r02         [24]  597 	mov	dptr,#_Rtc_ReadClock_dateTime_10000_20
      000053 F0               [24]  598 	movx	@dptr,a
      000054 EE               [12]  599 	mov	a,r6
      000055 A3               [24]  600 	inc	dptr
      000056 F0               [24]  601 	movx	@dptr,a
      000057 EF               [12]  602 	mov	a,r7
      000058 A3               [24]  603 	inc	dptr
      000059 F0               [24]  604 	movx	@dptr,a
                                    605 ;	RTC1307.c:25: for (i = 0; i < BUFFER_LEN; ++i)
      00005A 7F 00            [12]  606 	mov	r7,#0x00
      00005C                        607 00104$:
                                    608 ;	RTC1307.c:27: buffer[i] = 0;
      00005C EF               [12]  609 	mov	a,r7
      00005D 24r05            [12]  610 	add	a, #_Rtc_ReadClock_buffer_10000_21
      00005F F5 82            [12]  611 	mov	dpl,a
      000061 E4               [12]  612 	clr	a
      000062 34s00            [12]  613 	addc	a, #(_Rtc_ReadClock_buffer_10000_21 >> 8)
      000064 F5 83            [12]  614 	mov	dph,a
      000066 E4               [12]  615 	clr	a
      000067 F0               [24]  616 	movx	@dptr,a
                                    617 ;	RTC1307.c:25: for (i = 0; i < BUFFER_LEN; ++i)
      000068 0F               [12]  618 	inc	r7
      000069 BF 09 00         [24]  619 	cjne	r7,#0x09,00127$
      00006C                        620 00127$:
      00006C 40 EE            [24]  621 	jc	00104$
                                    622 ;	RTC1307.c:31: I2C_SendData(DS1307ADDRESS, buffer, 1);
      00006E 90r00r00         [24]  623 	mov	dptr,#_I2C_SendData_PARM_2
      000071 74r05            [12]  624 	mov	a,#_Rtc_ReadClock_buffer_10000_21
      000073 F0               [24]  625 	movx	@dptr,a
      000074 74s00            [12]  626 	mov	a,#(_Rtc_ReadClock_buffer_10000_21 >> 8)
      000076 A3               [24]  627 	inc	dptr
      000077 F0               [24]  628 	movx	@dptr,a
      000078 E4               [12]  629 	clr	a
      000079 A3               [24]  630 	inc	dptr
      00007A F0               [24]  631 	movx	@dptr,a
      00007B 90r00r00         [24]  632 	mov	dptr,#_I2C_SendData_PARM_3
      00007E 04               [12]  633 	inc	a
      00007F F0               [24]  634 	movx	@dptr,a
      000080 E4               [12]  635 	clr	a
      000081 A3               [24]  636 	inc	dptr
      000082 F0               [24]  637 	movx	@dptr,a
      000083 75 82 68         [24]  638 	mov	dpl, #0x68
      000086 12r00r00         [24]  639 	lcall	_I2C_SendData
                                    640 ;	RTC1307.c:33: if (!I2C_RecvData(DS1307ADDRESS, buffer, 7))
      000089 90r00r00         [24]  641 	mov	dptr,#_I2C_RecvData_PARM_2
      00008C 74r05            [12]  642 	mov	a,#_Rtc_ReadClock_buffer_10000_21
      00008E F0               [24]  643 	movx	@dptr,a
      00008F 74s00            [12]  644 	mov	a,#(_Rtc_ReadClock_buffer_10000_21 >> 8)
      000091 A3               [24]  645 	inc	dptr
      000092 F0               [24]  646 	movx	@dptr,a
      000093 E4               [12]  647 	clr	a
      000094 A3               [24]  648 	inc	dptr
      000095 F0               [24]  649 	movx	@dptr,a
      000096 90r00r00         [24]  650 	mov	dptr,#_I2C_RecvData_PARM_3
      000099 74 07            [12]  651 	mov	a,#0x07
      00009B F0               [24]  652 	movx	@dptr,a
      00009C E4               [12]  653 	clr	a
      00009D A3               [24]  654 	inc	dptr
      00009E F0               [24]  655 	movx	@dptr,a
      00009F 75 82 68         [24]  656 	mov	dpl, #0x68
      0000A2 12r00r00         [24]  657 	lcall	_I2C_RecvData
      0000A5 E5 82            [12]  658 	mov	a, dpl
                                    659 ;	RTC1307.c:35: return 0;
      0000A7 70 03            [24]  660 	jnz	00103$
      0000A9 F5 82            [12]  661 	mov	dpl,a
      0000AB 22               [24]  662 	ret
      0000AC                        663 00103$:
                                    664 ;	RTC1307.c:39: dateTime->seconds = DecodeBcd(buffer[0] & 0x7F);
      0000AC 90r00r02         [24]  665 	mov	dptr,#_Rtc_ReadClock_dateTime_10000_20
      0000AF E0               [24]  666 	movx	a,@dptr
      0000B0 FD               [12]  667 	mov	r5,a
      0000B1 A3               [24]  668 	inc	dptr
      0000B2 E0               [24]  669 	movx	a,@dptr
      0000B3 FE               [12]  670 	mov	r6,a
      0000B4 A3               [24]  671 	inc	dptr
      0000B5 E0               [24]  672 	movx	a,@dptr
      0000B6 FF               [12]  673 	mov	r7,a
      0000B7 8D 02            [24]  674 	mov	ar2,r5
      0000B9 8E 03            [24]  675 	mov	ar3,r6
      0000BB 8F 04            [24]  676 	mov	ar4,r7
      0000BD 90r00r05         [24]  677 	mov	dptr,#_Rtc_ReadClock_buffer_10000_21
      0000C0 E0               [24]  678 	movx	a,@dptr
