                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module CentralHeatingMenus
                           000083   295 _P0_3	=	0x0083
                           000084   296 _P0_4	=	0x0084
                           000085   297 _P0_5	=	0x0085
                           000086   298 _P0_6	=	0x0086
                           000087   299 _P0_7	=	0x0087
                           000088   300 _IT0	=	0x0088
                           000089   301 _IE0	=	0x0089
                           00008A   302 _IT1	=	0x008a
                           00008B   303 _IE1	=	0x008b
                           00008C   304 _TR0	=	0x008c
                           00008D   305 _TF0	=	0x008d
                           00008E   306 _TR1	=	0x008e
                           00008F   307 _TF1	=	0x008f
                           000090   308 _P1_0	=	0x0090
                           000091   309 _P1_1	=	0x0091
                           000092   310 _P1_2	=	0x0092
                           000093   311 _P1_3	=	0x0093
                           000094   312 _P1_4	=	0x0094
                           000095   313 _P1_5	=	0x0095
                           000096   314 _P1_6	=	0x0096
                           000097   315 _P1_7	=	0x0097
                           000098   316 _RI	=	0x0098
                           000099   317 _TI	=	0x0099
                           00009A   318 _RB8	=	0x009a
                           00009B   319 _TB8	=	0x009b
                           00009C   320 _REN	=	0x009c
                           00009D   321 _SM2	=	0x009d
                           00009E   322 _SM1	=	0x009e
                           00009F   323 _SM0	=	0x009f
                           0000A0   324 _P2_0	=	0x00a0
                           0000A1   325 _P2_1	=	0x00a1
                           0000A2   326 _P2_2	=	0x00a2
                           0000A3   327 _P2_3	=	0x00a3
                           0000A4   328 _P2_4	=	0x00a4
                           0000A5   329 _P2_5	=	0x00a5
                           0000A6   330 _P2_6	=	0x00a6
                           0000A7   331 _P2_7	=	0x00a7
                           0000A8   332 _EX0	=	0x00a8
                           0000A9   333 _ET0	=	0x00a9
                           0000AA   334 _EX1	=	0x00aa
                           0000AB   335 _ET1	=	0x00ab
                           0000AC   336 _ES	=	0x00ac
                           0000AF   337 _EA	=	0x00af
                           0000B0   338 _P3_0	=	0x00b0
                           0000B1   339 _P3_1	=	0x00b1
                           0000B2   340 _P3_2	=	0x00b2
                           0000B3   341 _P3_3	=	0x00b3
                           0000B4   342 _P3_4	=	0x00b4
                           0000B5   343 _P3_5	=	0x00b5
                           0000B6   344 _P3_6	=	0x00b6
                           0000B7   345 _P3_7	=	0x00b7
                           0000B0   346 _RXD	=	0x00b0
                           0000B1   347 _TXD	=	0x00b1
                           0000B2   348 _INT0	=	0x00b2
                           0000B3   349 _INT1	=	0x00b3
                           0000B4   350 _T0	=	0x00b4
                           0000B5   351 _T1	=	0x00b5
                           0000B6   352 _WR	=	0x00b6
                           0000B7   353 _RD	=	0x00b7
                           0000B8   354 _PX0	=	0x00b8
                           0000B9   355 _PT0	=	0x00b9
                           0000BA   356 _PX1	=	0x00ba
                           0000BB   357 _PT1	=	0x00bb
                           0000BC   358 _PS	=	0x00bc
                           0000D0   359 _P	=	0x00d0
                           0000D1   360 _F1	=	0x00d1
                           0000D2   361 _OV	=	0x00d2
                           0000D3   362 _RS0	=	0x00d3
                           0000D4   363 _RS1	=	0x00d4
                           0000D5   364 _F0	=	0x00d5
                           0000D6   365 _AC	=	0x00d6
                           0000D7   366 _CY	=	0x00d7
                           0000AD   367 _ET2	=	0x00ad
                           0000BD   368 _PT2	=	0x00bd
                           0000C8   369 _T2CON_0	=	0x00c8
                           0000C9   370 _T2CON_1	=	0x00c9
                           0000CA   371 _T2CON_2	=	0x00ca
                           0000CB   372 _T2CON_3	=	0x00cb
                           0000CC   373 _T2CON_4	=	0x00cc
                           0000CD   374 _T2CON_5	=	0x00cd
                           0000CE   375 _T2CON_6	=	0x00ce
                           0000CF   376 _T2CON_7	=	0x00cf
                           0000C8   377 _CP_RL2	=	0x00c8
                           0000C9   378 _C_T2	=	0x00c9
                           0000CA   379 _TR2	=	0x00ca
                           0000CB   380 _EXEN2	=	0x00cb
                           0000CC   381 _TCLK	=	0x00cc
                           0000CD   382 _RCLK	=	0x00cd
                           0000CE   383 _EXF2	=	0x00ce
                           0000CF   384 _TF2	=	0x00cf
                           0000DF   385 _CF	=	0x00df
                           0000DE   386 _CR	=	0x00de
                           0000DC   387 _CCF4	=	0x00dc
                           0000DB   388 _CCF3	=	0x00db
                           0000DA   389 _CCF2	=	0x00da
                           0000D9   390 _CCF1	=	0x00d9
                           0000D8   391 _CCF0	=	0x00d8
                           0000AE   392 _EC	=	0x00ae
                           0000BE   393 _PPCL	=	0x00be
                           0000BD   394 _PT2L	=	0x00bd
                           0000BC   395 _PSL	=	0x00bc
                           0000BB   396 _PT1L	=	0x00bb
                           0000BA   397 _PX1L	=	0x00ba
                           0000B9   398 _PT0L	=	0x00b9
                           0000B8   399 _PX0L	=	0x00b8
                           0000C0   400 _P4_0	=	0x00c0
                           0000C1   401 _P4_1	=	0x00c1
                           0000C2   402 _P4_2	=	0x00c2
                           0000C3   403 _P4_3	=	0x00c3
                           0000C4   404 _P4_4	=	0x00c4
                           0000C5   405 _P4_5	=	0x00c5
                           0000C6   406 _P4_6	=	0x00c6
                           0000C7   407 _P4_7	=	0x00c7
                           0000E8   408 _P5_0	=	0x00e8
                           0000E9   409 _P5_1	=	0x00e9
                           0000EA   410 _P5_2	=	0x00ea
                           0000EB   411 _P5_3	=	0x00eb
                           0000EC   412 _P5_4	=	0x00ec
                           0000ED   413 _P5_5	=	0x00ed
                           0000EE   414 _P5_6	=	0x00ee
                           0000EF   415 _P5_7	=	0x00ef
                                    416 ;--------------------------------------------------------
                                    417 ; overlayable register banks
                                    418 ;--------------------------------------------------------
                                    419 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        420 	.ds 8
                                    421 ;--------------------------------------------------------
                                    422 ; internal ram data
                                    423 ;--------------------------------------------------------
                                    424 	.area DSEG    (DATA)
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable items in internal ram
                                    427 ;--------------------------------------------------------
                                    428 ;--------------------------------------------------------
                                    429 ; indirectly addressable internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area ISEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; absolute internal ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area IABS    (ABS,DATA)
                                    436 	.area IABS    (ABS,DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; bit data
                                    439 ;--------------------------------------------------------
                                    440 	.area BSEG    (BIT)
                                    441 ;--------------------------------------------------------
                                    442 ; paged external ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area PSEG    (PAG,XDATA)
                                    445 ;--------------------------------------------------------
                                    446 ; uninitialized external ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area XSEG    (XDATA)
                                    449 ;--------------------------------------------------------
                                    450 ; absolute external ram data
                                    451 ;--------------------------------------------------------
                                    452 	.area XABS    (ABS,XDATA)
                                    453 ;--------------------------------------------------------
                                    454 ; initialized external ram data
                                    455 ;--------------------------------------------------------
                                    456 	.area XISEG   (XDATA)
                                    457 	.area HOME    (CODE)
                                    458 	.area GSINIT0 (CODE)
                                    459 	.area GSINIT1 (CODE)
                                    460 	.area GSINIT2 (CODE)
                                    461 	.area GSINIT3 (CODE)
                                    462 	.area GSINIT4 (CODE)
                                    463 	.area GSINIT5 (CODE)
                                    464 	.area GSINIT  (CODE)
                                    465 	.area GSFINAL (CODE)
                                    466 	.area CSEG    (CODE)
                                    467 ;--------------------------------------------------------
                                    468 ; global & static initialisations
                                    469 ;--------------------------------------------------------
                                    470 	.area HOME    (CODE)
                                    471 	.area GSINIT  (CODE)
                                    472 	.area GSFINAL (CODE)
                                    473 	.area GSINIT  (CODE)
                                    474 ;--------------------------------------------------------
                                    475 ; Home
                                    476 ;--------------------------------------------------------
                                    477 	.area HOME    (CODE)
                                    478 	.area HOME    (CODE)
                                    479 ;--------------------------------------------------------
                                    480 ; code
                                    481 ;--------------------------------------------------------
                                    482 	.area CSEG    (CODE)
                                    483 ;------------------------------------------------------------
                                    484 ;Allocation info for local variables in function 'BuildCentralHeatingMenuDefinitions'
                                    485 ;------------------------------------------------------------
                                    486 ;	../Common/CentralHeatingMenus.c:9: void BuildCentralHeatingMenuDefinitions()
                                    487 ;	-----------------------------------------
                                    488 ;	 function BuildCentralHeatingMenuDefinitions
                                    489 ;	-----------------------------------------
      000000                        490 _BuildCentralHeatingMenuDefinitions:
                           000007   491 	ar7 = 0x07
                           000006   492 	ar6 = 0x06
                           000005   493 	ar5 = 0x05
                           000004   494 	ar4 = 0x04
                           000003   495 	ar3 = 0x03
                           000002   496 	ar2 = 0x02
                           000001   497 	ar1 = 0x01
                           000000   498 	ar0 = 0x00
                                    499 ;	../Common/CentralHeatingMenus.c:12: InitialiseMenuDefinitions();
      000000 12r00r00         [24]  500 	lcall	_InitialiseMenuDefinitions
                                    501 ;	../Common/CentralHeatingMenus.c:14: AddMenuDefinition("Hot Water", 0, MENUID_HOTWATER);
      000003 90r00r00         [24]  502 	mov	dptr,#_AddMenuDefinition_PARM_2
      000006 E4               [12]  503 	clr	a
      000007 F0               [24]  504 	movx	@dptr,a
      000008 A3               [24]  505 	inc	dptr
      000009 F0               [24]  506 	movx	@dptr,a
      00000A 90r00r00         [24]  507 	mov	dptr,#_AddMenuDefinition_PARM_3
      00000D 74 28            [12]  508 	mov	a,#0x28
      00000F F0               [24]  509 	movx	@dptr,a
      000010 E4               [12]  510 	clr	a
      000011 A3               [24]  511 	inc	dptr
      000012 F0               [24]  512 	movx	@dptr,a
      000013 90r00r00         [24]  513 	mov	dptr,#___str_0
      000016 75 F0 80         [24]  514 	mov	b, #0x80
      000019 12r00r00         [24]  515 	lcall	_AddMenuDefinition
                                    516 ;	../Common/CentralHeatingMenus.c:15: AddMenuDefinition("1 Hour",             MENUID_HOTWATER, MENUID_HOTWATER1HR);
      00001C 90r00r00         [24]  517 	mov	dptr,#_AddMenuDefinition_PARM_2
      00001F 74 28            [12]  518 	mov	a,#0x28
      000021 F0               [24]  519 	movx	@dptr,a
      000022 E4               [12]  520 	clr	a
      000023 A3               [24]  521 	inc	dptr
      000024 F0               [24]  522 	movx	@dptr,a
      000025 90r00r00         [24]  523 	mov	dptr,#_AddMenuDefinition_PARM_3
      000028 74 29            [12]  524 	mov	a,#0x29
      00002A F0               [24]  525 	movx	@dptr,a
      00002B E4               [12]  526 	clr	a
      00002C A3               [24]  527 	inc	dptr
      00002D F0               [24]  528 	movx	@dptr,a
      00002E 90r00r0A         [24]  529 	mov	dptr,#___str_1
      000031 75 F0 80         [24]  530 	mov	b, #0x80
      000034 12r00r00         [24]  531 	lcall	_AddMenuDefinition
                                    532 ;	../Common/CentralHeatingMenus.c:16: AddMenuDefinition("Reset",              MENUID_HOTWATER, MENUID_HOTWATERRST);
      000037 90r00r00         [24]  533 	mov	dptr,#_AddMenuDefinition_PARM_2
      00003A 74 28            [12]  534 	mov	a,#0x28
      00003C F0               [24]  535 	movx	@dptr,a
      00003D E4               [12]  536 	clr	a
      00003E A3               [24]  537 	inc	dptr
      00003F F0               [24]  538 	movx	@dptr,a
      000040 90r00r00         [24]  539 	mov	dptr,#_AddMenuDefinition_PARM_3
      000043 74 2A            [12]  540 	mov	a,#0x2a
      000045 F0               [24]  541 	movx	@dptr,a
      000046 E4               [12]  542 	clr	a
      000047 A3               [24]  543 	inc	dptr
      000048 F0               [24]  544 	movx	@dptr,a
      000049 90r00r11         [24]  545 	mov	dptr,#___str_2
      00004C 75 F0 80         [24]  546 	mov	b, #0x80
      00004F 12r00r00         [24]  547 	lcall	_AddMenuDefinition
                                    548 ;	../Common/CentralHeatingMenus.c:17: AddMenuDefinition("Return",             MENUID_HOTWATER, MENU_END_SENTINEL);
      000052 90r00r00         [24]  549 	mov	dptr,#_AddMenuDefinition_PARM_2
      000055 74 28            [12]  550 	mov	a,#0x28
      000057 F0               [24]  551 	movx	@dptr,a
      000058 E4               [12]  552 	clr	a
      000059 A3               [24]  553 	inc	dptr
      00005A F0               [24]  554 	movx	@dptr,a
      00005B 90r00r00         [24]  555 	mov	dptr,#_AddMenuDefinition_PARM_3
      00005E 04               [12]  556 	inc	a
      00005F F0               [24]  557 	movx	@dptr,a
      000060 E4               [12]  558 	clr	a
      000061 A3               [24]  559 	inc	dptr
      000062 F0               [24]  560 	movx	@dptr,a
      000063 90r00r17         [24]  561 	mov	dptr,#___str_3
      000066 75 F0 80         [24]  562 	mov	b, #0x80
      000069 12r00r00         [24]  563 	lcall	_AddMenuDefinition
                                    564 ;	../Common/CentralHeatingMenus.c:19: AddMenuDefinition("Set Clock", 0, MENUID_SETRTC);
      00006C 90r00r00         [24]  565 	mov	dptr,#_AddMenuDefinition_PARM_2
      00006F E4               [12]  566 	clr	a
      000070 F0               [24]  567 	movx	@dptr,a
      000071 A3               [24]  568 	inc	dptr
      000072 F0               [24]  569 	movx	@dptr,a
      000073 90r00r00         [24]  570 	mov	dptr,#_AddMenuDefinition_PARM_3
      000076 74 0A            [12]  571 	mov	a,#0x0a
      000078 F0               [24]  572 	movx	@dptr,a
      000079 E4               [12]  573 	clr	a
      00007A A3               [24]  574 	inc	dptr
      00007B F0               [24]  575 	movx	@dptr,a
      00007C 90r00r1E         [24]  576 	mov	dptr,#___str_4
      00007F 75 F0 80         [24]  577 	mov	b, #0x80
      000082 12r00r00         [24]  578 	lcall	_AddMenuDefinition
                                    579 ;	../Common/CentralHeatingMenus.c:20: AddMenuDefinition("Set Date",            MENUID_SETRTC, MENUID_SETDATE);
      000085 90r00r00         [24]  580 	mov	dptr,#_AddMenuDefinition_PARM_2
      000088 74 0A            [12]  581 	mov	a,#0x0a
      00008A F0               [24]  582 	movx	@dptr,a
      00008B E4               [12]  583 	clr	a
      00008C A3               [24]  584 	inc	dptr
      00008D F0               [24]  585 	movx	@dptr,a
      00008E 90r00r00         [24]  586 	mov	dptr,#_AddMenuDefinition_PARM_3
      000091 74 0B            [12]  587 	mov	a,#0x0b
      000093 F0               [24]  588 	movx	@dptr,a
      000094 E4               [12]  589 	clr	a
      000095 A3               [24]  590 	inc	dptr
      000096 F0               [24]  591 	movx	@dptr,a
      000097 90r00r28         [24]  592 	mov	dptr,#___str_5
      00009A 75 F0 80         [24]  593 	mov	b, #0x80
      00009D 12r00r00         [24]  594 	lcall	_AddMenuDefinition
                                    595 ;	../Common/CentralHeatingMenus.c:21: AddMenuDefinition("Day+",                MENUID_SETDATE, MENUID_ADDDAY);
      0000A0 90r00r00         [24]  596 	mov	dptr,#_AddMenuDefinition_PARM_2
      0000A3 74 0B            [12]  597 	mov	a,#0x0b
      0000A5 F0               [24]  598 	movx	@dptr,a
      0000A6 E4               [12]  599 	clr	a
      0000A7 A3               [24]  600 	inc	dptr
      0000A8 F0               [24]  601 	movx	@dptr,a
      0000A9 90r00r00         [24]  602 	mov	dptr,#_AddMenuDefinition_PARM_3
      0000AC 74 0C            [12]  603 	mov	a,#0x0c
      0000AE F0               [24]  604 	movx	@dptr,a
      0000AF E4               [12]  605 	clr	a
      0000B0 A3               [24]  606 	inc	dptr
      0000B1 F0               [24]  607 	movx	@dptr,a
      0000B2 90r00r31         [24]  608 	mov	dptr,#___str_6
      0000B5 75 F0 80         [24]  609 	mov	b, #0x80
      0000B8 12r00r00         [24]  610 	lcall	_AddMenuDefinition
                                    611 ;	../Common/CentralHeatingMenus.c:22: AddMenuDefinition("Day-",                MENUID_SETDATE, MENUID_SUBDAY);
      0000BB 90r00r00         [24]  612 	mov	dptr,#_AddMenuDefinition_PARM_2
      0000BE 74 0B            [12]  613 	mov	a,#0x0b
      0000C0 F0               [24]  614 	movx	@dptr,a
      0000C1 E4               [12]  615 	clr	a
      0000C2 A3               [24]  616 	inc	dptr
      0000C3 F0               [24]  617 	movx	@dptr,a
      0000C4 90r00r00         [24]  618 	mov	dptr,#_AddMenuDefinition_PARM_3
      0000C7 74 0D            [12]  619 	mov	a,#0x0d
      0000C9 F0               [24]  620 	movx	@dptr,a
      0000CA E4               [12]  621 	clr	a
      0000CB A3               [24]  622 	inc	dptr
      0000CC F0               [24]  623 	movx	@dptr,a
      0000CD 90r00r36         [24]  624 	mov	dptr,#___str_7
      0000D0 75 F0 80         [24]  625 	mov	b, #0x80
      0000D3 12r00r00         [24]  626 	lcall	_AddMenuDefinition
                                    627 ;	../Common/CentralHeatingMenus.c:23: AddMenuDefinition("Month+",              MENUID_SETDATE, MENUID_ADDMONTH);
      0000D6 90r00r00         [24]  628 	mov	dptr,#_AddMenuDefinition_PARM_2
      0000D9 74 0B            [12]  629 	mov	a,#0x0b
      0000DB F0               [24]  630 	movx	@dptr,a
      0000DC E4               [12]  631 	clr	a
      0000DD A3               [24]  632 	inc	dptr
      0000DE F0               [24]  633 	movx	@dptr,a
      0000DF 90r00r00         [24]  634 	mov	dptr,#_AddMenuDefinition_PARM_3
      0000E2 74 0E            [12]  635 	mov	a,#0x0e
      0000E4 F0               [24]  636 	movx	@dptr,a
      0000E5 E4               [12]  637 	clr	a
      0000E6 A3               [24]  638 	inc	dptr
      0000E7 F0               [24]  639 	movx	@dptr,a
      0000E8 90r00r3B         [24]  640 	mov	dptr,#___str_8
      0000EB 75 F0 80         [24]  641 	mov	b, #0x80
      0000EE 12r00r00         [24]  642 	lcall	_AddMenuDefinition
                                    643 ;	../Common/CentralHeatingMenus.c:24: AddMenuDefinition("Month-",              MENUID_SETDATE, MENUID_SUBMONTH);
      0000F1 90r00r00         [24]  644 	mov	dptr,#_AddMenuDefinition_PARM_2
      0000F4 74 0B            [12]  645 	mov	a,#0x0b
      0000F6 F0               [24]  646 	movx	@dptr,a
      0000F7 E4               [12]  647 	clr	a
      0000F8 A3               [24]  648 	inc	dptr
      0000F9 F0               [24]  649 	movx	@dptr,a
      0000FA 90r00r00         [24]  650 	mov	dptr,#_AddMenuDefinition_PARM_3
      0000FD 74 0F            [12]  651 	mov	a,#0x0f
      0000FF F0               [24]  652 	movx	@dptr,a
