                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module CentralHeating
                                    835 ;	../Common/CentralHeating.c:145: else if (currentScreen == SCREEN_SETDATE)
      000152 BF 02 19         [24]  836 	cjne	r7,#0x02,00111$
                                    837 ;	../Common/CentralHeating.c:147: if (flashDateTime)
      000155 90r00r23         [24]  838 	mov	dptr,#_flashDateTime
      000158 E0               [24]  839 	movx	a,@dptr
      000159 60 09            [24]  840 	jz	00103$
                                    841 ;	../Common/CentralHeating.c:149: ClearTopLine();
      00015B 12r02rF8         [24]  842 	lcall	_ClearTopLine
                                    843 ;	../Common/CentralHeating.c:150: flashDateTime = 0;
      00015E 90r00r23         [24]  844 	mov	dptr,#_flashDateTime
      000161 E4               [12]  845 	clr	a
      000162 F0               [24]  846 	movx	@dptr,a
      000163 22               [24]  847 	ret
      000164                        848 00103$:
                                    849 ;	../Common/CentralHeating.c:154: PreviewDateAdjustment(); 
      000164 12r09r83         [24]  850 	lcall	_PreviewDateAdjustment
                                    851 ;	../Common/CentralHeating.c:155: flashDateTime = 1;
      000167 90r00r23         [24]  852 	mov	dptr,#_flashDateTime
      00016A 74 01            [12]  853 	mov	a,#0x01
      00016C F0               [24]  854 	movx	@dptr,a
      00016D 22               [24]  855 	ret
      00016E                        856 00111$:
                                    857 ;	../Common/CentralHeating.c:159: else if (currentScreen == SCREEN_SETTIME)
      00016E BF 03 02         [24]  858 	cjne	r7,#0x03,00235$
      000171 80 01            [24]  859 	sjmp	00236$
      000173                        860 00235$:
      000173 22               [24]  861 	ret
      000174                        862 00236$:
                                    863 ;	../Common/CentralHeating.c:161: if (flashDateTime)
      000174 90r00r23         [24]  864 	mov	dptr,#_flashDateTime
      000177 E0               [24]  865 	movx	a,@dptr
      000178 60 09            [24]  866 	jz	00106$
                                    867 ;	../Common/CentralHeating.c:163: ClearTopLine();
      00017A 12r02rF8         [24]  868 	lcall	_ClearTopLine
                                    869 ;	../Common/CentralHeating.c:164: flashDateTime = 0;
      00017D 90r00r23         [24]  870 	mov	dptr,#_flashDateTime
      000180 E4               [12]  871 	clr	a
      000181 F0               [24]  872 	movx	@dptr,a
      000182 22               [24]  873 	ret
      000183                        874 00106$:
                                    875 ;	../Common/CentralHeating.c:168: PreviewTimeAdjustment();
      000183 12r09r36         [24]  876 	lcall	_PreviewTimeAdjustment
                                    877 ;	../Common/CentralHeating.c:169: flashDateTime = 1;
      000186 90r00r23         [24]  878 	mov	dptr,#_flashDateTime
      000189 74 01            [12]  879 	mov	a,#0x01
      00018B F0               [24]  880 	movx	@dptr,a
                                    881 ;	../Common/CentralHeating.c:172: break;
      00018C 22               [24]  882 	ret
                                    883 ;	../Common/CentralHeating.c:174: case READKEYSCOOKIE :
      00018D                        884 00116$:
                                    885 ;	../Common/CentralHeating.c:175: pGetKeyState(&keys);
      00018D 12r01r92         [24]  886 	lcall	00238$
      000190 80 11            [24]  887 	sjmp	00239$
      000192                        888 00238$:
      000192 90r00r00         [24]  889 	mov	dptr,#_pGetKeyState
      000195 E0               [24]  890 	movx	a,@dptr
      000196 C0 E0            [24]  891 	push	acc
      000198 A3               [24]  892 	inc	dptr
      000199 E0               [24]  893 	movx	a,@dptr
      00019A C0 E0            [24]  894 	push	acc
      00019C 90r00r38         [24]  895 	mov	dptr,#_Callback_keys_10000_32
      00019F 75 F0 00         [24]  896 	mov	b, #0x00
      0001A2 22               [24]  897 	ret
      0001A3                        898 00239$:
                                    899 ;	../Common/CentralHeating.c:176: if (keys != lastKeys)
      0001A3 90r00r38         [24]  900 	mov	dptr,#_Callback_keys_10000_32
      0001A6 E0               [24]  901 	movx	a,@dptr
      0001A7 FE               [12]  902 	mov	r6,a
      0001A8 A3               [24]  903 	inc	dptr
      0001A9 E0               [24]  904 	movx	a,@dptr
      0001AA FF               [12]  905 	mov	r7,a
      0001AB 90r00r21         [24]  906 	mov	dptr,#_lastKeys
      0001AE E0               [24]  907 	movx	a,@dptr
      0001AF FC               [12]  908 	mov	r4,a
      0001B0 7D 00            [12]  909 	mov	r5,#0x00
      0001B2 EE               [12]  910 	mov	a,r6
      0001B3 B5 04 05         [24]  911 	cjne	a,ar4,00240$
      0001B6 EF               [12]  912 	mov	a,r7
      0001B7 B5 05 01         [24]  913 	cjne	a,ar5,00240$
      0001BA 22               [24]  914 	ret
      0001BB                        915 00240$:
                                    916 ;	../Common/CentralHeating.c:178: lastKeys = keys;
      0001BB 90r00r21         [24]  917 	mov	dptr,#_lastKeys
      0001BE EE               [12]  918 	mov	a,r6
      0001BF F0               [24]  919 	movx	@dptr,a
                                    920 ;	../Common/CentralHeating.c:179: if (keys == 1)
      0001C0 BE 01 0B         [24]  921 	cjne	r6,#0x01,00123$
      0001C3 BF 00 08         [24]  922 	cjne	r7,#0x00,00123$
                                    923 ;	../Common/CentralHeating.c:182: MenuNavigation(NAVTYPE_LEFT);
      0001C6 75 82 01         [24]  924 	mov	dpl, #0x01
      0001C9 12r00r00         [24]  925 	lcall	_MenuNavigation
      0001CC 80 1A            [24]  926 	sjmp	00124$
      0001CE                        927 00123$:
                                    928 ;	../Common/CentralHeating.c:184: else if (keys == 2)
      0001CE BE 02 0B         [24]  929 	cjne	r6,#0x02,00120$
      0001D1 BF 00 08         [24]  930 	cjne	r7,#0x00,00120$
                                    931 ;	../Common/CentralHeating.c:186: MenuNavigation(NAVTYPE_SELECTITEM);
      0001D4 75 82 03         [24]  932 	mov	dpl, #0x03
      0001D7 12r00r00         [24]  933 	lcall	_MenuNavigation
      0001DA 80 0C            [24]  934 	sjmp	00124$
      0001DC                        935 00120$:
                                    936 ;	../Common/CentralHeating.c:188: else if (keys == 3)
      0001DC BE 03 09         [24]  937 	cjne	r6,#0x03,00124$
      0001DF BF 00 06         [24]  938 	cjne	r7,#0x00,00124$
                                    939 ;	../Common/CentralHeating.c:190: MenuNavigation(NAVTYPE_RIGHT);
      0001E2 75 82 02         [24]  940 	mov	dpl, #0x02
      0001E5 12r00r00         [24]  941 	lcall	_MenuNavigation
      0001E8                        942 00124$:
                                    943 ;	../Common/CentralHeating.c:192: DisplayMenuOnHardware();
                                    944 ;	../Common/CentralHeating.c:194: break;
                                    945 ;	../Common/CentralHeating.c:196: case PROCESSHEATING :
      0001E8 02r02r03         [24]  946 	ljmp	_DisplayMenuOnHardware
      0001EB                        947 00127$:
                                    948 ;	../Common/CentralHeating.c:197: if (currentScreen != SCREEN_OUTPUTTEST)
      0001EB 90r00r22         [24]  949 	mov	dptr,#_currentScreen
      0001EE E0               [24]  950 	movx	a,@dptr
      0001EF FF               [12]  951 	mov	r7,a
      0001F0 BF 04 01         [24]  952 	cjne	r7,#0x04,00247$
      0001F3 22               [24]  953 	ret
      0001F4                        954 00247$:
                                    955 ;	../Common/CentralHeating.c:199: ProcessHeating();
                                    956 ;	../Common/CentralHeating.c:201: break;
                                    957 ;	../Common/CentralHeating.c:203: case SCREENACTIVITY :
      0001F4 02r0Ar15         [24]  958 	ljmp	_ProcessHeating
      0001F7                        959 00130$:
                                    960 ;	../Common/CentralHeating.c:204: if (currentScreen == SCREEN_HOME)
      0001F7 90r00r22         [24]  961 	mov	dptr,#_currentScreen
      0001FA E0               [24]  962 	movx	a,@dptr
      0001FB FF               [12]  963 	mov	r7,a
      0001FC BF 01 03         [24]  964 	cjne	r7,#0x01,00134$
                                    965 ;	../Common/CentralHeating.c:206: AnimateScreen();
                                    966 ;	../Common/CentralHeating.c:210: }
                                    967 ;	../Common/CentralHeating.c:211: }
      0001FF 02r0Br46         [24]  968 	ljmp	_AnimateScreen
      000202                        969 00134$:
      000202 22               [24]  970 	ret
                                    971 ;------------------------------------------------------------
                                    972 ;Allocation info for local variables in function 'DisplayMenuOnHardware'
                                    973 ;------------------------------------------------------------
                                    974 ;buffer        Allocated with name '_DisplayMenuOnHardware_buffer_10000_47'
                                    975 ;i             Allocated with name '_DisplayMenuOnHardware_i_10000_47'
                                    976 ;j             Allocated with name '_DisplayMenuOnHardware_j_10000_47'
                                    977 ;------------------------------------------------------------
                                    978 ;	../Common/CentralHeating.c:215: void DisplayMenuOnHardware()
                                    979 ;	-----------------------------------------
                                    980 ;	 function DisplayMenuOnHardware
                                    981 ;	-----------------------------------------
      000203                        982 _DisplayMenuOnHardware:
                                    983 ;	../Common/CentralHeating.c:221: RenderMenuOnBuffer(buffer, SCREEN_BUFFER_SIZE / 2);
      000203 90r00r00         [24]  984 	mov	dptr,#_RenderMenuOnBuffer_PARM_2
      000206 74 10            [12]  985 	mov	a,#0x10
      000208 F0               [24]  986 	movx	@dptr,a
      000209 E4               [12]  987 	clr	a
      00020A A3               [24]  988 	inc	dptr
      00020B F0               [24]  989 	movx	@dptr,a
      00020C 90r00r3A         [24]  990 	mov	dptr,#_DisplayMenuOnHardware_buffer_10000_47
      00020F F5 F0            [12]  991 	mov	b,a
      000211 12r00r00         [24]  992 	lcall	_RenderMenuOnBuffer
                                    993 ;	../Common/CentralHeating.c:224: for (i = 0; i < SCREEN_BUFFER_SIZE / 2; ++i)
      000214 7E 00            [12]  994 	mov	r6,#0x00
      000216 7F 00            [12]  995 	mov	r7,#0x00
      000218 7D 00            [12]  996 	mov	r5,#0x00
      00021A                        997 00105$:
                                    998 ;	../Common/CentralHeating.c:226: if (buffer[j] != 0)
      00021A EE               [12]  999 	mov	a,r6
      00021B 24r3A            [12] 1000 	add	a, #_DisplayMenuOnHardware_buffer_10000_47
      00021D FB               [12] 1001 	mov	r3,a
      00021E EF               [12] 1002 	mov	a,r7
      00021F 34s00            [12] 1003 	addc	a, #(_DisplayMenuOnHardware_buffer_10000_47 >> 8)
      000221 FC               [12] 1004 	mov	r4,a
      000222 8B 82            [24] 1005 	mov	dpl,r3
      000224 8C 83            [24] 1006 	mov	dph,r4
      000226 E0               [24] 1007 	movx	a,@dptr
      000227 60 23            [24] 1008 	jz	00102$
                                   1009 ;	../Common/CentralHeating.c:228: screenBuffer[i + SCREEN_BUFFER_SIZE / 2] = buffer[j++];
      000229 8D 04            [24] 1010 	mov	ar4,r5
      00022B 74 10            [12] 1011 	mov	a,#0x10
      00022D 2C               [12] 1012 	add	a, r4
      00022E 24r00            [12] 1013 	add	a,#_screenBuffer
      000230 FC               [12] 1014 	mov	r4,a
      000231 E4               [12] 1015 	clr	a
      000232 34s00            [12] 1016 	addc	a, #(_screenBuffer >> 8)
      000234 FB               [12] 1017 	mov	r3,a
      000235 EE               [12] 1018 	mov	a,r6
      000236 24r3A            [12] 1019 	add	a, #_DisplayMenuOnHardware_buffer_10000_47
      000238 F5 82            [12] 1020 	mov	dpl,a
      00023A EF               [12] 1021 	mov	a,r7
      00023B 34s00            [12] 1022 	addc	a, #(_DisplayMenuOnHardware_buffer_10000_47 >> 8)
      00023D F5 83            [12] 1023 	mov	dph,a
      00023F 0E               [12] 1024 	inc	r6
      000240 BE 00 01         [24] 1025 	cjne	r6,#0x00,00129$
      000243 0F               [12] 1026 	inc	r7
      000244                       1027 00129$:
      000244 E0               [24] 1028 	movx	a,@dptr
      000245 8C 82            [24] 1029 	mov	dpl,r4
      000247 8B 83            [24] 1030 	mov	dph,r3
      000249 F0               [24] 1031 	movx	@dptr,a
      00024A 80 11            [24] 1032 	sjmp	00106$
      00024C                       1033 00102$:
                                   1034 ;	../Common/CentralHeating.c:232: screenBuffer[i + SCREEN_BUFFER_SIZE / 2] = ' ';
      00024C 8D 04            [24] 1035 	mov	ar4,r5
      00024E 74 10            [12] 1036 	mov	a,#0x10
      000250 2C               [12] 1037 	add	a, r4
      000251 24r00            [12] 1038 	add	a, #_screenBuffer
      000253 F5 82            [12] 1039 	mov	dpl,a
      000255 E4               [12] 1040 	clr	a
      000256 34s00            [12] 1041 	addc	a, #(_screenBuffer >> 8)
      000258 F5 83            [12] 1042 	mov	dph,a
      00025A 74 20            [12] 1043 	mov	a,#0x20
      00025C F0               [24] 1044 	movx	@dptr,a
      00025D                       1045 00106$:
                                   1046 ;	../Common/CentralHeating.c:224: for (i = 0; i < SCREEN_BUFFER_SIZE / 2; ++i)
      00025D 0D               [12] 1047 	inc	r5
      00025E BD 10 00         [24] 1048 	cjne	r5,#0x10,00130$
      000261                       1049 00130$:
      000261 40 B7            [24] 1050 	jc	00105$
                                   1051 ;	../Common/CentralHeating.c:236: pWriteDisplayBuffer(screenBuffer);    
      000263 90r00r00         [24] 1052 	mov	dptr,#_pWriteDisplayBuffer
      000266 E0               [24] 1053 	movx	a,@dptr
      000267 C0 E0            [24] 1054 	push	acc
      000269 A3               [24] 1055 	inc	dptr
      00026A E0               [24] 1056 	movx	a,@dptr
      00026B C0 E0            [24] 1057 	push	acc
      00026D 90r00r00         [24] 1058 	mov	dptr,#_screenBuffer
      000270 75 F0 00         [24] 1059 	mov	b, #0x00
      000273 22               [24] 1060 	ret
                                   1061 ;	../Common/CentralHeating.c:237: }
      000274 22               [24] 1062 	ret
                                   1063 ;------------------------------------------------------------
                                   1064 ;Allocation info for local variables in function 'PartialWriteToScreen'
                                   1065 ;------------------------------------------------------------
                                   1066 ;maxLen        Allocated with name '_PartialWriteToScreen_PARM_2'
                                   1067 ;information   Allocated with name '_PartialWriteToScreen_PARM_3'
                                   1068 ;screenPosition Allocated with name '_PartialWriteToScreen_screenPosition_10000_52'
                                   1069 ;p             Allocated with name '_PartialWriteToScreen_p_10000_53'
                                   1070 ;i             Allocated with name '_PartialWriteToScreen_i_10000_53'
                                   1071 ;------------------------------------------------------------
                                   1072 ;	../Common/CentralHeating.c:241: void PartialWriteToScreen(int screenPosition, int maxLen, char *information)
                                   1073 ;	-----------------------------------------
                                   1074 ;	 function PartialWriteToScreen
                                   1075 ;	-----------------------------------------
      000275                       1076 _PartialWriteToScreen:
      000275 AF 83            [24] 1077 	mov	r7,dph
      000277 E5 82            [12] 1078 	mov	a,dpl
      000279 90r00r50         [24] 1079 	mov	dptr,#_PartialWriteToScreen_screenPosition_10000_52
      00027C F0               [24] 1080 	movx	@dptr,a
      00027D EF               [12] 1081 	mov	a,r7
      00027E A3               [24] 1082 	inc	dptr
      00027F F0               [24] 1083 	movx	@dptr,a
                                   1084 ;	../Common/CentralHeating.c:243: char *p = information;
      000280 90r00r4D         [24] 1085 	mov	dptr,#_PartialWriteToScreen_PARM_3
      000283 E0               [24] 1086 	movx	a,@dptr
      000284 FD               [12] 1087 	mov	r5,a
      000285 A3               [24] 1088 	inc	dptr
      000286 E0               [24] 1089 	movx	a,@dptr
      000287 FE               [12] 1090 	mov	r6,a
      000288 A3               [24] 1091 	inc	dptr
      000289 E0               [24] 1092 	movx	a,@dptr
      00028A FF               [12] 1093 	mov	r7,a
                                   1094 ;	../Common/CentralHeating.c:245: for (i = screenPosition; i < (screenPosition + maxLen); ++i)
      00028B 90r00r50         [24] 1095 	mov	dptr,#_PartialWriteToScreen_screenPosition_10000_52
      00028E E0               [24] 1096 	movx	a,@dptr
      00028F FB               [12] 1097 	mov	r3,a
      000290 A3               [24] 1098 	inc	dptr
      000291 E0               [24] 1099 	movx	a,@dptr
      000292 FC               [12] 1100 	mov	r4,a
      000293 90r00r4B         [24] 1101 	mov	dptr,#_PartialWriteToScreen_PARM_2
      000296 E0               [24] 1102 	movx	a,@dptr
      000297 F9               [12] 1103 	mov	r1,a
      000298 A3               [24] 1104 	inc	dptr
      000299 E0               [24] 1105 	movx	a,@dptr
      00029A FA               [12] 1106 	mov	r2,a
      00029B E9               [12] 1107 	mov	a,r1
      00029C 2B               [12] 1108 	add	a, r3
      00029D F9               [12] 1109 	mov	r1,a
      00029E EA               [12] 1110 	mov	a,r2
      00029F 3C               [12] 1111 	addc	a, r4
      0002A0 FA               [12] 1112 	mov	r2,a
      0002A1                       1113 00106$:
      0002A1 C3               [12] 1114 	clr	c
      0002A2 EB               [12] 1115 	mov	a,r3
      0002A3 99               [12] 1116 	subb	a,r1
      0002A4 EC               [12] 1117 	mov	a,r4
      0002A5 64 80            [12] 1118 	xrl	a,#0x80
      0002A7 8A F0            [24] 1119 	mov	b,r2
      0002A9 63 F0 80         [24] 1120 	xrl	b,#0x80
      0002AC 95 F0            [12] 1121 	subb	a,b
      0002AE 50 33            [24] 1122 	jnc	00104$
                                   1123 ;	../Common/CentralHeating.c:247: if (*p == 0)
      0002B0 8D 82            [24] 1124 	mov	dpl,r5
      0002B2 8E 83            [24] 1125 	mov	dph,r6
      0002B4 8F F0            [24] 1126 	mov	b,r7
      0002B6 12r00r00         [24] 1127 	lcall	__gptrget
      0002B9 F8               [12] 1128 	mov	r0,a
      0002BA 70 0F            [24] 1129 	jnz	00102$
                                   1130 ;	../Common/CentralHeating.c:249: screenBuffer[i] = ' ';
      0002BC EB               [12] 1131 	mov	a,r3
      0002BD 24r00            [12] 1132 	add	a, #_screenBuffer
      0002BF F5 82            [12] 1133 	mov	dpl,a
      0002C1 EC               [12] 1134 	mov	a,r4
      0002C2 34s00            [12] 1135 	addc	a, #(_screenBuffer >> 8)
      0002C4 F5 83            [12] 1136 	mov	dph,a
      0002C6 74 20            [12] 1137 	mov	a,#0x20
      0002C8 F0               [24] 1138 	movx	@dptr,a
      0002C9 80 11            [24] 1139 	sjmp	00107$
      0002CB                       1140 00102$:
                                   1141 ;	../Common/CentralHeating.c:253: screenBuffer[i] = *p;
      0002CB EB               [12] 1142 	mov	a,r3
      0002CC 24r00            [12] 1143 	add	a, #_screenBuffer
      0002CE F5 82            [12] 1144 	mov	dpl,a
      0002D0 EC               [12] 1145 	mov	a,r4
      0002D1 34s00            [12] 1146 	addc	a, #(_screenBuffer >> 8)
      0002D3 F5 83            [12] 1147 	mov	dph,a
      0002D5 E8               [12] 1148 	mov	a,r0
      0002D6 F0               [24] 1149 	movx	@dptr,a
                                   1150 ;	../Common/CentralHeating.c:254: ++p;
      0002D7 0D               [12] 1151 	inc	r5
      0002D8 BD 00 01         [24] 1152 	cjne	r5,#0x00,00131$
      0002DB 0E               [12] 1153 	inc	r6
      0002DC                       1154 00131$:
      0002DC                       1155 00107$:
                                   1156 ;	../Common/CentralHeating.c:245: for (i = screenPosition; i < (screenPosition + maxLen); ++i)
      0002DC 0B               [12] 1157 	inc	r3
      0002DD BB 00 C1         [24] 1158 	cjne	r3,#0x00,00106$
      0002E0 0C               [12] 1159 	inc	r4
      0002E1 80 BE            [24] 1160 	sjmp	00106$
      0002E3                       1161 00104$:
                                   1162 ;	../Common/CentralHeating.c:257: pWriteDisplayBuffer(screenBuffer);    
      0002E3 02r02rE6         [24] 1163 	ljmp	00133$
      0002E6                       1164 00133$:
      0002E6 90r00r00         [24] 1165 	mov	dptr,#_pWriteDisplayBuffer
      0002E9 E0               [24] 1166 	movx	a,@dptr
      0002EA C0 E0            [24] 1167 	push	acc
      0002EC A3               [24] 1168 	inc	dptr
      0002ED E0               [24] 1169 	movx	a,@dptr
      0002EE C0 E0            [24] 1170 	push	acc
      0002F0 90r00r00         [24] 1171 	mov	dptr,#_screenBuffer
      0002F3 75 F0 00         [24] 1172 	mov	b, #0x00
      0002F6 22               [24] 1173 	ret
                                   1174 ;	../Common/CentralHeating.c:258: }
      0002F7 22               [24] 1175 	ret
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'ClearTopLine'
                                   1178 ;------------------------------------------------------------
                                   1179 ;	../Common/CentralHeating.c:262: void ClearTopLine()
                                   1180 ;	-----------------------------------------
                                   1181 ;	 function ClearTopLine
                                   1182 ;	-----------------------------------------
      0002F8                       1183 _ClearTopLine:
                                   1184 ;	../Common/CentralHeating.c:264: PartialWriteToScreen(0, 16, "");
      0002F8 90r00r4B         [24] 1185 	mov	dptr,#_PartialWriteToScreen_PARM_2
      0002FB 74 10            [12] 1186 	mov	a,#0x10
      0002FD F0               [24] 1187 	movx	@dptr,a
      0002FE E4               [12] 1188 	clr	a
      0002FF A3               [24] 1189 	inc	dptr
      000300 F0               [24] 1190 	movx	@dptr,a
      000301 90r00r4D         [24] 1191 	mov	dptr,#_PartialWriteToScreen_PARM_3
      000304 74r00            [12] 1192 	mov	a,#___str_0
      000306 F0               [24] 1193 	movx	@dptr,a
      000307 74s00            [12] 1194 	mov	a,#(___str_0 >> 8)
      000309 A3               [24] 1195 	inc	dptr
      00030A F0               [24] 1196 	movx	@dptr,a
      00030B 74 80            [12] 1197 	mov	a,#0x80
      00030D A3               [24] 1198 	inc	dptr
      00030E F0               [24] 1199 	movx	@dptr,a
      00030F 90 00 00         [24] 1200 	mov	dptr,#0x0000
                                   1201 ;	../Common/CentralHeating.c:265: }
      000312 02r02r75         [24] 1202 	ljmp	_PartialWriteToScreen
                                   1203 ;------------------------------------------------------------
                                   1204 ;Allocation info for local variables in function 'HandleMenuCommand'
                                   1205 ;------------------------------------------------------------
                                   1206 ;eventType     Allocated with name '_HandleMenuCommand_PARM_2'
                                   1207 ;menuItem      Allocated with name '_HandleMenuCommand_menuItem_10000_59'
                                   1208 ;dt            Allocated with name '_HandleMenuCommand_dt_10000_60'
                                   1209 ;------------------------------------------------------------
                                   1210 ;	../Common/CentralHeating.c:267: void HandleMenuCommand(int menuItem, int eventType)
                                   1211 ;	-----------------------------------------
                                   1212 ;	 function HandleMenuCommand
                                   1213 ;	-----------------------------------------
      000315                       1214 _HandleMenuCommand:
      000315 AF 83            [24] 1215 	mov	r7,dph
      000317 E5 82            [12] 1216 	mov	a,dpl
      000319 90r00r54         [24] 1217 	mov	dptr,#_HandleMenuCommand_menuItem_10000_59
      00031C F0               [24] 1218 	movx	@dptr,a
      00031D EF               [12] 1219 	mov	a,r7
      00031E A3               [24] 1220 	inc	dptr
      00031F F0               [24] 1221 	movx	@dptr,a
                                   1222 ;	../Common/CentralHeating.c:270: switch (menuItem)
      000320 90r00r54         [24] 1223 	mov	dptr,#_HandleMenuCommand_menuItem_10000_59
      000323 E0               [24] 1224 	movx	a,@dptr
      000324 FE               [12] 1225 	mov	r6,a
      000325 A3               [24] 1226 	inc	dptr
      000326 E0               [24] 1227 	movx	a,@dptr
      000327 FF               [12] 1228 	mov	r7,a
      000328 C3               [12] 1229 	clr	c
      000329 EE               [12] 1230 	mov	a,r6
      00032A 94 0B            [12] 1231 	subb	a,#0x0b
      00032C EF               [12] 1232 	mov	a,r7
      00032D 64 80            [12] 1233 	xrl	a,#0x80
      00032F 94 80            [12] 1234 	subb	a,#0x80
      000331 50 01            [24] 1235 	jnc	00418$
      000333 22               [24] 1236 	ret
      000334                       1237 00418$:
      000334 C3               [12] 1238 	clr	c
      000335 74 2A            [12] 1239 	mov	a,#0x2a
      000337 9E               [12] 1240 	subb	a,r6
      000338 74 80            [12] 1241 	mov	a,#(0x00 ^ 0x80)
      00033A 8F F0            [24] 1242 	mov	b,r7
      00033C 63 F0 80         [24] 1243 	xrl	b,#0x80
      00033F 95 F0            [12] 1244 	subb	a,b
      000341 50 01            [24] 1245 	jnc	00419$
      000343 22               [24] 1246 	ret
      000344                       1247 00419$:
      000344 EE               [12] 1248 	mov	a,r6
      000345 24 F5            [12] 1249 	add	a,#0xf5
      000347 FE               [12] 1250 	mov	r6,a
      000348 24 0A            [12] 1251 	add	a,#(00420$-3-.)
      00034A 83               [24] 1252 	movc	a,@a+pc
      00034B F5 82            [12] 1253 	mov	dpl,a
      00034D EE               [12] 1254 	mov	a,r6
      00034E 24 24            [12] 1255 	add	a,#(00421$-3-.)
      000350 83               [24] 1256 	movc	a,@a+pc
      000351 F5 83            [12] 1257 	mov	dph,a
      000353 E4               [12] 1258 	clr	a
      000354 73               [24] 1259 	jmp	@a+dptr
      000355                       1260 00420$:
      000355rBA                    1261 	.db	00103$
      000356r16                    1262 	.db	00115$
      000357r87                    1263 	.db	00120$
      000358rDB                    1264 	.db	00125$
      000359r2F                    1265 	.db	00130$
      00035Ar83                    1266 	.db	00135$
      00035BrD7                    1267 	.db	00140$
      00035CrEA                    1268 	.db	00200$
      00035DrEA                    1269 	.db	00200$
      00035ErE8                    1270 	.db	00109$
      00035Fr93                    1271 	.db	00169$
      000360r2B                    1272 	.db	00145$
      000361r85                    1273 	.db	00151$
      000362rDF                    1274 	.db	00157$
      000363r39                    1275 	.db	00163$
      000364rEA                    1276 	.db	00200$
      000365rEA                    1277 	.db	00200$
      000366rEA                    1278 	.db	00200$
      000367rEA                    1279 	.db	00200$
      000368rDD                    1280 	.db	00172$
      000369r14                    1281 	.db	00178$
      00036Ar34                    1282 	.db	00181$
      00036Br54                    1283 	.db	00184$
      00036Cr74                    1284 	.db	00187$
      00036Dr94                    1285 	.db	00190$
      00036ErB1                    1286 	.db	00193$
      00036FrCE                    1287 	.db	00196$
      000370rEA                    1288 	.db	00200$
      000371rEA                    1289 	.db	00200$
      000372rEA                    1290 	.db	00200$
      000373r95                    1291 	.db	00101$
      000374rB4                    1292 	.db	00102$
      000375                       1293 00421$:
      000375s03                    1294 	.db	00103$>>8
      000376s04                    1295 	.db	00115$>>8
      000377s04                    1296 	.db	00120$>>8
      000378s04                    1297 	.db	00125$>>8
      000379s05                    1298 	.db	00130$>>8
      00037As05                    1299 	.db	00135$>>8
      00037Bs05                    1300 	.db	00140$>>8
      00037Cs08                    1301 	.db	00200$>>8
      00037Ds08                    1302 	.db	00200$>>8
      00037Es03                    1303 	.db	00109$>>8
      00037Fs07                    1304 	.db	00169$>>8
      000380s06                    1305 	.db	00145$>>8
      000381s06                    1306 	.db	00151$>>8
      000382s06                    1307 	.db	00157$>>8
      000383s07                    1308 	.db	00163$>>8
      000384s08                    1309 	.db	00200$>>8
      000385s08                    1310 	.db	00200$>>8
      000386s08                    1311 	.db	00200$>>8
      000387s08                    1312 	.db	00200$>>8
      000388s07                    1313 	.db	00172$>>8
      000389s08                    1314 	.db	00178$>>8
      00038As08                    1315 	.db	00181$>>8
      00038Bs08                    1316 	.db	00184$>>8
      00038Cs08                    1317 	.db	00187$>>8
      00038Ds08                    1318 	.db	00190$>>8
      00038Es08                    1319 	.db	00193$>>8
      00038Fs08                    1320 	.db	00196$>>8
      000390s08                    1321 	.db	00200$>>8
      000391s08                    1322 	.db	00200$>>8
      000392s08                    1323 	.db	00200$>>8
      000393s03                    1324 	.db	00101$>>8
      000394s03                    1325 	.db	00102$>>8
                                   1326 ;	../Common/CentralHeating.c:272: case MENUID_HOTWATER1HR :
      000395                       1327 00101$:
                                   1328 ;	../Common/CentralHeating.c:273: AddSecondsToDateTime(&currentDateTime, 3600, &provideHotwaterUntil);
      000395 90r00r00         [24] 1329 	mov	dptr,#_AddSecondsToDateTime_PARM_2
      000398 74 10            [12] 1330 	mov	a,#0x10
      00039A F0               [24] 1331 	movx	@dptr,a
      00039B 74 0E            [12] 1332 	mov	a,#0x0e
      00039D A3               [24] 1333 	inc	dptr
      00039E F0               [24] 1334 	movx	@dptr,a
      00039F 90r00r00         [24] 1335 	mov	dptr,#_AddSecondsToDateTime_PARM_3
      0003A2 74r2F            [12] 1336 	mov	a,#_provideHotwaterUntil
      0003A4 F0               [24] 1337 	movx	@dptr,a
      0003A5 74s00            [12] 1338 	mov	a,#(_provideHotwaterUntil >> 8)
      0003A7 A3               [24] 1339 	inc	dptr
      0003A8 F0               [24] 1340 	movx	@dptr,a
      0003A9 E4               [12] 1341 	clr	a
      0003AA A3               [24] 1342 	inc	dptr
      0003AB F0               [24] 1343 	movx	@dptr,a
      0003AC 90r00r28         [24] 1344 	mov	dptr,#_currentDateTime
      0003AF F5 F0            [12] 1345 	mov	b,a
                                   1346 ;	../Common/CentralHeating.c:274: break;
      0003B1 02r00r00         [24] 1347 	ljmp	_AddSecondsToDateTime
                                   1348 ;	../Common/CentralHeating.c:276: case MENUID_HOTWATERRST :
      0003B4                       1349 00102$:
