                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Jun 27 23:08:40 2012
                              5 ;--------------------------------------------------------
                              6 	.module LcdDisplay
                    00D2    293 _EECON	=	0x00d2
                            294 ;--------------------------------------------------------
                            295 ; special function bits
                            296 ;--------------------------------------------------------
                            297 	.area RSEG    (ABS,DATA)
   0000                     298 	.org 0x0000
                    0080    299 _P0_0	=	0x0080
                    0081    300 _P0_1	=	0x0081
                    0082    301 _P0_2	=	0x0082
                    0083    302 _P0_3	=	0x0083
                    0084    303 _P0_4	=	0x0084
                    0085    304 _P0_5	=	0x0085
                    0086    305 _P0_6	=	0x0086
                    0087    306 _P0_7	=	0x0087
                    0088    307 _IT0	=	0x0088
                    0089    308 _IE0	=	0x0089
                    008A    309 _IT1	=	0x008a
                    008B    310 _IE1	=	0x008b
                    008C    311 _TR0	=	0x008c
                    008D    312 _TF0	=	0x008d
                    008E    313 _TR1	=	0x008e
                    008F    314 _TF1	=	0x008f
                    0090    315 _P1_0	=	0x0090
                    0091    316 _P1_1	=	0x0091
                    0092    317 _P1_2	=	0x0092
                    0093    318 _P1_3	=	0x0093
                    0094    319 _P1_4	=	0x0094
                    0095    320 _P1_5	=	0x0095
                    0096    321 _P1_6	=	0x0096
                    0097    322 _P1_7	=	0x0097
                    0098    323 _RI	=	0x0098
                    0099    324 _TI	=	0x0099
                    009A    325 _RB8	=	0x009a
                    009B    326 _TB8	=	0x009b
                    009C    327 _REN	=	0x009c
                    009D    328 _SM2	=	0x009d
                    009E    329 _SM1	=	0x009e
                    009F    330 _SM0	=	0x009f
                    00A0    331 _P2_0	=	0x00a0
                    00A1    332 _P2_1	=	0x00a1
                    00A2    333 _P2_2	=	0x00a2
                    00A3    334 _P2_3	=	0x00a3
                    00A4    335 _P2_4	=	0x00a4
                    00A5    336 _P2_5	=	0x00a5
                    00A6    337 _P2_6	=	0x00a6
                    00A7    338 _P2_7	=	0x00a7
                    00A8    339 _EX0	=	0x00a8
                    00A9    340 _ET0	=	0x00a9
                    00AA    341 _EX1	=	0x00aa
                    00AB    342 _ET1	=	0x00ab
                    00AC    343 _ES	=	0x00ac
                    00AF    344 _EA	=	0x00af
                    00B0    345 _P3_0	=	0x00b0
                    00B1    346 _P3_1	=	0x00b1
                    00B2    347 _P3_2	=	0x00b2
                    00B3    348 _P3_3	=	0x00b3
                    00B4    349 _P3_4	=	0x00b4
                    00B5    350 _P3_5	=	0x00b5
                    00B6    351 _P3_6	=	0x00b6
                    00B7    352 _P3_7	=	0x00b7
                    00B0    353 _RXD	=	0x00b0
                    00B1    354 _TXD	=	0x00b1
                    00B2    355 _INT0	=	0x00b2
                    00B3    356 _INT1	=	0x00b3
                    00B4    357 _T0	=	0x00b4
                    00B5    358 _T1	=	0x00b5
                    00B6    359 _WR	=	0x00b6
                    00B7    360 _RD	=	0x00b7
                    00B8    361 _PX0	=	0x00b8
                    00B9    362 _PT0	=	0x00b9
                    00BA    363 _PX1	=	0x00ba
                    00BB    364 _PT1	=	0x00bb
                    00BC    365 _PS	=	0x00bc
                    00D0    366 _P	=	0x00d0
                    00D1    367 _F1	=	0x00d1
                    00D2    368 _OV	=	0x00d2
                    00D3    369 _RS0	=	0x00d3
                    00D4    370 _RS1	=	0x00d4
                    00D5    371 _F0	=	0x00d5
                    00D6    372 _AC	=	0x00d6
                    00D7    373 _CY	=	0x00d7
                    00AD    374 _ET2	=	0x00ad
                    00BD    375 _PT2	=	0x00bd
                    00C8    376 _T2CON_0	=	0x00c8
                    00C9    377 _T2CON_1	=	0x00c9
                    00CA    378 _T2CON_2	=	0x00ca
                    00CB    379 _T2CON_3	=	0x00cb
                    00CC    380 _T2CON_4	=	0x00cc
                    00CD    381 _T2CON_5	=	0x00cd
                    00CE    382 _T2CON_6	=	0x00ce
                    00CF    383 _T2CON_7	=	0x00cf
                    00C8    384 _CP_RL2	=	0x00c8
                    00C9    385 _C_T2	=	0x00c9
                    00CA    386 _TR2	=	0x00ca
                    00CB    387 _EXEN2	=	0x00cb
                    00CC    388 _TCLK	=	0x00cc
                    00CD    389 _RCLK	=	0x00cd
                    00CE    390 _EXF2	=	0x00ce
                    00CF    391 _TF2	=	0x00cf
                    00DF    392 _CF	=	0x00df
                    00DE    393 _CR	=	0x00de
                    00DC    394 _CCF4	=	0x00dc
                    00DB    395 _CCF3	=	0x00db
                    00DA    396 _CCF2	=	0x00da
                    00D9    397 _CCF1	=	0x00d9
                    00D8    398 _CCF0	=	0x00d8
                    00AE    399 _EC	=	0x00ae
                    00BE    400 _PPCL	=	0x00be
                    00BD    401 _PT2L	=	0x00bd
                    00BC    402 _PLS	=	0x00bc
                    00BB    403 _PT1L	=	0x00bb
                    00BA    404 _PX1L	=	0x00ba
                    00B9    405 _PT0L	=	0x00b9
                    00B8    406 _PX0L	=	0x00b8
                    00C0    407 _P4_0	=	0x00c0
                    00C1    408 _P4_1	=	0x00c1
                    00C2    409 _P4_2	=	0x00c2
                    00C3    410 _P4_3	=	0x00c3
                    00C4    411 _P4_4	=	0x00c4
                    00C5    412 _P4_5	=	0x00c5
                    00C6    413 _P4_6	=	0x00c6
                    00C7    414 _P4_7	=	0x00c7
                    00E8    415 _P5_0	=	0x00e8
                    00E9    416 _P5_1	=	0x00e9
                    00EA    417 _P5_2	=	0x00ea
                    00EB    418 _P5_3	=	0x00eb
                    00EC    419 _P5_4	=	0x00ec
                    00ED    420 _P5_5	=	0x00ed
                    00EE    421 _P5_6	=	0x00ee
                    00EF    422 _P5_7	=	0x00ef
                            423 ;--------------------------------------------------------
                            424 ; overlayable register banks
                            425 ;--------------------------------------------------------
                            426 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     427 	.ds 8
                            428 ;--------------------------------------------------------
                            429 ; internal ram data
                            430 ;--------------------------------------------------------
                            431 	.area DSEG    (DATA)
   0000                     432 _DirectWriteToDisplay_row_1_1:
   0000                     433 	.ds 2
   0002                     434 _DirectWriteToDisplay_sloc0_1_0:
   0002                     435 	.ds 1
                            436 ;--------------------------------------------------------
                            437 ; overlayable items in internal ram 
                            438 ;--------------------------------------------------------
                            439 	.area	OSEG    (OVR,DATA)
                            440 	.area	OSEG    (OVR,DATA)
                            441 ;--------------------------------------------------------
                            442 ; indirectly addressable internal ram data
                            443 ;--------------------------------------------------------
                            444 	.area ISEG    (DATA)
                            445 ;--------------------------------------------------------
                            446 ; absolute internal ram data
                            447 ;--------------------------------------------------------
                            448 	.area IABS    (ABS,DATA)
                            449 	.area IABS    (ABS,DATA)
                            450 ;--------------------------------------------------------
                            451 ; bit data
                            452 ;--------------------------------------------------------
                            453 	.area BSEG    (BIT)
                            454 ;--------------------------------------------------------
                            455 ; paged external ram data
                            456 ;--------------------------------------------------------
                            457 	.area PSEG    (PAG,XDATA)
                            458 ;--------------------------------------------------------
                            459 ; external ram data
                            460 ;--------------------------------------------------------
                            461 	.area XSEG    (XDATA)
                            462 ;--------------------------------------------------------
                            463 ; absolute external ram data
                            464 ;--------------------------------------------------------
                            465 	.area XABS    (ABS,XDATA)
                            466 ;--------------------------------------------------------
                            467 ; external initialized ram data
                            468 ;--------------------------------------------------------
                            469 	.area XISEG   (XDATA)
                            470 	.area HOME    (CODE)
                            471 	.area GSINIT0 (CODE)
                            472 	.area GSINIT1 (CODE)
                            473 	.area GSINIT2 (CODE)
                            474 	.area GSINIT3 (CODE)
                            475 	.area GSINIT4 (CODE)
                            476 	.area GSINIT5 (CODE)
                            477 	.area GSINIT  (CODE)
                            478 	.area GSFINAL (CODE)
                            479 	.area CSEG    (CODE)
                            480 ;--------------------------------------------------------
                            481 ; global & static initialisations
                            482 ;--------------------------------------------------------
                            483 	.area HOME    (CODE)
                            484 	.area GSINIT  (CODE)
                            485 	.area GSFINAL (CODE)
                            486 	.area GSINIT  (CODE)
                            487 ;--------------------------------------------------------
                            488 ; Home
                            489 ;--------------------------------------------------------
                            490 	.area HOME    (CODE)
                            491 	.area HOME    (CODE)
                            492 ;--------------------------------------------------------
                            493 ; code
                            494 ;--------------------------------------------------------
                            495 	.area CSEG    (CODE)
                            496 ;------------------------------------------------------------
                            497 ;Allocation info for local variables in function 'InitialiseLcd'
                            498 ;------------------------------------------------------------
                            499 ;i                         Allocated to registers r2 r3 
                            500 ;------------------------------------------------------------
                            501 ;	LcdDisplay.c:47: void InitialiseLcd()
                            502 ;	-----------------------------------------
                            503 ;	 function InitialiseLcd
                            504 ;	-----------------------------------------
   0000                     505 _InitialiseLcd:
                    0002    506 	ar2 = 0x02
                    0003    507 	ar3 = 0x03
                    0004    508 	ar4 = 0x04
                    0005    509 	ar5 = 0x05
                    0006    510 	ar6 = 0x06
                    0007    511 	ar7 = 0x07
                    0000    512 	ar0 = 0x00
                    0001    513 	ar1 = 0x01
                            514 ;	LcdDisplay.c:51: PORT_LCD_E = 0;						// Start LCD Control (Disable)
   0000 C2 81               515 	clr	_P0_1
                            516 ;	LcdDisplay.c:52: PORT_LCD_RS = 0;						// Default Instruction
   0002 C2 83               517 	clr	_P0_3
                            518 ;	LcdDisplay.c:53: PORT_LCD_RW = 0;						// Default = Write Direction
   0004 C2 82               519 	clr	_P0_2
                            520 ;	LcdDisplay.c:54: for (i=0;i<10000;i++);				// Power-On Delay (15 mS)  
   0006 7A 10               521 	mov	r2,#0x10
   0008 7B 27               522 	mov	r3,#0x27
   000A                     523 00109$:
   000A 1A                  524 	dec	r2
   000B BA FF 01            525 	cjne	r2,#0xff,00131$
   000E 1B                  526 	dec	r3
   000F                     527 00131$:
   000F EA                  528 	mov	a,r2
   0010 4B                  529 	orl	a,r3
   0011 70 F7               530 	jnz	00109$
                            531 ;	LcdDisplay.c:56: PORT_LCD &= 0x0F;       				// Clear old LCD Data (Bit[7..4])
   0013 53 80 0F            532 	anl	_P0,#0x0F
                            533 ;	LcdDisplay.c:57: PORT_LCD |= 0x30;						// DB5:DB4 = 1:1
   0016 43 80 30            534 	orl	_P0,#0x30
                            535 ;	LcdDisplay.c:58: PulseLcdEnable();							// Enable Pulse
   0019 12s00rD7            536 	lcall	_PulseLcdEnable
                            537 ;	LcdDisplay.c:59: for (i=0;i<2500;i++);					// Delay 4.1mS
   001C 7A C4               538 	mov	r2,#0xC4
   001E 7B 09               539 	mov	r3,#0x09
   0020                     540 00112$:
   0020 1A                  541 	dec	r2
   0021 BA FF 01            542 	cjne	r2,#0xff,00133$
   0024 1B                  543 	dec	r3
   0025                     544 00133$:
   0025 EA                  545 	mov	a,r2
   0026 4B                  546 	orl	a,r3
   0027 70 F7               547 	jnz	00112$
                            548 ;	LcdDisplay.c:61: PORT_LCD &= 0x0F;       				// Clear old LCD Data (Bit[7..4])
   0029 53 80 0F            549 	anl	_P0,#0x0F
                            550 ;	LcdDisplay.c:62: PORT_LCD |= 0x30;						// DB5:DB4 = 1:1
   002C 43 80 30            551 	orl	_P0,#0x30
                            552 ;	LcdDisplay.c:63: PulseLcdEnable();							// Enable Pulse
   002F 12s00rD7            553 	lcall	_PulseLcdEnable
                            554 ;	LcdDisplay.c:64: for (i=0;i<100;i++);					// delay 100uS
   0032 7A 64               555 	mov	r2,#0x64
   0034 7B 00               556 	mov	r3,#0x00
   0036                     557 00115$:
   0036 1A                  558 	dec	r2
   0037 BA FF 01            559 	cjne	r2,#0xff,00135$
   003A 1B                  560 	dec	r3
   003B                     561 00135$:
   003B EA                  562 	mov	a,r2
   003C 4B                  563 	orl	a,r3
   003D 70 F7               564 	jnz	00115$
                            565 ;	LcdDisplay.c:66: PORT_LCD &= 0x0F;       				// Clear old LCD Data (Bit[7..4])
   003F 53 80 0F            566 	anl	_P0,#0x0F
                            567 ;	LcdDisplay.c:67: PORT_LCD |= 0x30;						// DB5:DB4 = 1:1
   0042 43 80 30            568 	orl	_P0,#0x30
                            569 ;	LcdDisplay.c:68: PulseLcdEnable();							// Enable Pulse
   0045 12s00rD7            570 	lcall	_PulseLcdEnable
                            571 ;	LcdDisplay.c:69: while(WaitLcdReady());      				// Wait LCD Execute Complete
   0048                     572 00101$:
   0048 12s00rE9            573 	lcall	_WaitLcdReady
   004B E5 82               574 	mov	a,dpl
   004D 70 F9               575 	jnz	00101$
                            576 ;	LcdDisplay.c:71: PORT_LCD &= 0x0F;       				// Clear old LCD Data (Bit[7..4])
   004F 53 80 0F            577 	anl	_P0,#0x0F
                            578 ;	LcdDisplay.c:72: PORT_LCD |= 0x20;						// DB5:DB4 = 1:0
   0052 43 80 20            579 	orl	_P0,#0x20
                            580 ;	LcdDisplay.c:73: PulseLcdEnable();							// Enable Pulse
   0055 12s00rD7            581 	lcall	_PulseLcdEnable
                            582 ;	LcdDisplay.c:74: while(WaitLcdReady());      				// Wait LCD Execute Complete
   0058                     583 00104$:
   0058 12s00rE9            584 	lcall	_WaitLcdReady
   005B E5 82               585 	mov	a,dpl
   005D 70 F9               586 	jnz	00104$
                            587 ;	LcdDisplay.c:76: WriteInstructionToLcd(0x28);  					// Function Set (DL=0 4-Bit,N=1 2 Line,F=0 5X7)
   005F 75 82 28            588 	mov	dpl,#0x28
   0062 12s00r7D            589 	lcall	_WriteInstructionToLcd
                            590 ;	LcdDisplay.c:77: WriteInstructionToLcd(0x0C);  					// Display on/off Control (Entry Display,Cursor off,Cursor not Blink)
   0065 75 82 0C            591 	mov	dpl,#0x0C
   0068 12s00r7D            592 	lcall	_WriteInstructionToLcd
                            593 ;	LcdDisplay.c:78: WriteInstructionToLcd(0x06);  					// Entry Mode Set (I/D=1 Increment,S=0 Cursor Shift)
   006B 75 82 06            594 	mov	dpl,#0x06
   006E 12s00r7D            595 	lcall	_WriteInstructionToLcd
                            596 ;	LcdDisplay.c:79: WriteInstructionToLcd(0x01);  					// Clear Display  (Clear Display,Set DD RAM Address=0)
   0071 75 82 01            597 	mov	dpl,#0x01
   0074 12s00r7D            598 	lcall	_WriteInstructionToLcd
                            599 ;	LcdDisplay.c:81: SetCursorPos(0);
   0077 75 82 00            600 	mov	dpl,#0x00
   007A 02s01r0B            601 	ljmp	_SetCursorPos
                            602 ;------------------------------------------------------------
                            603 ;Allocation info for local variables in function 'WriteInstructionToLcd'
                            604 ;------------------------------------------------------------
                            605 ;i                         Allocated to registers r2 
                            606 ;------------------------------------------------------------
                            607 ;	LcdDisplay.c:89: void WriteInstructionToLcd(unsigned char i)
                            608 ;	-----------------------------------------
                            609 ;	 function WriteInstructionToLcd
                            610 ;	-----------------------------------------
   007D                     611 _WriteInstructionToLcd:
   007D AA 82               612 	mov	r2,dpl
                            613 ;	LcdDisplay.c:91: PORT_LCD_RS  = 0;			 			// Instruction Select
   007F C2 83               614 	clr	_P0_3
                            615 ;	LcdDisplay.c:92: PORT_LCD_RW  = 0;						// Write Select
   0081 C2 82               616 	clr	_P0_2
                            617 ;	LcdDisplay.c:94: PORT_LCD &= 0x0F;       				// Clear old LCD Data (Bit[7..4])
   0083 53 80 0F            618 	anl	_P0,#0x0F
                            619 ;	LcdDisplay.c:95: PORT_LCD |= i & 0xF0;   				// Strobe High Nibble Command
   0086 74 F0               620 	mov	a,#0xF0
   0088 5A                  621 	anl	a,r2
   0089 42 80               622 	orl	_P0,a
                            623 ;	LcdDisplay.c:96: PulseLcdEnable();							// Enable Pulse
   008B C0 02               624 	push	ar2
   008D 12s00rD7            625 	lcall	_PulseLcdEnable
   0090 D0 02               626 	pop	ar2
                            627 ;	LcdDisplay.c:98: PORT_LCD &= 0x0F;        				// Clear old LCD Data (Bit[7..4])
   0092 53 80 0F            628 	anl	_P0,#0x0F
                            629 ;	LcdDisplay.c:99: PORT_LCD |= (i << 4) & 0xF0;			// Strobe Low Nibble Command
   0095 EA                  630 	mov	a,r2
   0096 C4                  631 	swap	a
   0097 54 F0               632 	anl	a,#0xf0
   0099 FA                  633 	mov	r2,a
   009A 74 F0               634 	mov	a,#0xF0
   009C 5A                  635 	anl	a,r2
   009D 42 80               636 	orl	_P0,a
                            637 ;	LcdDisplay.c:100: PulseLcdEnable();							// Enable Pulse
   009F 12s00rD7            638 	lcall	_PulseLcdEnable
                            639 ;	LcdDisplay.c:102: while(WaitLcdReady());      				// Wait LCD Execute Complete
   00A2                     640 00101$:
   00A2 12s00rE9            641 	lcall	_WaitLcdReady
   00A5 E5 82               642 	mov	a,dpl
   00A7 70 F9               643 	jnz	00101$
   00A9 22                  644 	ret
                            645 ;------------------------------------------------------------
                            646 ;Allocation info for local variables in function 'WriteDataToLcd'
                            647 ;------------------------------------------------------------
                            648 ;i                         Allocated to registers r2 
                            649 ;------------------------------------------------------------
                            650 ;	LcdDisplay.c:108: void WriteDataToLcd(unsigned char i)
                            651 ;	-----------------------------------------
                            652 ;	 function WriteDataToLcd
                            653 ;	-----------------------------------------
   00AA                     654 _WriteDataToLcd:
   00AA AA 82               655 	mov	r2,dpl
                            656 ;	LcdDisplay.c:110: PORT_LCD_RS  = 1;				  		// Data Select
   00AC D2 83               657 	setb	_P0_3
                            658 ;	LcdDisplay.c:111: PORT_LCD_RW  = 0;						// Write Select
   00AE C2 82               659 	clr	_P0_2
                            660 ;	LcdDisplay.c:113: PORT_LCD &= 0x0F;    					// Clear old LCD Data (Bit[7..4])
   00B0 53 80 0F            661 	anl	_P0,#0x0F
                            662 ;	LcdDisplay.c:114: PORT_LCD |= i & 0xF0;  				// Strobe High Nibble Data
   00B3 74 F0               663 	mov	a,#0xF0
   00B5 5A                  664 	anl	a,r2
   00B6 42 80               665 	orl	_P0,a
                            666 ;	LcdDisplay.c:115: PulseLcdEnable();							// Enable Pulse  
   00B8 C0 02               667 	push	ar2
   00BA 12s00rD7            668 	lcall	_PulseLcdEnable
   00BD D0 02               669 	pop	ar2
                            670 ;	LcdDisplay.c:117: PORT_LCD &= 0x0F;    					// Clear old LCD Data (Bit[7..4])
   00BF 53 80 0F            671 	anl	_P0,#0x0F
                            672 ;	LcdDisplay.c:118: PORT_LCD |= (i << 4) & 0xF0; 			// Strobe Low Nibble Data
   00C2 EA                  673 	mov	a,r2
   00C3 C4                  674 	swap	a
   00C4 54 F0               675 	anl	a,#0xf0
   00C6 FA                  676 	mov	r2,a
   00C7 74 F0               677 	mov	a,#0xF0
   00C9 5A                  678 	anl	a,r2
   00CA 42 80               679 	orl	_P0,a
                            680 ;	LcdDisplay.c:119: PulseLcdEnable();							// Enable Pulse
   00CC 12s00rD7            681 	lcall	_PulseLcdEnable
